{{ 0 , 0 },
{ -32 , 50 },
{ -34 , 19 },
{ 28 , -33 },
{ 0 , 19 },
{ -45 , 50 },
{ 6 , -19 },
{ 27 , -23 },
{ -38 , 52 },
{ -26 , 27 },
{ 38 , -38 },
{ -5 , 10 },
{ -43 , 51 },
{ 25 , -11 },
{ 26 , -21 },
{ -45 , 43 },
{ -7 , 24 },
{ 42 , -35 },
{ -27 , 3 },
{ -38 , 55 },
{ 48 , 6 },
{ 24 , -29 },
{ -55 , 30 },
{ 1 , 45 },
{ 60 , -23 },
{ -22 , -17 },
{ -54 , 51 },
{ 43 , 21 },
{ 38 , -37 },
{ -63 , 14 },
{ -17 , 53 },
{ 68 , -12 },
{ -20 , -34 },
{ -74 , 31 },
{ 36 , 33 },
{ 44 , -26 },
{ -64 , -9 },
{ -23 , 44 },
{ 64 , 11 },
{ -12 , -43 },
{ -67 , -2 },
{ 26 , 49 },
{ 51 , 1 },
{ -38 , -31 },
{ -40 , 36 },
{ 37 , 54 },
{ 19 , -23 },
{ -51 , -21 },
{ -22 , 58 },
{ 37 , 34 },
{ -4 , -45 },
{ -52 , -7 },
{ -1 , 64 },
{ 42 , 16 },
{ -5 , -44 },
{ -44 , 12 },
{ -6 , 63 },
{ 26 , -1 },
{ -11 , -41 },
{ -47 , 31 },
{ -1 , 61 },
{ 43 , -15 },
{ -17 , -34 },
{ -60 , 39 },
{ 17 , 43 },
{ 54 , -28 },
{ -36 , -24 },
{ -58 , 48 },
{ 35 , 45 },
{ 45 , -26 },
{ -44 , -30 },
{ -44 , 34 },
{ 35 , 40 },
{ 25 , -21 },
{ -49 , -26 },
{ -33 , 41 },
{ 35 , 51 },
{ 16 , -22 },
{ -45 , -36 },
{ -31 , 41 },
{ 27 , 56 },
{ 32 , -24 },
{ -19 , -35 },
{ -40 , 45 },
{ 10 , 53 },
{ 35 , -25 },
{ -29 , -33 },
{ -62 , 39 },
{ 12 , 50 },
{ 54 , -19 },
{ -18 , -34 },
{ -59 , 40 },
{ 10 , 69 },
{ 48 , 0 },
{ -17 , -44 },
{ -54 , 13 },
{ 7 , 60 },
{ 43 , 11 },
{ -5 , -43 },
{ -43 , 0 },
{ -13 , 64 },
{ 33 , 31 },
{ 24 , -40 },
{ -37 , -20 },
{ -50 , 53 },
{ 25 , 46 },
{ 54 , -23 },
{ -28 , -28 },
{ -61 , 40 },
{ 24 , 61 },
{ 61 , -2 },
{ -10 , -43 },
{ -50 , 4 },
{ -1 , 57 },
{ 42 , 23 },
{ 14 , -37 },
{ -40 , -15 },
{ -37 , 52 },
{ 25 , 47 },
{ 47 , -20 },
{ -13 , -35 },
{ -55 , 22 },
{ -4 , 56 },
{ 52 , 14 },
{ 16 , -38 },
{ -50 , -18 },
{ -31 , 47 },
{ 38 , 56 },
{ 32 , -13 },
{ -41 , -46 },
{ -61 , 13 },
{ -3 , 59 },
{ 47 , 19 },
{ 23 , -32 },
{ -42 , -13 },
{ -49 , 45 },
{ 20 , 54 },
{ 55 , -5 },
{ -3 , -39 },
{ -51 , 6 },
{ -18 , 52 },
{ 29 , 29 },
{ 21 , -20 },
{ -27 , -30 },
{ -50 , 18 },
{ -12 , 59 },
{ 41 , 20 },
{ 28 , -43 },
{ -36 , -23 },
{ -51 , 42 },
{ 11 , 56 },
{ 54 , 13 },
{ 7 , -34 },
{ -50 , -25 },
{ -34 , 38 },
{ 22 , 61 },
{ 44 , 1 },
{ 10 , -47 },
{ -51 , -13 },
{ -50 , 46 },
{ 32 , 46 },
{ 66 , -3 },
{ -8 , -29 },
{ -63 , 1 },
{ -25 , 51 },
{ 27 , 56 },
{ 34 , 0 },
{ 3 , -46 },
{ -47 , -14 },
{ -48 , 49 },
{ 19 , 55 },
{ 51 , 3 },
{ -2 , -36 },
{ -53 , -20 },
{ -36 , 33 },
{ 19 , 57 },
{ 51 , 16 },
{ 20 , -41 },
{ -43 , -34 },
{ -55 , 33 },
{ 5 , 66 },
{ 63 , 27 },
{ 41 , -21 },
{ -34 , -25 },
{ -62 , 11 },
{ -12 , 58 },
{ 37 , 54 },
{ 33 , -14 },
{ -5 , -48 },
{ -44 , -1 },
{ -41 , 54 },
{ 16 , 55 },
{ 51 , 9 },
{ 14 , -41 },
{ -40 , -32 },
{ -48 , 27 },
{ -13 , 59 },
{ 33 , 35 },
{ 41 , -14 },
{ -9 , -44 },
{ -62 , -11 },
{ -49 , 51 },
{ 16 , 58 },
{ 53 , 9 },
{ 23 , -36 },
{ -31 , -38 },
{ -57 , 14 },
{ -37 , 67 },
{ 18 , 50 },
{ 55 , -15 },
{ 20 , -49 },
{ -49 , -24 },
{ -62 , 31 },
{ -13 , 61 },
{ 37 , 42 },
{ 46 , -2 },
{ 0 , -38 },
{ -55 , -24 },
{ -52 , 39 },
{ 0 , 72 },
{ 38 , 33 },
{ 37 , -21 },
{ 0 , -41 },
{ -49 , -18 },
{ -56 , 33 },
{ -3 , 63 },
{ 48 , 42 },
{ 33 , -10 },
{ -14 , -52 },
{ -43 , -36 },
{ -56 , 27 },
{ -32 , 62 },
{ 37 , 42 },
{ 63 , -5 },
{ 2 , -49 },
{ -53 , -44 },
{ -50 , 16 },
{ -29 , 61 },
{ 8 , 56 },
{ 52 , 20 },
{ 39 , -24 },
{ -25 , -39 },
{ -60 , -11 },
{ -45 , 33 },
{ -4 , 55 },
{ 42 , 34 },
{ 53 , -20 },
{ 3 , -53 },
{ -53 , -31 },
{ -56 , 18 },
{ -23 , 55 },
{ 20 , 56 },
{ 57 , 17 },
{ 45 , -33 },
{ -20 , -49 },
{ -58 , -17 },
{ -46 , 34 },
{ -19 , 66 },
{ 27 , 60 },
{ 65 , 13 },
{ 37 , -39 },
{ -25 , -51 },
{ -52 , -19 },
{ -43 , 30 },
{ -17 , 64 },
{ 26 , 52 },
{ 55 , 9 },
{ 36 , -24 },
{ -13 , -37 },
{ -45 , -20 },
{ -43 , 31 },
{ -21 , 64 },
{ 14 , 48 },
{ 47 , 13 },
{ 42 , -27 },
{ -1 , -58 },
{ -45 , -38 },
{ -60 , 15 },
{ -35 , 47 },
{ 13 , 51 },
{ 49 , 36 },
{ 50 , -3 },
{ 17 , -41 },
{ -25 , -39 },
{ -54 , -4 },
{ -67 , 35 },
{ -36 , 62 },
{ 32 , 64 },
{ 62 , 29 },
{ 33 , -26 },
{ -1 , -52 },
{ -31 , -36 },
{ -60 , -1 },
{ -47 , 33 },
{ -2 , 62 },
{ 32 , 67 },
{ 51 , 29 },
{ 50 , -23 },
{ 8 , -43 },
{ -44 , -31 },
{ -63 , -2 },
{ -52 , 37 },
{ -24 , 65 },
{ 18 , 58 },
{ 53 , 25 },
{ 51 , -16 },
{ 15 , -49 },
{ -22 , -48 },
{ -44 , -15 },
{ -53 , 16 },
{ -37 , 37 },
{ 6 , 56 },
{ 41 , 53 },
{ 46 , 18 },
{ 37 , -22 },
{ 13 , -43 },
{ -32 , -38 },
{ -64 , -10 },
{ -55 , 25 },
{ -31 , 53 },
{ -8 , 68 },
{ 27 , 49 },
{ 51 , 2 },
{ 37 , -31 },
{ 8 , -45 },
{ -21 , -46 },
{ -52 , -19 },
{ -60 , 24 },
{ -33 , 55 },
{ -5 , 67 },
{ 18 , 55 },
{ 49 , 19 },
{ 56 , -12 },
{ 20 , -31 },
{ -19 , -45 },
{ -40 , -35 },
{ -58 , -2 },
{ -60 , 26 },
{ -35 , 48 },
{ -1 , 64 },
{ 28 , 51 },
{ 50 , 20 },
{ 52 , -6 },
{ 26 , -31 },
{ -9 , -47 },
{ -35 , -37 },
{ -51 , -6 },
{ -59 , 30 },
{ -47 , 56 },
{ -13 , 61 },
{ 19 , 53 },
{ 41 , 41 },
{ 52 , 14 },
{ 43 , -24 },
{ 16 , -45 },
{ -15 , -40 },
{ -48 , -26 },
{ -64 , -6 },
{ -52 , 25 },
{ -40 , 56 },
{ -25 , 65 },
{ 14 , 55 },
{ 45 , 37 },
{ 44 , 11 },
{ 40 , -15 },
{ 33 , -33 },
{ 3 , -46 },
{ -31 , -45 },
{ -50 , -21 },
{ -58 , 8 },
{ -58 , 31 },
{ -40 , 58 },
{ -8 , 70 },
{ 19 , 60 },
{ 36 , 46 },
{ 48 , 23 },
{ 52 , -12 },
{ 39 , -38 },
{ 17 , -51 },
{ -7 , -53 },
{ -33 , -39 },
{ -59 , -19 },
{ -72 , 3 },
{ -62 , 34 },
{ -36 , 61 },
{ -11 , 68 },
{ 10 , 65 },
{ 29 , 52 },
{ 47 , 30 },
{ 59 , 5 },
{ 50 , -23 },
{ 24 , -49 },
{ 5 , -57 },
{ -13 , -48 },
{ -43 , -37 },
{ -62 , -17 },
{ -62 , 7 },
{ -62 , 24 },
{ -50 , 45 },
{ -21 , 67 },
{ -1 , 69 },
{ 13 , 61 },
{ 40 , 54 },
{ 52 , 33 },
{ 44 , 7 },
{ 40 , -14 },
{ 38 , -35 },
{ 22 , -47 },
{ -4 , -47 },
{ -28 , -48 },
{ -47 , -39 },
{ -56 , -15 },
{ -65 , 3 },
{ -61 , 18 },
{ -43 , 44 },
{ -32 , 62 },
{ -21 , 68 },
{ 4 , 76 },
{ 25 , 72 },
{ 38 , 45 },
{ 51 , 22 },
{ 57 , 12 },
{ 59 , 0 },
{ 59 , -19 },
{ 36 , -37 },
{ 0 , -52 },
{ -11 , -59 },
{ -8 , -51 },
{ -31 , -40 },
{ -57 , -36 },
{ -53 , -23 },
{ -53 , 2 },
{ -75 , 18 },
{ -72 , 25 },
{ -45 , 42 },
{ -36 , 56 },
{ -28 , 62 },
{ -2 , 70 },
{ 10 , 68 },
{ 17 , 53 },
{ 42 , 47 },
{ 52 , 42 },
{ 46 , 23 },
{ 55 , 8 },
{ 61 , 5 },
{ 46 , -6 },
{ 41 , -27 },
{ 41 , -37 },
{ 23 , -39 },
{ 1 , -47 },
{ -9 , -55 },
{ -19 , -49 },
{ -34 , -41 },
{ -38 , -37 },
{ -39 , -28 },
{ -50 , -15 },
{ -60 , -5 },
{ -59 , 5 },
{ -57 , 16 },
{ -55 , 24 },
{ -51 , 34 },
{ -48 , 43 },
{ -41 , 46 },
{ -30 , 51 },
{ -20 , 65 },
{ -8 , 71 },
{ 4 , 67 },
{ 8 , 66 },
{ 17 , 66 },
{ 25 , 55 },
{ 22 , 48 },
{ 33 , 53 },
{ 56 , 49 },
{ 56 , 39 },
{ 50 , 33 },
{ 59 , 20 },
{ 55 , 6 },
{ 46 , 5 },
{ 58 , 2 },
{ 63 , -12 },
{ 49 , -21 },
{ 44 , -31 },
{ 45 , -39 },
{ 40 , -32 },
{ 35 , -31 },
{ 32 , -42 },
{ 28 , -45 },
{ 26 , -46 },
{ 17 , -52 },
{ 11 , -51 },
{ 11 , -50 },
{ 3 , -53 },
{ -13 , -51 },
{ -21 , -51 },
{ -19 , -59 },
{ -11 , -57 },
{ -11 , -48 },
{ -23 , -50 },
{ -30 , -50 },
{ -29 , -42 },
{ -38 , -40 },
{ -45 , -41 },
{ -38 , -42 },
{ -35 , -43 },
{ -37 , -36 },
{ -36 , -30 },
{ -40 , -38 },
{ -42 , -40 },
{ -37 , -29 },
{ -38 , -32 },
{ -47 , -42 },
{ -47 , -40 },
{ -42 , -35 },
{ -41 , -32 },
{ -45 , -24 },
{ -47 , -27 },
{ -42 , -36 },
{ -36 , -32 },
{ -38 , -32 },
{ -40 , -42 },
{ -37 , -44 },
{ -36 , -40 },
{ -39 , -40 },
{ -35 , -41 },
{ -26 , -43 },
{ -26 , -46 },
{ -28 , -49 },
{ -27 , -54 },
{ -25 , -53 },
{ -26 , -48 },
{ -26 , -52 },
{ -18 , -54 },
{ -5 , -51 },
{ 1 , -55 },
{ 3 , -55 },
{ 11 , -45 },
{ 11 , -43 },
{ 7 , -51 },
{ 20 , -53 },
{ 37 , -46 },
{ 37 , -36 },
{ 37 , -36 },
{ 44 , -42 },
{ 45 , -31 },
{ 47 , -13 },
{ 57 , -15 },
{ 64 , -16 },
{ 63 , -1 },
{ 60 , 8 },
{ 58 , 10 },
{ 61 , 23 },
{ 64 , 37 },
{ 52 , 42 },
{ 39 , 46 },
{ 40 , 52 },
{ 40 , 62 },
{ 26 , 71 },
{ 11 , 68 },
{ 4 , 65 },
{ -5 , 73 },
{ -23 , 76 },
{ -39 , 73 },
{ -40 , 74 },
{ -35 , 65 },
{ -50 , 43 },
{ -72 , 32 },
{ -73 , 27 },
{ -70 , 14 },
{ -76 , -1 },
{ -74 , -13 },
{ -63 , -23 },
{ -54 , -32 },
{ -45 , -41 },
{ -31 , -53 },
{ -18 , -58 },
{ -8 , -56 },
{ 7 , -52 },
{ 29 , -50 },
{ 43 , -43 },
{ 43 , -26 },
{ 51 , -10 },
{ 64 , 1 },
{ 63 , 22 },
{ 55 , 40 },
{ 47 , 42 },
{ 32 , 49 },
{ 20 , 69 },
{ 18 , 75 },
{ 5 , 68 },
{ -28 , 68 },
{ -57 , 65 },
{ -59 , 47 },
{ -57 , 27 },
{ -67 , 12 },
{ -68 , -3 },
{ -57 , -21 },
{ -51 , -44 },
{ -41 , -56 },
{ -15 , -48 },
{ 6 , -44 },
{ 22 , -51 },
{ 46 , -42 },
{ 63 , -17 },
{ 60 , 5 },
{ 55 , 28 },
{ 54 , 50 },
{ 37 , 60 },
{ 13 , 66 },
{ -4 , 74 },
{ -26 , 75 },
{ -48 , 64 },
{ -53 , 44 },
{ -59 , 19 },
{ -68 , -4 },
{ -55 , -27 },
{ -37 , -45 },
{ -28 , -54 },
{ -1 , -58 },
{ 38 , -54 },
{ 52 , -37 },
{ 56 , -11 },
{ 63 , 17 },
{ 60 , 44 },
{ 46 , 60 },
{ 23 , 70 },
{ -8 , 75 },
{ -33 , 68 },
{ -51 , 53 },
{ -67 , 25 },
{ -66 , -10 },
{ -55 , -28 },
{ -42 , -38 },
{ -16 , -59 },
{ 12 , -67 },
{ 30 , -42 },
{ 50 , -16 },
{ 63 , 6 },
{ 58 , 40 },
{ 43 , 67 },
{ 15 , 72 },
{ -26 , 72 },
{ -53 , 61 },
{ -64 , 31 },
{ -73 , -2 },
{ -64 , -28 },
{ -30 , -46 },
{ 4 , -57 },
{ 22 , -57 },
{ 41 , -36 },
{ 68 , -3 },
{ 71 , 28 },
{ 41 , 55 },
{ 7 , 74 },
{ -27 , 76 },
{ -65 , 63 },
{ -77 , 34 },
{ -67 , -5 },
{ -57 , -35 },
{ -21 , -55 },
{ 28 , -63 },
{ 42 , -44 },
{ 47 , -9 },
{ 66 , 23 },
{ 56 , 50 },
{ 13 , 71 },
{ -28 , 78 },
{ -58 , 59 },
{ -71 , 17 },
{ -63 , -21 },
{ -41 , -49 },
{ -5 , -66 },
{ 37 , -56 },
{ 61 , -27 },
{ 68 , 6 },
{ 59 , 45 },
{ 19 , 70 },
{ -29 , 64 },
{ -60 , 48 },
{ -75 , 26 },
{ -66 , -12 },
{ -38 , -47 },
{ -7 , -58 },
{ 30 , -40 },
{ 67 , -3 },
{ 68 , 35 },
{ 33 , 63 },
{ -2 , 76 },
{ -37 , 63 },
{ -73 , 28 },
{ -77 , -18 },
{ -46 , -56 },
{ 1 , -64 },
{ 46 , -45 },
{ 67 , -14 },
{ 52 , 32 },
{ 24 , 70 },
{ -11 , 75 },
{ -61 , 60 },
{ -92 , 20 },
{ -72 , -38 },
{ -22 , -59 },
{ 22 , -45 },
{ 52 , -26 },
{ 63 , 17 },
{ 40 , 69 },
{ -8 , 79 },
{ -50 , 56 },
{ -72 , 24 },
{ -73 , -22 },
{ -38 , -59 },
{ 20 , -60 },
{ 59 , -30 },
{ 62 , 22 },
{ 32 , 70 },
{ -20 , 84 },
{ -64 , 58 },
{ -76 , 7 },
{ -54 , -41 },
{ -10 , -56 },
{ 36 , -43 },
{ 64 , -10 },
{ 60 , 41 },
{ 20 , 77 },
{ -34 , 71 },
{ -70 , 35 },
{ -73 , -19 },
{ -40 , -67 },
{ 18 , -66 },
{ 61 , -21 },
{ 61 , 34 },
{ 28 , 74 },
{ -23 , 80 },
{ -79 , 39 },
{ -87 , -21 },
{ -24 , -62 },
{ 38 , -59 },
{ 56 , -18 },
{ 57 , 41 },
{ 30 , 82 },
{ -33 , 80 },
{ -77 , 35 },
{ -66 , -20 },
{ -19 , -56 },
{ 37 , -52 },
{ 67 , -3 },
{ 47 , 58 },
{ -7 , 87 },
{ -64 , 62 },
{ -89 , -5 },
{ -60 , -61 },
{ 5 , -64 },
{ 66 , -25 },
{ 74 , 32 },
{ 20 , 78 },
{ -41 , 77 },
{ -70 , 28 },
{ -70 , -32 },
{ -19 , -63 },
{ 55 , -41 },
{ 70 , 25 },
{ 29 , 81 },
{ -20 , 85 },
{ -69 , 34 },
{ -72 , -40 },
{ -5 , -75 },
{ 58 , -42 },
{ 65 , 22 },
{ 29 , 69 },
{ -35 , 73 },
{ -86 , 31 },
{ -66 , -34 },
{ 10 , -65 },
{ 71 , -32 },
{ 69 , 37 },
{ 13 , 81 },
{ -49 , 65 },
{ -77 , 4 },
{ -44 , -52 },
{ 33 , -59 },
{ 79 , -6 },
{ 50 , 65 },
{ -18 , 88 },
{ -70 , 40 },
{ -73 , -30 },
{ -13 , -68 },
{ 61 , -43 },
{ 72 , 37 },
{ 15 , 95 },
{ -48 , 69 },
{ -73 , 0 },
{ -43 , -56 },
{ 37 , -61 },
{ 88 , 1 },
{ 39 , 74 },
{ -47 , 78 },
{ -76 , 18 },
{ -45 , -47 },
{ 16 , -62 },
{ 68 , -5 },
{ 53 , 71 },
{ -18 , 87 },
{ -73 , 35 },
{ -65 , -35 },
{ 6 , -65 },
{ 77 , -22 },
{ 64 , 54 },
{ -14 , 81 },
{ -72 , 28 },
{ -64 , -48 },
{ 6 , -69 },
{ 71 , -16 },
{ 50 , 60 },
{ -30 , 84 },
{ -77 , 24 },
{ -51 , -53 },
{ 28 , -60 },
{ 85 , 4 },
{ 43 , 72 },
{ -53 , 75 },
{ -83 , 3 },
{ -23 , -64 },
{ 51 , -45 },
{ 71 , 27 },
{ 16 , 72 },
{ -63 , 53 },
{ -78 , -22 },
{ -4 , -81 },
{ 70 , -36 },
{ 51 , 64 },
{ -33 , 88 },
{ -78 , 15 },
{ -39 , -58 },
{ 37 , -56 },
{ 69 , 18 },
{ 14 , 83 },
{ -68 , 56 },
{ -69 , -33 },
{ 15 , -71 },
{ 73 , -19 },
{ 44 , 62 },
{ -36 , 81 },
{ -83 , 9 },
{ -34 , -71 },
{ 59 , -48 },
{ 64 , 49 },
{ -24 , 92 },
{ -80 , 32 },
{ -42 , -51 },
{ 38 , -53 },
{ 73 , 30 },
{ 12 , 91 },
{ -75 , 49 },
{ -64 , -46 },
{ 37 , -70 },
{ 83 , 9 },
{ 11 , 86 },
{ -79 , 56 },
{ -71 , -38 },
{ 22 , -67 },
{ 78 , 5 },
{ 25 , 79 },
{ -66 , 52 },
{ -78 , -43 },
{ 6 , -75 },
{ 79 , 3 },
{ 33 , 85 },
{ -74 , 56 },
{ -76 , -41 },
{ 29 , -68 },
{ 79 , 9 },
{ 15 , 79 },
{ -68 , 48 },
{ -62 , -39 },
{ 38 , -64 },
{ 93 , 17 },
{ 2 , 91 },
{ -97 , 38 },
{ -49 , -64 },
{ 55 , -53 },
{ 59 , 54 },
{ -22 , 94 },
{ -75 , 14 },
{ -30 , -69 },
{ 56 , -39 },
{ 55 , 62 },
{ -45 , 83 },
{ -88 , -14 },
{ 7 , -77 },
{ 87 , -1 },
{ 16 , 96 },
{ -91 , 59 },
{ -64 , -56 },
{ 41 , -65 },
{ 61 , 43 },
{ -25 , 92 },
{ -87 , 9 },
{ -28 , -69 },
{ 74 , -26 },
{ 54 , 67 },
{ -67 , 65 },
{ -92 , -34 },
{ 22 , -70 },
{ 80 , 28 },
{ -13 , 98 },
{ -88 , 19 },
{ -20 , -76 },
{ 68 , -29 },
{ 33 , 80 },
{ -58 , 74 },
{ -63 , -32 },
{ 31 , -64 },
{ 77 , 32 },
{ -15 , 92 },
{ -96 , 8 },
{ -10 , -74 },
{ 93 , -4 },
{ 20 , 93 },
{ -88 , 38 },
{ -33 , -68 },
{ 77 , -28 },
{ 46 , 92 },
{ -65 , 81 },
{ -64 , -39 },
{ 44 , -56 },
{ 68 , 54 },
{ -33 , 88 },
{ -79 , -18 },
{ 12 , -73 },
{ 75 , 19 },
{ -9 , 87 },
{ -94 , 7 },
{ -19 , -77 },
{ 78 , -6 },
{ 4 , 94 },
{ -101 , 33 },
{ -26 , -72 },
{ 89 , -12 },
{ 24 , 92 },
{ -86 , 35 },
{ -36 , -69 },
{ 64 , -26 },
{ 24 , 70 },
{ -75 , 39 },
{ -48 , -58 },
{ 54 , -38 },
{ 44 , 70 },
{ -59 , 60 },
{ -55 , -57 },
{ 58 , -48 },
{ 59 , 80 },
{ -67 , 74 },
{ -66 , -52 },
{ 72 , -43 },
{ 65 , 78 },
{ -82 , 63 },
{ -64 , -59 },
{ 78 , -40 },
{ 41 , 81 },
{ -93 , 50 },
{ -41 , -73 },
{ 80 , -29 },
{ 20 , 93 },
{ -87 , 37 },
{ -27 , -77 },
{ 64 , -11 },
{ 3 , 89 },
{ -75 , 17 },
{ -8 , -71 },
{ 72 , 10 },
{ 1 , 88 },
{ -82 , -4 },
{ -8 , -76 },
{ 66 , 24 },
{ -21 , 88 },
{ -83 , -19 },
{ 22 , -64 },
{ 75 , 54 },
{ -43 , 78 },
{ -79 , -49 },
{ 51 , -51 },
{ 62 , 88 },
{ -76 , 65 },
{ -50 , -75 },
{ 90 , -21 },
{ 17 , 107 },
{ -107 , 17 },
{ 10 , -86 },
{ 100 , 34 },
{ -50 , 100 },
{ -92 , -38 },
{ 64 , -58 },
{ 50 , 79 },
{ -94 , 50 },
{ -27 , -75 },
{ 90 , -8 },
{ -21 , 95 },
{ -100 , 6 },
{ 40 , -61 },
{ 68 , 45 },
{ -82 , 70 },
{ -56 , -48 },
{ 79 , -29 },
{ 4 , 88 },
{ -90 , 31 },
{ 24 , -68 },
{ 70 , 17 },
{ -55 , 73 },
{ -51 , -32 },
{ 55 , -38 },
{ 3 , 70 },
{ -71 , 31 },
{ 19 , -61 },
{ 58 , 10 },
{ -46 , 66 },
{ -41 , -20 },
{ 53 , -35 },
{ 8 , 53 },
{ -57 , 27 },
{ 14 , -50 },
{ 36 , 4 },
{ -43 , 64 },
{ -34 , 0 },
{ 32 , -36 },
{ 9 , 31 },
{ -46 , 53 },
{ -43 , -32 },
{ -13 , -86 },
{ -17 , -15 },
{ -64 , 68 },
{ -67 , 26 },
{ 4 , -46 },
{ 23 , -9 },
{ -33 , 23 },
{ -31 , -66 },
{ 0 , -120 },
{ -69 , -33 },
{ -125 , 26 },
{ -28 , -28 },
{ 67 , -39 },
{ 5 , 38 },
{ -57 , 57 },
{ 21 , 7 },
{ 77 , 10 },
{ -15 , 36 },
{ -102 , -28 },
{ -50 , -125 },
{ 41 , -117 },
{ 42 , -19 },
{ -16 , 44 },
{ -22 , 45 },
{ 36 , 38 },
{ 51 , 22 },
{ -19 , 7 },
{ -58 , 47 },
{ 0 , 101 },
{ 52 , 72 },
{ 27 , -8 },
{ 10 , -52 },
{ 40 , -60 },
{ 40 , -55 },
{ 3 , -27 },
{ -2 , 23 },
{ 4 , 67 },
{ -21 , 74 },
{ -40 , 42 },
{ -38 , 8 },
{ -50 , -2 },
{ -34 , -12 },
{ 52 , -45 },
{ 106 , -43 },
{ 30 , 44 },
{ -70 , 106 },
{ -55 , 37 },
{ 25 , -42 },
{ 28 , -3 },
{ -55 , 59 },
{ -125 , 41 },
{ -111 , 14 },
{ -26 , 46 },
{ 50 , 93 },
{ 51 , 106 },
{ 16 , 70 },
{ 11 , 6 },
{ 22 , -7 },
{ 16 , 74 },
{ -3 , 126 },
{ -20 , 37 },
{ -19 , -61 },
{ 2 , -15 },
{ -2 , 41 },
{ -42 , -32 },
{ -45 , -84 },
{ -4 , 10 },
{ -18 , 95 },
{ -87 , 62 },
{ -96 , 31 },
{ -51 , 59 },
{ -44 , 55 },
{ -38 , 6 },
{ 39 , 7 },
{ 107 , 51 },
{ 58 , 39 },
{ -49 , -32 },
{ -71 , -70 },
{ 26 , -45 },
{ 123 , 14 },
{ 84 , 71 },
{ -45 , 85 },
{ -77 , 57 },
{ 4 , 39 },
{ 9 , 16 },
{ -63 , -31 },
{ -14 , -6 },
{ 88 , 104 },
{ 18 , 135 },
{ -117 , 50 },
{ -102 , 8 },
{ -42 , 60 },
{ -60 , 82 },
{ -21 , 42 },
{ 94 , 41 },
{ 72 , 90 },
{ -60 , 85 },
{ -43 , 22 },
{ 84 , -7 },
{ 59 , -2 },
{ -66 , -6 },
{ -57 , 10 },
{ 31 , 49 },
{ 7 , 45 },
{ -90 , 9 },
{ -106 , 20 },
{ -30 , 43 },
{ 37 , -4 },
{ 60 , -57 },
{ 88 , -29 },
{ 122 , 11 },
{ 80 , -23 },
{ -21 , -68 },
{ -26 , -49 },
{ 82 , -1 },
{ 108 , 18 },
{ 6 , -3 },
{ -18 , -31 },
{ 66 , -17 },
{ 41 , 29 },
{ -76 , 18 },
{ -56 , -58 },
{ 42 , -79 },
{ -2 , -4 },
{ -96 , 45 },
{ -55 , 25 },
{ 2 , 30 },
{ -54 , 67 },
{ -79 , 51 },
{ 7 , 19 },
{ 27 , 55 },
{ -65 , 91 },
{ -89 , 43 },
{ -32 , -3 },
{ -38 , 39 },
{ -61 , 84 },
{ -3 , 69 },
{ 48 , 43 },
{ 9 , 11 },
{ -44 , -58 },
{ -47 , -87 },
{ -22 , -5 },
{ -8 , 100 },
{ -6 , 106 },
{ 1 , 28 },
{ 0 , -50 },
{ -19 , -87 },
{ -44 , -66 },
{ -72 , 18 },
{ -83 , 91 },
{ -58 , 69 },
{ -53 , -3 },
{ -89 , -2 },
{ -105 , 50 },
{ -93 , 19 },
{ -87 , -74 },
{ -80 , -62 },
{ -59 , 54 },
{ -22 , 87 },
{ 34 , 2 },
{ 66 , -35 },
{ 46 , 4 },
{ 15 , -15 },
{ 15 , -69 },
{ 19 , -29 },
{ -26 , 28 },
{ -93 , -32 },
{ -77 , -95 },
{ 21 , -40 },
{ 79 , 18 },
{ 68 , -7 },
{ 67 , -27 },
{ 86 , -36 },
{ 65 , -78 },
{ -13 , -68 },
{ -90 , 13 },
{ -101 , 8 },
{ -49 , -90 },
{ 22 , -83 },
{ 63 , 46 },
{ 29 , 111 },
{ -45 , 64 },
{ -53 , 16 },
{ -11 , 10 },
{ -34 , 12 },
{ -97 , 1 },
{ -81 , -38 },
{ -1 , -72 },
{ 36 , -28 },
{ 15 , 74 },
{ 7 , 129 },
{ 15 , 111 },
{ -35 , 61 },
{ -114 , -17 },
{ -90 , -79 },
{ 15 , -44 },
{ 40 , 46 },
{ -25 , 60 },
{ -51 , -2 },
{ -16 , -51 },
{ -9 , -74 },
{ -35 , -71 },
{ -6 , -7 },
{ 66 , 63 },
{ 52 , 37 },
{ -36 , -27 },
{ -41 , -4 },
{ 23 , 76 },
{ 0 , 92 },
{ -82 , 35 },
{ -80 , -4 },
{ -27 , 16 },
{ -47 , 54 },
{ -108 , 54 },
{ -79 , -7 },
{ 22 , -67 },
{ 39 , -37 },
{ -52 , 34 },
{ -87 , 33 },
{ 3 , -4 },
{ 72 , 3 },
{ 14 , 18 },
{ -76 , 19 },
{ -68 , 42 },
{ 11 , 65 },
{ 24 , 58 },
{ -62 , 58 },
{ -126 , 64 },
{ -82 , 42 },
{ 8 , 15 },
{ 38 , 20 },
{ -8 , 33 },
{ -45 , 16 },
{ -21 , -27 },
{ -3 , -63 },
{ -42 , -61 },
{ -69 , -2 },
{ -25 , 68 },
{ 12 , 30 },
{ -16 , -95 },
{ -46 , -107 },
{ -32 , 24 },
{ -17 , 78 },
{ -18 , -5 },
{ 7 , -40 },
{ 52 , 14 },
