{ -2452 , -708 },
{ 7092 , -7500 },
{ 292 , -2588 },
{ -9128 , 10928 },
{ -832 , 11840 },
{ 10744 , -1892 },
{ 6060 , -3508 },
{ 1480 , 13024 },
{ 1324 , 10132 },
{ 7732 , -9536 },
{ 10128 , -9932 },
{ 10076 , 5348 },
{ 2740 , 15096 },
{ 808 , 9852 },
{ 1432 , -1184 },
{ -10648 , -12332 },
{ -24076 , -12672 },
{ -9348 , 716 },
{ 12412 , -1260 },
{ 10504 , -15352 },
{ -3604 , -13112 },
{ 932 , 5128 },
{ 14892 , 8860 },
{ 8092 , -4432 },
{ -6272 , -712 },
{ -6268 , 15924 },
{ 1116 , 10784 },
{ -3616 , -5896 },
{ -4176 , -7768 },
{ 2508 , -2080 },
{ 2016 , 1464 },
{ -4172 , 6120 },
{ -3096 , 6884 },
{ 4188 , 2040 },
{ 6136 , -3992 },
{ -2596 , 5016 },
{ -948 , 7116 },
{ 3008 , -4904 },
{ -3408 , -17012 },
{ -9708 , -11420 },
{ -8092 , 3132 },
{ -5740 , 544 },
{ -6328 , -8320 },
{ -8980 , -5336 },
{ -6980 , 1804 },
{ -2320 , 2756 },
{ -1980 , -488 },
{ 3652 , 2136 },
{ 1252 , 5844 },
{ -4092 , 3624 },
{ -4336 , 144 },
{ 4196 , 6788 },
{ 14424 , 16008 },
{ 18568 , 9648 },
{ 10384 , -756 },
{ 5540 , 3268 },
{ 9216 , 9356 },
{ 13960 , 4300 },
{ 9048 , -5692 },
{ -4656 , -7184 },
{ -5844 , 2480 },
{ 8284 , 8328 },
{ 18892 , 6852 },
{ 6296 , -96 },
{ -28 , -7060 },
{ 6876 , -7916 },
{ 6512 , -9172 },
{ -3852 , -4944 },
{ -4072 , -3028 },
{ 3504 , -5448 },
{ 5840 , -836 },
{ 2212 , 7428 },
{ -4196 , 3560 },
{ -8396 , -7272 },
{ -536 , -7076 },
{ 6492 , 3192 },
{ 10476 , 11156 },
{ 3924 , 5852 },
{ -388 , 3052 },
{ -5128 , 5660 },
{ -15656 , 4188 },
{ -17944 , 3632 },
{ -6508 , -1188 },
{ 3988 , -6664 },
{ 2172 , -13700 },
{ 4172 , -10092 },
{ 8668 , -324 },
{ 4488 , 608 },
{ -644 , -10484 },
{ -4556 , -15956 },
{ -4788 , -6968 },
{ -7356 , 5480 },
{ -8564 , 4008 },
{ -9648 , -6024 },
{ -10312 , -8932 },
{ -560 , 3248 },
{ 5408 , 9132 },
{ -1732 , 1928 },
{ -3068 , -8536 },
{ 8248 , -7748 },
{ 4776 , -1140 },
{ -11308 , -2848 },
{ -9896 , -280 },
{ 10908 , 1476 },
{ 16968 , -4524 },
{ 1156 , -14092 },
{ -2576 , -11056 },
{ 1792 , 4060 },
{ -4104 , 6500 },
{ -3908 , -3484 },
{ 8664 , -9168 },
{ 6940 , -2208 },
{ -3332 , 7096 },
{ 580 , 3252 },
{ 12064 , -8456 },
{ 1060 , -2472 },
{ -16600 , 14036 },
{ -9628 , 8248 },
{ 9100 , -10324 },
{ 5388 , -13456 },
{ -4172 , -1672 },
{ -724 , 1092 },
{ 1604 , -3372 },
{ 1680 , 3984 },
{ 1892 , 7708 },
{ 204 , 4092 },
{ -7800 , 8936 },
{ -4584 , 11488 },
{ 13392 , -3460 },
{ 14240 , -21572 },
{ 4664 , -11348 },
{ 1716 , 1552 },
{ 2668 , -8584 },
{ -808 , -14848 },
{ -6148 , -3176 },
{ 1580 , 5740 },
{ 8948 , 8856 },
{ -2308 , 9556 },
{ -14024 , -2572 },
{ -11436 , -11292 },
{ -5052 , 168 },
{ -1772 , 15672 },
{ 8676 , 8288 },
{ 21768 , -3808 },
{ 19176 , -3552 },
{ 5164 , 996 },
{ 6080 , -5784 },
{ 18320 , -6128 },
{ 12012 , 2500 },
{ -3772 , 2068 },
{ -6184 , -5008 },
{ 6900 , -6984 },
{ 10544 , -236 },
{ 8412 , 4176 },
{ 4908 , 7544 },
{ -952 , 11492 },
{ -10352 , 8292 },
{ -7620 , 1208 },
{ -6940 , 1428 },
{ -9200 , -2372 },
{ -7356 , -2804 },
{ 5352 , -632 },
{ 3696 , -868 },
{ -8268 , -9812 },
{ -4296 , -16080 },
{ 7352 , -9528 },
{ 5300 , 7396 },
{ -4036 , 10824 },
{ -1832 , 3532 },
{ -228 , -13940 },
{ -972 , -14392 },
{ 5088 , 1016 },
{ 14396 , 5852 },
{ 5712 , -6936 },
{ -6476 , -7240 },
{ -876 , 10172 },
{ 10428 , 18140 },
{ 2280 , 8452 },
{ -13204 , 2820 },
{ -13296 , 1160 },
{ -1060 , -1224 },
{ 4864 , -4936 },
{ 5892 , -2912 },
{ 4728 , -8284 },
{ 2092 , -10496 },
{ 2960 , -2420 },
{ 3880 , 3408 },
{ 3608 , -3524 },
{ 7328 , -7648 },
{ 11620 , 6476 },
{ 13604 , 12932 },
{ 5188 , 320 },
{ -48 , -13524 },
{ -2460 , -10188 },
{ -1204 , -4984 },
{ 7300 , -6540 },
{ 13780 , -1724 },
{ 10664 , 6888 },
{ 1320 , 2264 },
{ 4132 , -7380 },
{ 10356 , -2920 },
{ 9892 , 9024 },
{ 3428 , 7880 },
{ 64 , 1276 },
{ -2380 , 11996 },
{ -4524 , 26584 },
{ 736 , 14488 },
{ 5612 , -13176 },
{ 4320 , -20092 },
{ 4056 , -2720 },
{ 4568 , 7652 },
{ -196 , -6608 },
{ -696 , -18448 },
{ 4140 , -8104 },
{ 12452 , 7496 },
{ 1692 , 16568 },
{ -7216 , 12156 },
{ -1700 , -2840 },
{ 4452 , -6700 },
{ -636 , 3700 },
{ -4132 , 11124 },
{ -2344 , 7280 },
{ -732 , 4784 },
{ -7232 , 8388 },
{ -11792 , 3772 },
{ -3668 , -488 },
{ -3312 , 680 },
{ -5484 , -5576 },
{ -2548 , -17180 },
{ 2692 , -10112 },
{ 3864 , 6096 },
{ -2212 , -2576 },
{ -1488 , -19248 },
{ 2384 , -13596 },
{ 948 , 8432 },
{ -9496 , 8616 },
{ -13872 , -464 },
{ -6692 , -8476 },
{ -320 , -6412 },
{ -4748 , 2908 },
{ -5088 , 10872 },
{ 6824 , 7148 },
{ 12448 , -4952 },
{ 4036 , -4652 },
{ -2332 , 1408 },
{ 7476 , -12164 },
{ 8368 , -21228 },
{ -7200 , -8824 },
{ -13228 , 3588 },
{ 2368 , -2232 },
{ 13432 , -7972 },
{ 3108 , -900 },
{ -7036 , -1180 },
{ -9972 , -3920 },
{ -7404 , 2756 },
{ 2104 , 10212 },
{ 9512 , -2148 },
{ 7652 , -9876 },
{ -1660 , -3676 },
{ -732 , -724 },
{ 2024 , 484 },
{ 256 , 5996 },
{ 876 , 9816 },
{ 11492 , 3764 },
{ 14888 , 1636 },
{ 5552 , 9432 },
{ -5268 , 8196 },
{ -2800 , 1044 },
{ 7076 , -6124 },
{ 10528 , -3784 },
{ 8388 , 884 },
{ 3524 , 4748 },
{ 4212 , 5608 },
{ 6540 , -6480 },
{ -1560 , -20724 },
{ -7612 , -16164 },
{ -2784 , -6392 },
{ 7948 , -420 },
{ 6184 , -2096 },
{ 5524 , 4784 },
{ 2116 , 7512 },
{ -2912 , 9212 },
{ -1512 , 11452 },
{ 11072 , 972 },
{ 12632 , -12156 },
{ -3440 , -8888 },
{ -14804 , 7932 },
{ -8596 , 7528 },
{ -6236 , -2900 },
{ -9484 , 312 },
{ -8060 , 12672 },
{ 220 , 8212 },
{ -3520 , -4704 },
{ 1016 , -4116 },
{ 12096 , -316 },
{ 16636 , -8280 },
{ 10792 , -15704 },
{ 7104 , -7900 },
{ 5504 , -892 },
{ -2160 , -4344 },
{ 896 , -3784 },
{ 9752 , 7168 },
{ 9428 , 9688 },
{ 1288 , 3884 },
{ 3060 , -576 },
{ 4272 , 328 },
{ -5756 , 1828 },
{ -14324 , 1628 },
{ -4452 , 892 },
{ 6272 , -360 },
{ 1672 , -9820 },
{ 2908 , -13592 },
{ 7540 , -9124 },
{ 11620 , 1512 },
{ 5100 , 7956 },
{ -1964 , 4428 },
{ -7436 , 2992 },
{ -8688 , 3152 },
{ -2056 , -4256 },
{ 6440 , -11248 },
{ 11428 , -884 },
{ 10916 , 9616 },
{ 6656 , -512 },
{ -5040 , -16528 },
{ -8628 , -9292 },
{ 4732 , 4140 },
{ 9092 , -832 },
{ -4676 , -7000 },
{ -13132 , 764 },
{ -988 , 4056 },
{ 7888 , -1224 },
{ -2192 , -6140 },
{ -3896 , 2992 },
{ -472 , 1960 },
{ -4084 , 12 },
{ -10232 , -496 },
{ -1172 , 1688 },
{ 7104 , -3852 },
{ 9000 , -8216 },
{ 5792 , -7912 },
{ 9412 , -7536 },
{ 7372 , -5140 },
{ 1412 , -3520 },
{ -2876 , -5044 },
{ -1124 , -4000 },
{ 5608 , 8064 },
{ 8356 , 19072 },
{ 3116 , 12632 },
{ -1440 , -80 },
{ 5508 , -3020 },
{ 12008 , 1504 },
{ -1464 , 9692 },
{ -19720 , 11624 },
{ -20092 , 1672 },
{ -6468 , -8780 },
{ 5760 , 4412 },
{ 6200 , 13032 },
{ 5728 , -76 },
{ 6352 , -16888 },
{ -3296 , -10360 },
{ -1636 , 1072 },
{ 9852 , 4396 },
{ 13964 , 4484 },
{ 4556 , 6332 },
{ -5804 , 276 },
{ -2300 , -5576 },
{ -4152 , -4392 },
{ -7260 , -1648 },
{ -3944 , -3576 },
{ 3684 , -2444 },
{ -244 , 5260 },
{ -5964 , 604 },
{ -4468 , -14828 },
{ 6800 , -13828 },
{ 6932 , -7660 },
{ 1728 , -4996 },
{ 2324 , -1880 },
{ 6780 , 4040 },
{ 5268 , 3596 },
{ 5344 , 584 },
{ -1552 , 3728 },
{ -10460 , 8388 },
{ -18416 , 5020 },
{ -15776 , 5616 },
{ -14180 , 11176 },
{ -14088 , 8804 },
{ -10220 , 3396 },
{ -944 , 4416 },
{ 6656 , 2428 },
{ 8384 , -9216 },
{ 3512 , -13084 },
{ -1600 , -1344 },
{ 2352 , 2604 },
{ 4404 , -5256 },
{ -192 , 2844 },
{ -8084 , 16320 },
{ -1620 , 22888 },
{ 4880 , 12656 },
{ 8404 , 3688 },
{ 8024 , -2804 },
{ 2784 , -5640 },
{ -2868 , -3212 },
{ -5580 , 1216 },
{ 1076 , -128 },
{ 4276 , -5600 },
{ -1508 , -7260 },
{ -7792 , -2416 },
{ -4512 , -752 },
{ 1384 , 1072 },
{ -6864 , 2204 },
{ -10656 , -6948 },
{ -580 , -13260 },
{ 7292 , -392 },
{ 5096 , 8816 },
{ -8228 , 2616 },
{ -10860 , -2956 },
{ -4336 , 4660 },
{ 3268 , 7408 },
{ 11344 , -4080 },
{ 11292 , -9800 },
{ 76 , -3132 },
{ -9888 , 2260 },
{ -2308 , -4164 },
{ 7192 , -1072 },
{ 2124 , 6456 },
{ -12188 , 2064 },
{ -5388 , -10588 },
{ 8932 , -9424 },
{ 3944 , -1204 },
{ -7900 , -2192 },
{ -4480 , -5852 },
{ 3220 , 1256 },
{ -624 , 8132 },
{ -3968 , 4112 },
{ 1884 , 68 },
{ 3284 , -312 },
{ -6268 , 2384 },
{ -13212 , 4128 },
{ -2276 , 1344 },
{ -444 , -2116 },
{ -5576 , -3980 },
{ 1736 , -3468 },
{ 11808 , -6284 },
{ 9440 , -6188 },
{ -3632 , 1056 },
{ 3052 , 17668 },
{ 16332 , 13052 },
{ 11528 , -3836 },
{ -3268 , -11180 },
{ -4892 , -3284 },
{ 9040 , -5768 },
{ 8556 , -14412 },
{ 4840 , -9984 },
{ 404 , 732 },
{ 7012 , 1404 },
{ 12364 , -8760 },
{ 5256 , -10172 },
{ -3548 , 1944 },
{ -204 , 9256 },
{ 8144 , 8588 },
{ 7192 , 13344 },
{ -372 , 14808 },
{ -6716 , 8308 },
{ -2024 , -220 },
{ 668 , -15660 },
{ 3472 , -24128 },
{ 3700 , -15064 },
{ -1956 , 1876 },
{ -11016 , 6616 },
{ -16132 , -3000 },
{ -6860 , -10876 },
{ 12424 , 456 },
{ 21372 , 2140 },
{ 14732 , -8168 },
{ -288 , -10140 },
{ -2340 , -3272 },
{ 4104 , 2220 },
{ 5904 , 2640 },
{ 4280 , -2552 },
{ 6084 , 1736 },
{ 10684 , 10388 },
{ 6376 , 21784 },
{ -3308 , 21828 },
{ -4784 , 7420 },
{ -156 , -6412 },
{ 6528 , -1848 },
{ 3724 , 8160 },
{ -1252 , -1640 },
{ -9500 , -12476 },
{ -9052 , -12752 },
{ -1108 , -2112 },
{ 5608 , 4348 },
{ 5744 , 1124 },
{ 836 , 944 },
{ -2504 , 9640 },
{ -6852 , 21576 },
{ -4432 , 14348 },
{ 2452 , -3424 },
{ 4500 , -12288 },
{ -6120 , -9536 },
{ -7904 , -7452 },
{ 2500 , -8648 },
{ 3148 , -6796 },
{ -6240 , -4412 },
{ -5656 , -13716 },
{ 6740 , -19348 },
{ 9400 , -11536 },
{ 1648 , -1472 },
{ 3868 , 6316 },
{ 5276 , 5868 },
{ 856 , 1508 },
{ 868 , -172 },
{ 10380 , 1172 },
{ 10188 , 5896 },
{ -1368 , 3124 },
{ -8240 , 7036 },
{ -8512 , 14148 },
{ -12148 , 17292 },
{ -6284 , 9172 },
{ 9424 , 596 },
{ 9372 , -3148 },
{ -6964 , -4772 },
{ -16048 , -96 },
{ -10084 , 2884 },
{ 480 , 7460 },
{ 7720 , 376 },
{ 8584 , -11852 },
{ -2148 , -13216 },
{ -14584 , -5912 },
{ -9964 , -2532 },
{ 5824 , -8440 },
{ 12680 , -11236 },
{ 6896 , -904 },
{ 2436 , 7472 },
{ 900 , 7216 },
{ 3848 , 1428 },
{ 18104 , -928 },
{ 21836 , -6428 },
{ 14548 , -17768 },
{ 4284 , -20188 },
{ 1504 , -7700 },
{ 4884 , 4172 },
{ 3936 , 7176 },
{ 2412 , 6792 },
{ 7004 , -2512 },
{ 3688 , -9280 },
{ 916 , -7296 },
{ -2196 , 3692 },
{ -1140 , 5236 },
{ 5928 , 3376 },
{ 1720 , 4636 },
{ -10400 , 9528 },
{ -17008 , 1088 },
{ -9804 , -5300 },
{ -2264 , 6628 },
{ 2412 , 15500 },
{ 1668 , 11584 },
{ 1256 , -1460 },
{ -14308 , -7288 },
{ -15084 , -8280 },
{ 3508 , -12144 },
{ 17768 , -13096 },
{ 9548 , -3268 },
{ -628 , 12268 },
{ -4252 , 13376 },
{ -6292 , 612 },
{ -5784 , -8704 },
{ 880 , -7532 },
{ -3624 , -3296 },
{ -13172 , -1044 },
{ -11000 , 6740 },
{ 2708 , 10940 },
{ 8512 , -1836 },
{ 10976 , -12012 },
{ 7908 , -3484 },
{ -6632 , 4084 },
{ -18392 , -2772 },
{ -8296 , -7128 },
{ 14040 , 1528 },
{ 11380 , 3836 },
{ -3016 , -5564 },
{ 556 , -6524 },
{ 3964 , 4824 },
{ -8816 , 7980 },
{ -9224 , 5200 },
{ 13780 , 1896 },
{ 22732 , 6556 },
{ 5488 , 7424 },
{ -7624 , 176 },
{ 1880 , -6084 },
{ 14924 , -5112 },
{ 9076 , 5664 },
{ -160 , 9028 },
{ -8660 , 844 },
{ -8796 , -4096 },
{ -128 , 3364 },
{ 10968 , 10336 },
{ 15040 , 8560 },
{ 6352 , 1540 },
{ -3016 , 2516 },
{ -9844 , 7128 },
{ -10308 , 5484 },
{ -4 , 1304 },
{ 7516 , 6308 },
{ 3228 , 12904 },
{ -4804 , 10292 },
{ -6544 , 448 },
{ 28 , -732 },
{ 2228 , 11732 },
{ -2240 , 15144 },
{ -3644 , 2420 },
{ 8964 , 1540 },
{ 11276 , 7964 },
{ -2004 , 8320 },
{ -8456 , -184 },
{ 376 , -2688 },
{ 7088 , -6276 },
{ 936 , -15452 },
{ -2568 , -10572 },
{ 2072 , 7636 },
{ -4572 , 16012 },
{ -14544 , 2096 },
{ -12068 , -9556 },
{ 684 , -4764 },
{ 12188 , 2112 },
{ 14960 , -916 },
{ 9176 , -3484 },
{ -1908 , -6248 },
{ -7056 , -9312 },
{ -2740 , -6596 },
{ -1808 , 1956 },
{ -10268 , 2324 },
{ -14312 , -2316 },
{ -8732 , -700 },
{ -4312 , -3188 },
{ -1752 , -11212 },
{ 5388 , -22180 },
{ 6904 , -12852 },
{ 4072 , 6428 },
{ 4120 , 6080 },
{ 3660 , -3192 },
{ -3952 , -2096 },
{ -9816 , 2512 },
{ -9528 , -2824 },
{ -9332 , -9592 },
{ -13024 , -2088 },
{ -5548 , 6856 },
{ 3972 , 3336 },
{ 148 , -5256 },
{ -8404 , -1168 },
{ -5184 , 5316 },
{ -4904 , -1020 },
{ -10520 , -6768 },
{ -12192 , -5844 },
{ -1924 , -3724 },
{ -108 , -6252 },
{ -16 , -1020 },
{ 1008 , 8500 },
{ 6012 , 13112 },
{ 7812 , -1572 },
{ 1592 , -9364 },
{ -5448 , 684 },
{ 800 , 11768 },
{ 7168 , 2892 },
{ 888 , -6680 },
{ -11784 , 1852 },
{ -7108 , 14068 },
{ 7376 , 6024 },
{ 7044 , -6856 },
{ -12564 , -7412 },
{ -16636 , 192 },
{ -5588 , 1208 },
{ 1140 , -6144 },
{ -1156 , -16352 },
{ -4088 , -11428 },
{ -5596 , 3672 },
{ -2812 , 9968 },
{ 2024 , -1232 },
{ 5316 , -12184 },
{ 2852 , -7792 },
{ 3224 , -584 },
{ 5668 , -2512 },
{ 2740 , 1976 },
{ -460 , 4328 },
{ 5528 , -4928 },
{ 16748 , -4972 },
{ 13840 , 3424 },
{ 4160 , 11728 },
{ -5004 , -920 },
{ -3556 , -9332 },
{ 4484 , 2780 },
{ 4640 , 6424 },
{ -5632 , -620 },
{ -10456 , 1856 },
{ -2040 , 11576 },
{ 5864 , 7164 },
{ 860 , 1044 },
{ 2032 , 1716 },
{ 10248 , -2292 },
{ 1428 , -11988 },
{ -11936 , -8784 },
{ -8408 , -1876 },
{ -1932 , 2600 },
{ 1592 , -2344 },
{ 4372 , -7464 },
{ 5740 , -3620 },
{ -8492 , 6072 },
{ -17348 , 15480 },
{ -3860 , 12344 },
{ 2336 , 5588 },
{ -5980 , -1536 },
{ -1264 , 528 },
{ 17900 , -2580 },
{ 14464 , -4212 },
{ -4476 , -5908 },
{ -984 , -9980 },
{ 9352 , -9088 },
{ -8 , -4808 },
{ -2156 , -4316 },
{ 14772 , -5804 },
{ 24680 , -516 },
{ 7820 , 11276 },
{ -5496 , 10464 },
{ -10256 , -1780 },
{ -12040 , -528 },
{ -6896 , 636 },
{ 4728 , -6020 },
{ 2816 , -3732 },
{ -5908 , 3368 },
{ -152 , 7120 },
{ 3420 , 1384 },
{ -844 , 2560 },
{ -756 , 1176 },
{ 12924 , -8468 },
{ 15152 , -10772 },
{ -6136 , -1436 },
{ -19064 , 3016 },
{ -8760 , -2476 },
{ -596 , -6120 },
{ -3800 , -6140 },
{ 1448 , -12868 },
{ 11720 , -16448 },
{ 13344 , -11860 },
{ -1808 , -3372 },
{ -14024 , 112 },
{ -11092 , 3004 },
{ 2236 , -1276 },
{ 1556 , -9352 },
{ -8136 , -9600 },
{ -7184 , -1224 },
{ 7856 , 6672 },
{ 4028 , 2968 },
{ -5240 , -3920 },
{ -6836 , -1432 },
{ 1640 , 1096 },
{ -512 , -4036 },
{ -4544 , -7892 },
{ 152 , -9248 },
{ 464 , -1908 },
{ -3132 , 4380 },
{ -2668 , 4552 },
{ 4628 , 2884 },
{ 480 , 3472 },
{ -5808 , 6564 },
{ -6480 , 5604 },
{ 4816 , 9596 },
{ 8860 , 8028 },
{ 3828 , -912 },
{ -4200 , -5844 },
{ 3556 , 3432 },
{ 6592 , 8260 },
{ -6680 , 284 },
{ -18492 , -3312 },
{ -4756 , -4608 },
{ 3160 , -4928 },
{ -6244 , -2432 },
{ -15312 , 10936 },
{ -296 , 16244 },
{ 7016 , 12948 },
{ -7276 , 1048 },
{ -7944 , -4872 },
{ 992 , -10504 },
{ -2408 , -9956 },
{ -11016 , 3952 },
{ -584 , 12196 },
{ 7100 , 6136 },
{ -5612 , -4192 },
{ -7992 , -4052 },
{ 3840 , 2612 },
{ 8220 , -6664 },
{ 3536 , -18656 },
{ 10276 , -12220 },
{ 15048 , 4104 },
{ 7084 , 4304 },
{ 192 , -1100 },
{ 7304 , 5464 },
{ 1320 , 10688 },
{ -8960 , -2844 },
{ -2076 , -14168 },
{ 10904 , -6988 },
{ 5720 , -128 },
{ 4368 , -2852 },
{ 4144 , -2568 },
{ -7336 , 6016 },
{ -20220 , 12380 },
{ -5352 , 8304 },
{ 7300 , 1412 },
{ -1256 , -2764 },
{ -5884 , 2572 },
{ 1824 , 9624 },
{ 1892 , 13192 },
{ -6364 , 5436 },
{ -472 , 3304 },
{ 6444 , 9068 },
{ 2944 , 3928 },
{ 2500 , -3164 },
{ 15072 , -2128 },
{ 14468 , 6972 },
{ -1276 , 7588 },
{ -2792 , 10128 },
{ 13412 , 17772 },
{ 17536 , 14240 },
{ 7244 , -4604 },
{ -2284 , -8448 },
{ -4228 , -2356 },
{ -5776 , -3188 },
{ 3736 , -7740 },
{ 8772 , 780 },
{ 6340 , 11552 },
{ -824 , 9412 },
{ 2320 , 3840 },
{ 4980 , 920 },
{ 652 , 1720 },
{ -2832 , -1288 },
{ -1880 , -2392 },
{ 5000 , -4588 },
{ 6328 , -1084 },
{ 1972 , 4984 },
{ -4828 , 3672 },
{ -6992 , -2344 },
{ 732 , -1276 },
{ 2636 , -3500 },
{ -7016 , -10784 },
{ -16692 , -7328 },
{ -7424 , 9668 },
{ 4156 , 11572 },
{ 6396 , -2432 },
{ -1984 , -3164 },
{ 468 , 10328 },
{ 7248 , 4076 },
{ 7032 , -10028 },
{ -3332 , -888 },
{ -6372 , 12216 },
{ 5164 , 9684 },
{ 6976 , -144 },
{ 496 , 6076 },
{ -9016 , 3956 },
{ -8404 , -9216 },
{ -8604 , -13584 },
{ -4456 , -6908 },
{ -524 , -6984 },
{ 5484 , -3928 },
{ 13316 , 7244 },
{ 12408 , 10152 },
{ 7076 , 7996 },
{ 320 , 296 },
{ 4188 , -3356 },
{ 8688 , -7012 },
{ 1632 , -6240 },
{ -8796 , 3940 },
{ -9156 , 9916 },
{ -1428 , 9756 },
{ -4756 , 16156 },
{ -6748 , 18892 },
{ -4676 , 12368 },
{ -2960 , 5796 },
{ -1908 , 2252 },
{ 908 , -3316 },
{ 3392 , -6672 },
{ -8936 , -6368 },
{ -14108 , -3184 },
{ 2924 , -10284 },
{ 10972 , -17644 },
{ -2792 , -12504 },
{ -11420 , -5456 },
{ -2784 , -1068 },
{ 9060 , -2112 },
{ 3136 , 680 },
{ 3880 , 1524 },
{ 14948 , 1408 },
{ 12888 , 4956 },
{ -20 , 8968 },
{ -9824 , 3484 },
{ -6572 , -184 },
{ -732 , -1212 },
{ -6708 , -5540 },
{ -13072 , -9008 },
{ -10532 , -5180 },
{ 720 , 3768 },
{ 2024 , 7832 },
{ 2240 , 6308 },
{ 14704 , 6348 },
{ 18988 , 972 },
{ 2968 , 3788 },
{ -12044 , 15612 },
{ -5000 , 20864 },
{ 7860 , 5672 },
{ 9576 , -6936 },
{ 7364 , -3464 },
{ 5776 , 2968 },
{ -1512 , -1716 },
{ -1072 , -4168 },
{ 8672 , -5976 },
{ 5956 , -6628 },
{ -2628 , -4272 },
{ -1128 , 508 },
{ 8904 , 6908 },
{ 1468 , 8944 },
{ -8976 , 8904 },
{ 264 , 4144 },
{ 13428 , -2124 },
{ 12968 , -1696 },
{ 2544 , 9156 },
{ -1408 , 9928 },
{ -320 , 2568 },
{ -1496 , 3312 },
{ -2004 , 15520 },
{ -5352 , 19760 },
{ -11296 , 7472 },
{ -9724 , -3236 },
{ -4732 , -4964 },
{ -8412 , 5196 },
{ -9544 , 3180 },
{ 440 , -8476 },
{ 3008 , -9412 },
{ -7692 , 4900 },
{ -9676 , 10996 },
{ 184 , -12 },
{ 3664 , -9980 },
{ -3812 , -2456 },
{ -6360 , -5536 },
{ 1660 , -6900 },
{ -1616 , 2984 },
{ 176 , 8840 },
{ 10668 , -5288 },
{ 5732 , -12156 },
{ -13196 , 4736 },
{ -10616 , 14932 },
{ 5488 , 1900 },
{ 7400 , -9780 },
{ 692 , -4620 },
{ 9920 , -4800 },
{ 17348 , -10460 },
{ 3044 , -13468 },
{ -8812 , -13500 },
{ -5236 , -11928 },
{ -1908 , -6356 },
{ -4280 , -4 },
{ -3184 , -4216 },
{ 1276 , 1660 },
{ 1912 , 8976 },
{ 3216 , -1108 },
{ 11388 , -14352 },
{ 6220 , -5244 },
{ -8652 , 15616 },
{ -7972 , 10536 },
{ -600 , -140 },
{ 2372 , 11264 },
{ 7128 , 16156 },
{ 14176 , 1760 },
{ 19564 , -6752 },
{ 8652 , 1816 },
{ -1356 , 5480 },
{ -1996 , -2612 },
{ 3704 , -2400 },
{ 8480 , 11480 },
{ 6060 , 14692 },
{ 1372 , -620 },
{ -3536 , -8260 },
{ -4212 , -8148 },
{ -7424 , -5008 },
{ -10976 , -6920 },
{ -5644 , -2428 },
{ 3792 , 5676 },
{ -3536 , 5128 },
{ -9756 , -3824 },
{ -4480 , -12584 },
{ -1328 , -9780 },
{ -8740 , 5088 },
{ -15172 , 8996 },
{ -4400 , -1836 },
{ 1936 , -6884 },
{ 2248 , 3896 },
{ 7964 , 12792 },
{ 7684 , -4544 },
{ -56 , -21876 },
{ -5632 , -17144 },
{ -6768 , -2500 },
{ -7696 , 976 },
{ -13264 , -496 },
{ -15044 , 5500 },
{ -12700 , 1516 },
{ -6756 , -4728 },
{ -1820 , 5252 },
{ 3660 , 14400 },
{ 2844 , 2232 },
{ -1060 , -7916 },
{ -4320 , 5680 },
{ -1484 , 17272 },
{ 220 , 2108 },
{ 6232 , -11740 },
{ 6772 , -4392 },
{ 488 , 9300 },
{ 204 , 6496 },
{ 8340 , 5788 },
{ 11160 , 1088 },
{ 7780 , -11140 },
{ 9176 , -10208 },
{ 14892 , 8116 },
{ 11808 , 7932 },
{ 7212 , -2980 },
{ 1768 , -6304 },
{ -2988 , 676 },
{ -2048 , 876 },
{ 7208 , 5100 },
{ 13556 , 9176 },
{ 1940 , 3712 },
{ -5288 , -8488 },
{ 220 , -11156 },
{ 8628 , -7948 },
{ 11424 , -11536 },
{ 7524 , -1788 },
{ -232 , 14484 },
{ -12948 , 11972 },
{ -5368 , 756 },
{ 9620 , -212 },
{ 7676 , 7108 },
{ -10076 , 1704 },
{ -11912 , -2532 },
{ 5128 , 8376 },
{ 7376 , 17636 },
{ -104 , 12620 },
{ -7080 , 7284 },
{ -11676 , 5320 },
{ -13684 , 5824 },
{ -10804 , 672 },
{ -3008 , -3076 },
{ -2120 , -6276 },
{ -4788 , -3008 },
{ 2800 , 8928 },
{ 7884 , 7124 },
{ -300 , 2436 },
{ -6688 , -2464 },
{ 1904 , -3736 },
{ 7912 , -11120 },
{ 2772 , -8768 },
{ -4316 , -2912 },
{ -7516 , 4404 },
{ -11880 , 4696 },
{ -14060 , 9192 },
{ -14004 , 10092 },
{ -12664 , 3724 },
{ -8884 , -1668 },
{ -2948 , -4208 },
{ 644 , -2688 },
{ -2572 , 1084 },
{ -9132 , 88 },
{ -8924 , -8840 },
{ -2420 , -12728 },
{ 2456 , -6456 },
{ 2648 , -764 },
{ -1544 , -8324 },
{ -4016 , -10896 },
{ 1052 , -12384 },
{ 7020 , -14936 },
{ 4652 , -14348 },
{ -1204 , 228 },
{ 812 , 10324 },
{ 5204 , -924 },
{ 6604 , -10820 },
{ 7712 , -1992 },
{ 7760 , 3636 },
{ -872 , 5228 },
{ -6836 , 11232 },
{ -8216 , 14656 },
{ -7080 , 5808 },
{ -6852 , 564 },
{ 7244 , -116 },
{ 12156 , 992 },
{ -1628 , 272 },
{ -12072 , 10180 },
{ 804 , 14584 },
{ 11348 , 6116 },
{ -3292 , -4276 },
