{ -1203 , -6909 },
{ -1683 , -635 },
{ -1197 , -1620 },
{ 1178 , -5692 },
{ 3164 , -2345 },
{ 2638 , 2397 },
{ 784 , -167 },
{ -242 , -2737 },
{ -483 , 463 },
{ -1376 , 1746 },
{ -3161 , -928 },
{ -4318 , 159 },
{ -3585 , 3926 },
{ -1770 , 3514 },
{ -255 , 1995 },
{ 1258 , 3724 },
{ 2627 , 3358 },
{ 1404 , -1042 },
{ -2354 , -1817 },
{ -3591 , 2225 },
{ -141 , 2795 },
{ 2678 , -1531 },
{ 789 , -3657 },
{ -2374 , -1185 },
{ -2809 , 2204 },
{ -1670 , 3682 },
{ -835 , 1970 },
{ 157 , -2005 },
{ 976 , -3784 },
{ 174 , -1392 },
{ -1540 , 1143 },
{ -1773 , 819 },
{ 161 , -642 },
{ 2301 , -1243 },
{ 2008 , -73 },
{ -824 , 2743 },
{ -2633 , 3315 },
{ -669 , -1343 },
{ 2207 , -5464 },
{ 1415 , -2686 },
{ -1799 , 1135 },
{ -2403 , -2086 },
{ -175 , -6118 },
{ 525 , -1512 },
{ -846 , 4856 },
{ -419 , 1426 },
{ 1877 , -5603 },
{ 1571 , -2842 },
{ -1481 , 5770 },
{ -1987 , 6314 },
{ 746 , -844 },
{ 1014 , -3936 },
{ -2213 , -176 },
{ -3069 , 3716 },
{ -386 , 4526 },
{ 576 , 2931 },
{ -508 , -899 },
{ 759 , -3314 },
{ 2569 , 406 },
{ 130 , 5502 },
{ -3330 , 3315 },
{ -2306 , -2629 },
{ 184 , -2278 },
{ -262 , 2457 },
{ -375 , 2074 },
{ 2386 , -2736 },
{ 3368 , -4117 },
{ 352 , -1956 },
{ -2000 , -1548 },
{ -1365 , -2660 },
{ -421 , -2298 },
{ 43 , -2115 },
{ 1181 , -4136 },
{ 1604 , -4815 },
{ 38 , -1028 },
{ -1303 , 2853 },
{ -668 , 1782 },
{ 377 , -659 },
{ 484 , 649 },
{ 584 , 1562 },
{ 1601 , -3023 },
{ 3076 , -7242 },
{ 3558 , -4042 },
{ 1800 , 1937 },
{ -875 , 3766 },
{ -1411 , 3342 },
{ 172 , 2909 },
{ 960 , -603 },
{ 739 , -5538 },
{ 1851 , -5868 },
{ 3739 , -3738 },
{ 3516 , -4516 },
{ 1475 , -4607 },
{ 721 , -1056 },
{ 1552 , 91 },
{ 1059 , -1851 },
{ -1157 , 207 },
{ -1680 , 3311 },
{ 710 , -956 },
{ 2395 , -6773 },
{ 966 , -4413 },
{ -739 , 628 },
{ -172 , 937 },
{ 331 , 1736 },
{ -1376 , 5817 },
{ -2969 , 6259 },
{ -2417 , 2969 },
{ -1279 , 3109 },
{ -656 , 4804 },
{ 114 , 1900 },
{ 357 , -2305 },
{ -348 , -2832 },
{ 305 , -2262 },
{ 2718 , -2326 },
{ 3072 , -636 },
{ 424 , 1239 },
{ -650 , 46 },
{ 1631 , -1613 },
{ 3013 , -327 },
{ 866 , 2144 },
{ -2034 , 3475 },
{ -2631 , 3459 },
{ -1205 , 1734 },
{ 227 , -637 },
{ 391 , -1492 },
{ 171 , -2380 },
{ 1351 , -5303 },
{ 3061 , -6304 },
{ 2427 , -2199 },
{ -121 , 1535 },
{ -885 , -773 },
{ 1108 , -5981 },
{ 3274 , -8358 },
{ 3770 , -6588 },
{ 2392 , -2281 },
{ -61 , 954 },
{ -1008 , -725 },
{ 1093 , -5343 },
{ 3328 , -6647 },
{ 2560 , -3717 },
{ 603 , -1341 },
{ 417 , -1283 },
{ 1014 , -923 },
{ 437 , 649 },
{ -407 , 1549 },
{ -411 , 1372 },
{ -792 , 2287 },
{ -2324 , 5481 },
{ -3322 , 8416 },
{ -2326 , 7366 },
{ -497 , 2995 },
{ 240 , 173 },
{ 180 , 404 },
{ 1174 , -467 },
{ 3211 , -4370 },
{ 3928 , -7129 },
{ 2305 , -5118 },
{ 453 , -318 },
{ 227 , 3026 },
{ 378 , 3458 },
{ -930 , 3003 },
{ -2806 , 3581 },
{ -3094 , 3965 },
{ -1662 , 2054 },
{ -157 , -1252 },
{ 518 , -3100 },
{ 778 , -2257 },
{ 1040 , -125 },
{ 1471 , 97 },
{ 2560 , -3809 },
{ 3907 , -8510 },
{ 3551 , -7336 },
{ 1392 , -958 },
{ 532 , 1680 },
{ 1497 , -2126 },
{ 451 , -4559 },
{ -2692 , -1961 },
{ -2706 , 201 },
{ 670 , -302 },
{ 1511 , -21 },
{ -1022 , 714 },
{ -1789 , -700 },
{ 163 , -2113 },
{ 1616 , -1374 },
{ 2619 , -1295 },
{ 4491 , -2972 },
{ 5040 , -2513 },
{ 2920 , 1052 },
{ 1028 , 2965 },
{ 967 , 983 },
{ 723 , -1193 },
{ -85 , -1138 },
{ 0 , -1013 },
{ -333 , -1415 },
{ -2367 , 338 },
{ -2830 , 3048 },
{ 714 , 1391 },
{ 4388 , -3807 },
{ 3864 , -4916 },
{ 1038 , -820 },
{ 143 , 915 },
{ 1178 , -1300 },
{ 1375 , -561 },
{ 450 , 3516 },
{ -6 , 3592 },
{ -271 , -235 },
{ -1067 , -935 },
{ -1091 , 1240 },
{ -254 , 876 },
{ -1109 , -810 },
{ -3524 , 269 },
{ -3774 , 2013 },
{ -1206 , 344 },
{ 1068 , -3874 },
{ 2157 , -6500 },
{ 2728 , -4374 },
{ 1293 , 1159 },
{ -1689 , 3720 },
{ -1985 , -217 },
{ 659 , -5034 },
{ 1645 , -4167 },
{ 486 , 498 },
{ 274 , 3324 },
{ 292 , 2243 },
{ -843 , -1369 },
{ -1050 , -3394 },
{ -741 , -90 },
{ -2738 , 4187 },
{ -4203 , 1615 },
{ -1428 , -4047 },
{ 1037 , -2616 },
{ -751 , 3105 },
{ -1867 , 3151 },
{ 35 , 193 },
{ 54 , 1621 },
{ -1383 , 2666 },
{ 256 , -1477 },
{ 1228 , -2741 },
{ -2322 , 2627 },
{ -3423 , 4390 },
{ 1362 , -926 },
{ 3359 , -3075 },
{ -218 , 441 },
{ -1254 , 592 },
{ 776 , -3006 },
{ -1269 , -1851 },
{ -5058 , 3287 },
{ -3656 , 4440 },
{ -577 , 1995 },
{ -1963 , 2052 },
{ -4443 , 4196 },
{ -3370 , 3755 },
{ -1095 , 684 },
{ -164 , -1723 },
{ 643 , -2226 },
{ 1602 , -1376 },
{ 1579 , -103 },
{ 808 , -38 },
{ 229 , -1503 },
{ 900 , -2319 },
{ 3090 , -1313 },
{ 3608 , 271 },
{ -243 , 1607 },
{ -3619 , 2056 },
{ -560 , 284 },
{ 4425 , -1651 },
{ 3187 , 829 },
{ -1498 , 5395 },
{ -1327 , 3998 },
{ 2270 , -2394 },
{ 1548 , -3490 },
{ -3132 , 2311 },
{ -4740 , 5414 },
{ -2143 , 2705 },
{ -54 , 499 },
{ 813 , 97 },
{ 2854 , -2127 },
{ 3771 , -3719 },
{ 815 , -1205 },
{ -1280 , 1100 },
{ 1626 , 93 },
{ 3855 , 458 },
{ 728 , 3357 },
{ -1956 , 2598 },
{ -32 , -2690 },
{ 1604 , -5807 },
{ 1204 , -4449 },
{ 2987 , -2641 },
{ 5151 , -2192 },
{ 2763 , -1532 },
{ -504 , 55 },
{ 74 , 2427 },
{ 138 , 5047 },
{ -2913 , 5910 },
{ -2978 , 3649 },
{ 1693 , -517 },
{ 4357 , -4608 },
{ 2230 , -6234 },
{ -913 , -3015 },
{ -2217 , 2532 },
{ -970 , 4155 },
{ 1210 , 1986 },
{ 380 , 1801 },
{ -2266 , 2734 },
{ -915 , -698 },
{ 2028 , -5504 },
{ -476 , -4428 },
{ -4017 , 384 },
{ -864 , 1974 },
{ 3328 , 509 },
{ 1928 , -501 },
{ 996 , -1257 },
{ 3497 , -1551 },
{ 2105 , 592 },
{ -2554 , 2937 },
{ -2202 , 1451 },
{ 443 , -2151 },
{ -1685 , -3714 },
{ -4529 , -2946 },
{ -4016 , -485 },
{ -4602 , 3616 },
{ -5499 , 5693 },
{ -1343 , 2499 },
{ 2971 , -1455 },
{ 1226 , -883 },
{ -854 , 743 },
{ 698 , -1524 },
{ 631 , -4801 },
{ -349 , -4565 },
{ 3073 , -2019 },
{ 6077 , -88 },
{ 3161 , 644 },
{ 211 , 540 },
{ 231 , 878 },
{ -2624 , 2711 },
{ -6275 , 3053 },
{ -3036 , -1023 },
{ 1971 , -4530 },
{ 73 , -1307 },
{ -3044 , 4094 },
{ -447 , 3811 },
{ 2194 , 350 },
{ 861 , -67 },
{ 312 , 416 },
{ 1153 , -2220 },
{ 304 , -4685 },
{ 675 , -3380 },
{ 3884 , -1481 },
{ 4229 , -2232 },
{ 299 , -3334 },
{ -1602 , -2516 },
{ 374 , -1821 },
{ 1684 , -2936 },
{ 712 , -3492 },
{ -380 , -1101 },
{ -905 , 2368 },
{ -1658 , 3538 },
{ -2332 , 2123 },
{ -1268 , -147 },
{ 1977 , -2395 },
{ 3903 , -3238 },
{ 1216 , -729 },
{ -2581 , 3135 },
{ -2387 , 4083 },
{ -37 , 3395 },
{ 1403 , 4695 },
{ 3453 , 4445 },
{ 4544 , -867 },
{ 640 , -3705 },
{ -3221 , 1557 },
{ -527 , 5344 },
{ 2250 , 431 },
{ -789 , -3657 },
{ -1346 , -296 },
{ 4056 , 1606 },
{ 4763 , -2489 },
{ -569 , -4120 },
{ -651 , -459 },
{ 3414 , 1519 },
{ 1537 , 249 },
{ -2277 , -278 },
{ 296 , 222 },
{ 3644 , 1817 },
{ 1986 , 5558 },
{ 210 , 6477 },
{ -377 , 1117 },
{ -3055 , -2211 },
{ -3485 , 2057 },
{ 989 , 4768 },
{ 2333 , 302 },
{ -1196 , -2674 },
{ -436 , -227 },
{ 4193 , -234 },
{ 3514 , -4532 },
{ -482 , -5622 },
{ -497 , -1472 },
{ 680 , 2986 },
{ -258 , 4554 },
{ 452 , 2509 },
{ 1852 , -1414 },
{ -464 , -1953 },
{ -2514 , 2043 },
{ -986 , 4525 },
{ -1912 , 3578 },
{ -5301 , 3668 },
{ -2361 , 3911 },
{ 3985 , 596 },
{ 2512 , -1388 },
{ -2716 , 2616 },
{ -431 , 5223 },
{ 4392 , 177 },
{ 1780 , -5222 },
{ -2565 , -3476 },
{ -242 , 1304 },
{ 3138 , 3135 },
{ 892 , 2726 },
{ -2135 , 2325 },
{ -821 , 2020 },
{ 1105 , 1622 },
{ -584 , 573 },
{ -3391 , -1539 },
{ -2448 , -2930 },
{ 2238 , -2183 },
{ 4845 , -1218 },
{ 1581 , -1851 },
{ -2867 , -2604 },
{ -2663 , -1321 },
{ -387 , 1742 },
{ -963 , 3950 },
{ -2768 , 2976 },
{ -3351 , 471 },
{ -4756 , 559 },
{ -6131 , 3187 },
{ -2959 , 4209 },
{ 1864 , 2744 },
{ 784 , 1288 },
{ -3202 , -70 },
{ -1204 , -1550 },
{ 3420 , -504 },
{ 856 , 2140 },
{ -5113 , 876 },
{ -3360 , -3213 },
{ 3053 , -2619 },
{ 2437 , 2151 },
{ -3263 , 2929 },
{ -2686 , -879 },
{ 2864 , -2124 },
{ 2540 , 625 },
{ -2905 , 2027 },
{ -3638 , -295 },
{ -28 , -3553 },
{ -23 , -4449 },
{ -2518 , -2245 },
{ -819 , 264 },
{ 3322 , -174 },
{ 3747 , -1799 },
{ 1424 , -617 },
{ 794 , 1865 },
{ 1435 , 1684 },
{ 949 , 212 },
{ -163 , -19 },
{ -421 , -1334 },
{ 716 , -4398 },
{ 3070 , -4285 },
{ 4815 , -381 },
{ 3898 , 471 },
{ 1387 , -3227 },
{ -321 , -3938 },
{ -1059 , 990 },
{ -1055 , 4836 },
{ 484 , 3722 },
{ 2325 , 806 },
{ 1959 , -1195 },
{ -36 , -1464 },
{ -1715 , 581 },
{ -3280 , 1941 },
{ -3888 , -1104 },
{ -940 , -4771 },
{ 3186 , -3174 },
{ 2496 , 326 },
{ -1803 , -107 },
{ -2595 , -1015 },
{ 548 , 1593 },
{ 1801 , 2253 },
{ 255 , -1592 },
{ -572 , -1672 },
{ -632 , 4982 },
{ -1428 , 8867 },
{ -1272 , 5143 },
{ 792 , 379 },
{ 1841 , -1726 },
{ 184 , -4080 },
{ -1737 , -5165 },
{ -1978 , -759 },
{ -1802 , 4717 },
{ -2405 , 3310 },
{ -2760 , -2491 },
{ -1667 , -3559 },
{ 257 , 1018 },
{ 1166 , 3619 },
{ 231 , 1060 },
{ -924 , -955 },
{ -323 , 1997 },
{ 1046 , 5324 },
{ 649 , 3226 },
{ -1117 , -946 },
{ -1471 , -322 },
{ -157 , 3730 },
{ 152 , 4705 },
{ -1135 , 1621 },
{ -1182 , -1832 },
{ 922 , -3705 },
{ 1835 , -3486 },
{ -121 , -1689 },
{ -1729 , -1583 },
{ -1134 , -4396 },
{ -949 , -5614 },
{ -1623 , -2600 },
{ 308 , 475 },
{ 4180 , 68 },
{ 4378 , -2057 },
{ 323 , -3496 },
{ -1702 , -3170 },
{ 829 , 38 },
{ 2623 , 4269 },
{ -119 , 4659 },
{ -3427 , 1377 },
{ -2233 , 355 },
{ 1644 , 2345 },
{ 2527 , 1656 },
{ -540 , -2005 },
{ -2801 , -2787 },
{ -1336 , -440 },
{ 984 , -92 },
{ 973 , -983 },
{ -80 , 1939 },
{ -208 , 6313 },
{ -676 , 5366 },
{ -2499 , 1636 },
{ -3456 , 2804 },
{ -1744 , 5493 },
{ 883 , 1413 },
{ 1622 , -3746 },
{ 111 , 398 },
{ -1207 , 6825 },
{ -17 , 3058 },
{ 2116 , -4290 },
{ 1312 , -2601 },
{ -2019 , 2725 },
{ -3043 , 1461 },
{ -599 , -2064 },
{ 1297 , -2313 },
{ 866 , -3581 },
{ -31 , -5862 },
{ -1054 , -3534 },
{ -2667 , -486 },
{ -3160 , -3169 },
{ -1971 , -5598 },
{ -1366 , -1500 },
{ -1731 , 2708 },
{ -1011 , 1700 },
{ 559 , 331 },
{ 922 , 1823 },
{ -84 , 4212 },
{ -1510 , 6776 },
{ -2532 , 6372 },
{ -1636 , -925 },
{ 816 , -7250 },
{ 1240 , -2605 },
{ -1031 , 4313 },
{ -1610 , 1120 },
{ 675 , -4000 },
{ 1284 , -429 },
{ -1181 , 3559 },
{ -2616 , 1027 },
{ -1406 , 304 },
{ -204 , 3608 },
{ 24 , 1745 },
{ 375 , -4745 },
{ 65 , -6177 },
{ -1814 , -1525 },
{ -2950 , 3380 },
{ -1215 , 5276 },
{ 984 , 2780 },
{ 204 , -1533 },
{ -1987 , -1167 },
{ -1288 , 2692 },
{ 1753 , 2492 },
{ 2374 , 728 },
{ 116 , 4450 },
{ -729 , 7500 },
{ 359 , 2360 },
{ -62 , -2505 },
{ -1572 , 153 },
{ -1177 , 1933 },
{ 71 , -1737 },
{ 19 , -3641 },
{ 33 , -3376 },
{ 669 , -5682 },
{ -143 , -4772 },
{ -1637 , 3237 },
{ -957 , 7567 },
{ 894 , 2746 },
{ 1245 , -1554 },
{ 681 , -1363 },
{ 404 , -2632 },
{ 61 , -4452 },
{ 386 , -3215 },
{ 1640 , -3898 },
{ 1259 , -7405 },
{ -917 , -5065 },
{ -1056 , 1752 },
{ 940 , 1302 },
{ 1326 , -4579 },
{ 683 , -4220 },
{ 1680 , -279 },
{ 2195 , -1917 },
{ 153 , -3838 },
{ -1548 , 1205 },
{ -1060 , 5363 },
{ -153 , 1251 },
{ 669 , -4526 },
{ 1502 , -5804 },
{ 582 , -5107 },
{ -1390 , -3217 },
{ -943 , 535 },
{ 1367 , 534 },
{ 1993 , -5265 },
{ 1071 , -6857 },
{ 328 , 1057 },
{ -761 , 7502 },
{ -1444 , 3905 },
{ 18 , -2019 },
{ 1130 , -2484 },
{ -841 , -1968 },
{ -2395 , -3930 },
{ -31 , -3595 },
{ 2706 , -812 },
{ 1663 , -1400 },
{ -1058 , -3163 },
{ -1474 , -126 },
{ 669 , 2561 },
{ 2591 , -1802 },
{ 1794 , -6328 },
{ -716 , -4269 },
{ -1133 , -2889 },
{ 1017 , -6668 },
{ 1712 , -6136 },
{ -366 , 2085 },
{ -2052 , 5973 },
{ -1729 , 325 },
{ -236 , -4282 },
{ 1821 , -2330 },
{ 2543 , -977 },
{ 281 , -3301 },
{ -1527 , -3992 },
{ 595 , -1626 },
{ 2732 , 140 },
{ 770 , 677 },
{ -1675 , 2019 },
{ -1374 , 4271 },
{ -1322 , 5525 },
{ -2289 , 3637 },
{ -756 , -1611 },
{ 2263 , -6631 },
{ 2425 , -6800 },
{ 487 , -1937 },
{ -405 , 3160 },
{ -920 , 3799 },
{ -2169 , 297 },
{ -2455 , -2329 },
{ -935 , -872 },
{ 1001 , 1192 },
{ 2194 , -83 },
{ 2002 , -1320 },
{ 273 , 1608 },
{ -1536 , 4693 },
{ -1807 , 3606 },
{ -741 , 2248 },
{ 628 , 3529 },
{ 1633 , 2561 },
{ 2166 , -2567 },
{ 2609 , -5428 },
{ 2262 , -2272 },
{ -234 , 2612 },
{ -2587 , 4419 },
{ -863 , 2815 },
{ 2201 , 834 },
{ 833 , 1802 },
{ -1992 , 4197 },
{ 69 , 3171 },
{ 3294 , 584 },
{ 1318 , 2894 },
{ -2018 , 7028 },
{ -1695 , 4815 },
{ -994 , 166 },
{ -1667 , 1475 },
{ -434 , 3697 },
{ 786 , 107 },
{ -1670 , -1754 },
{ -2790 , 2704 },
{ 1622 , 2824 },
{ 4567 , -4211 },
{ 954 , -4851 },
{ -2425 , 3422 },
{ -568 , 6225 },
{ 1330 , 166 },
{ -151 , -3075 },
{ -1072 , -403 },
{ 239 , 1216 },
{ 613 , 1340 },
{ -534 , 3343 },
{ -348 , 4387 },
{ 1755 , 2133 },
{ 2709 , 617 },
{ 420 , 2388 },
{ -2037 , 4860 },
{ -370 , 5242 },
{ 2818 , 2470 },
{ 1429 , -1463 },
{ -2937 , -847 },
{ -3720 , 5195 },
{ -1274 , 7945 },
{ -469 , 2646 },
{ -693 , -2452 },
{ 1096 , -656 },
{ 2914 , 2375 },
{ 1885 , 1333 },
{ 17 , -372 },
{ 90 , -1262 },
{ 947 , -3988 },
{ 207 , -4824 },
{ -1780 , 789 },
{ -2370 , 5239 },
{ -535 , 542 },
{ 844 , -4735 },
{ -435 , -41 },
{ -1352 , 7080 },
{ 592 , 4765 },
{ 2107 , -2268 },
{ 1018 , -3286 },
{ 256 , 237 },
{ 646 , 1758 },
{ 427 , 2005 },
{ 1313 , 3069 },
{ 3446 , 2620 },
{ 1778 , 504 },
{ -2505 , -602 },
{ -1438 , -1857 },
{ 2988 , -4212 },
{ 1646 , -3007 },
{ -2377 , 2123 },
{ -234 , 2555 },
{ 3597 , -3428 },
{ 1074 , -4883 },
{ -2858 , 2048 },
{ -1734 , 6202 },
{ 499 , 1563 },
{ 515 , -2740 },
{ 814 , 293 },
{ 386 , 4784 },
{ -2647 , 4169 },
{ -3400 , 668 },
{ 508 , -1481 },
{ 2640 , -2162 },
{ 9 , -2228 },
{ -2234 , -1320 },
{ -1558 , -268 },
{ 133 , -916 },
{ 2630 , -2950 },
{ 4971 , -4347 },
{ 4011 , -4674 },
{ 576 , -4293 },
{ -1588 , -1750 },
{ -2368 , 3009 },
{ -3077 , 5465 },
{ -2946 , 2913 },
{ -2696 , -325 },
{ -3977 , -614 },
{ -4497 , -936 },
{ -1688 , -2975 },
{ 1813 , -2915 },
{ 2781 , -116 },
{ 1900 , 1289 },
{ 359 , 1376 },
{ -1106 , 2539 },
{ -197 , 1668 },
{ 3021 , -2526 },
{ 4067 , -2887 },
{ 1346 , 2640 },
{ -860 , 4268 },
{ 188 , -2046 },
{ 2168 , -6642 },
{ 2157 , -3306 },
{ -405 , 1917 },
{ -3408 , 2604 },
{ -3469 , -529 },
{ -826 , -3664 },
{ 115 , -3348 },
{ -1765 , 538 },
{ -2675 , 3065 },
{ -1538 , 961 },
{ -855 , -2178 },
{ -410 , -3059 },
{ 965 , -3785 },
{ 726 , -5301 },
{ -1938 , -4722 },
{ -2367 , -1452 },
{ 801 , 1560 },
{ 2037 , 1967 },
{ -548 , -597 },
{ -1443 , -3924 },
{ 1656 , -4131 },
{ 3792 , -1056 },
{ 2157 , 1465 },
{ 214 , 2593 },
{ 16 , 3759 },
{ -1062 , 2779 },
{ -3367 , -938 },
{ -2873 , -1702 },
{ 1178 , 1894 },
{ 4018 , 2978 },
{ 3089 , 453 },
{ 1164 , 1448 },
{ 365 , 5758 },
{ -551 , 5543 },
{ -2022 , 963 },
{ -2433 , -871 },
{ -1457 , 295 },
{ -405 , -531 },
{ 115 , -3144 },
{ 393 , -3837 },
{ 998 , -2034 },
{ 2029 , 568 },
{ 1771 , 2425 },
{ -886 , 2326 },
{ -2876 , 774 },
{ -1421 , -344 },
{ 323 , -235 },
{ -932 , 1076 },
{ -2006 , 3043 },
{ 175 , 3699 },
{ 2095 , 2932 },
{ 812 , 3503 },
{ -157 , 4395 },
{ 1731 , 1646 },
{ 3019 , -1748 },
{ 1236 , 279 },
{ -943 , 4132 },
{ -951 , 2622 },
{ 368 , -1534 },
{ 1034 , -2469 },
{ 415 , -2255 },
{ -11 , -3757 },
{ 1035 , -4036 },
{ 1712 , -2088 },
{ 626 , -1163 },
{ 1146 , -1584 },
{ 5166 , -1886 },
{ 7081 , -3080 },
{ 2742 , -4185 },
{ -2101 , -2131 },
{ -1625 , 849 },
{ 149 , 403 },
{ -1485 , -1813 },
{ -2876 , -2778 },
{ -648 , -3385 },
{ 1659 , -3381 },
{ 1968 , -1584 },
{ 2875 , -1309 },
{ 3537 , -4327 },
{ 788 , -4903 },
{ -2344 , -104 },
{ -1388 , 3516 },
{ 454 , 1742 },
{ -873 , -438 },
{ -1750 , 389 },
{ 598 , 750 },
{ 1031 , -501 },
{ -2850 , 374 },
{ -4926 , 3063 },
{ -2638 , 2443 },
{ -1044 , -1764 },
{ -898 , -3662 },
{ 1733 , -1129 },
{ 4233 , 856 },
{ 2138 , -436 },
{ 78 , -904 },
{ 2824 , 1272 },
{ 4838 , 1390 },
{ 1445 , -1497 },
{ -1785 , -1540 },
{ 88 , 1831 },
{ 3519 , 2296 },
{ 3982 , -317 },
{ 1257 , -270 },
{ -2407 , 1752 },
{ -3567 , 1305 },
{ -1491 , 199 },
{ -886 , 1225 },
{ -3727 , 1591 },
{ -4598 , 327 },
{ -1486 , 857 },
{ 254 , 2639 },
{ -273 , 2540 },
{ 1389 , 2408 },
{ 3403 , 3915 },
{ 973 , 3154 },
{ -2250 , -719 },
{ -212 , -2213 },
{ 4396 , 211 },
{ 5141 , 2484 },
{ 1234 , 3404 },
{ -3164 , 3812 },
{ -4176 , 2109 },
{ -1939 , -1370 },
{ -42 , -2685 },
{ 279 , -688 },
{ 942 , 1927 },
{ 587 , 3256 },
{ -3083 , 3132 },
{ -5703 , 2339 },
{ -3363 , 1822 },
{ -626 , 359 },
{ 212 , -2952 },
{ 3414 , -4061 },
{ 5630 , -348 },
{ -276 , 2157 },
{ -6255 , -884 },
{ -1422 , -2939 },
{ 4665 , 451 },
{ 173 , 2660 },
{ -5226 , 49 },
{ -1549 , -1521 },
{ 1873 , -360 },
{ -1617 , -966 },
{ -3706 , -1841 },
{ -1517 , 1144 },
{ -1404 , 4042 },
{ -2536 , 2192 },
{ -591 , -560 },
{ 1715 , -184 },
{ 2425 , 702 },
{ 3508 , -490 },
{ 3210 , -2630 },
{ 777 , -4184 },
{ 571 , -3742 },
{ 1049 , -1187 },
{ -3106 , 48 },
{ -6380 , -1525 },
{ -2184 , -1493 },
{ 1277 , 1714 },
{ -3009 , 3068 },
{ -6281 , 1545 },
{ -2611 , 1866 },
{ 626 , 3489 },
{ -156 , 2071 },
{ -751 , -281 },
{ -1336 , 253 },
{ -2918 , 1008 },
{ -1429 , 85 },
{ 2722 , 958 },
{ 4414 , 2922 },
{ 4547 , 732 },
{ 5035 , -3497 },
{ 2148 , -2998 },
{ -3005 , 408 },
{ -3891 , 391 },
{ -2540 , -1665 },
{ -4424 , -1639 },
{ -5271 , -1696 },
{ -1650 , -3479 },
{ 139 , -2683 },
{ -1027 , 1422 },
{ 1488 , 2786 },
{ 4917 , 11 },
{ 1376 , -1218 },
{ -4549 , 654 },
{ -4489 , 1189 },
{ -1403 , -636 },
{ -458 , -1167 },
{ -127 , 900 },
{ 545 , 3041 },
{ 358 , 2770 },
{ 298 , 94 },
{ 229 , -2220 },
{ -1088 , -1721 },
{ -1188 , -381 },
{ 922 , -1467 },
{ 894 , -3388 },
{ -1905 , -3154 },
{ -3278 , -2411 },
{ -3701 , -2532 },
{ -4397 , -476 },
{ -1108 , 3248 },
{ 4429 , 2665 },
{ 3053 , -1911 },
{ -2565 , -3147 },
{ -996 , -545 },
{ 4132 , -177 },
{ 1423 , -1473 },
{ -4423 , 333 },
{ -3275 , 3037 },
{ 702 , 2420 },
{ 1194 , 828 },
{ 1771 , 827 },
{ 3636 , 181 },
{ 2475 , -1194 },
{ -74 , -30 },
{ -11 , 2669 },
{ 228 , 2583 },
{ -1165 , -311 },
{ -1658 , -2396 },
{ -2403 , -1995 },
{ -5348 , -177 },
{ -5724 , 881 },
{ -1454 , -362 },
{ 164 , -2381 },
{ -3797 , -2237 },
{ -6214 , -426 },
{ -4637 , 312 },
{ -4896 , -62 },
{ -7289 , -43 },
{ -5715 , 109 },
{ -971 , 213 },
{ 193 , 1397 },
{ -1465 , 3071 },
{ 531 , 2879 },
{ 4117 , 589 },
{ 1539 , -1504 },
{ -4489 , -2043 },
{ -4427 , -2045 },
{ 219 , -2772 },
{ 1132 , -3361 },
{ 486 , -2042 },
{ 4321 , 362 },
{ 7255 , 1443 },
{ 3410 , 1672 },
{ -423 , 2658 },
{ 423 , 2341 },
{ -858 , -975 },
{ -4668 , -3208 },
{ -2229 , -970 },
{ 3310 , 1969 },
{ 1144 , 1581 },
{ -4348 , -373 },
{ -3343 , -1696 },
{ -994 , -2631 },
{ -3368 , -2023 },
{ -3462 , 843 },
{ 1155 , 2465 },
{ 2068 , 552 },
{ -573 , -1483 },
{ 1426 , -678 },
{ 5904 , 1224 },
{ 5457 , 2016 },
{ 1893 , 1186 },
{ -554 , -1224 },
{ -2585 , -3088 },
{ -2911 , -1503 },
{ 587 , 1779 },
{ 3282 , 1987 },
{ 783 , -1177 },
{ -3017 , -3347 },
{ -3618 , -1857 },
{ -2018 , 1434 },
{ 269 , 2809 },
{ 2901 , 1423 },
{ 4415 , 629 },
{ 4423 , 2107 },
{ 4401 , 2359 },
{ 4734 , 98 },
{ 5218 , 10 },
{ 5673 , 2822 },
{ 4270 , 2333 },
{ 1229 , -1736 },
{ 987 , -2029 },
{ 3694 , 1451 },
{ 3483 , 1398 },
{ 435 , -1304 },
{ 277 , -132 },
{ 1199 , 2504 },
{ -2221 , 444 },
{ -5864 , -3154 },
{ -3204 , -2243 },
{ 2256 , 1041 },
{ 4402 , 2040 },
{ 4249 , 1751 },
{ 4540 , 2533 },
{ 4646 , 2813 },
{ 3607 , 627 },
{ 1247 , -2195 },
{ -1999 , -2631 },
{ -4000 , -1100 },
{ -4393 , -656 },
{ -5695 , -1792 },
{ -6020 , -1616 },
{ -950 , 553 },
{ 4334 , 1444 },
{ 991 , -322 },
{ -5882 , -2021 },
{ -4768 , -1750 },
{ 2199 , -201 },
{ 5335 , 1840 },
{ 4247 , 3033 },
{ 3288 , 1384 },
{ 1997 , -1769 },
{ 282 , -2094 },
{ 916 , 1100 },
{ 2131 , 3400 },
{ -517 , 1894 },
{ -4602 , -862 },
{ -4189 , -855 },
{ -499 , 1723 },
{ 816 , 3095 },
{ -109 , 1937 },
{ 1255 , 1177 },
{ 4849 , 2216 },
{ 5965 , 2305 },
{ 3053 , 20 },
{ -188 , -2184 },
{ -686 , -2518 },
{ 589 , -1458 },
{ 1516 , 609 },
{ 1285 , 2495 },
{ 255 , 2303 },
{ -116 , 1343 },
{ 791 , 2155 },
{ 820 , 2926 },
