{ -852 , -548 },
{ -440 , 1188 },
{ 900 , 208 },
{ 152 , -1232 },
{ -1068 , 148 },
{ -24 , 1188 },
{ 1016 , -420 },
{ -284 , -1032 },
{ -1112 , 632 },
{ 392 , 880 },
{ 980 , -724 },
{ -688 , -716 },
{ -1028 , 784 },
{ 772 , 640 },
{ 844 , -784 },
{ -1052 , -600 },
{ -856 , 840 },
{ 1100 , 640 },
{ 624 , -912 },
{ -1360 , -664 },
{ -612 , 1092 },
{ 1356 , 700 },
{ 352 , -1284 },
{ -1572 , -632 },
{ -344 , 1544 },
{ 1512 , 532 },
{ 92 , -1740 },
{ -1688 , -320 },
{ -128 , 1920 },
{ 1584 , 116 },
{ -80 , -1968 },
{ -1748 , 128 },
{ -28 , 1972 },
{ 1628 , -264 },
{ -116 , -1856 },
{ -1816 , 352 },
{ -64 , 1760 },
{ 1716 , -272 },
{ -36 , -1636 },
{ -1940 , 140 },
{ -200 , 1620 },
{ 1848 , 124 },
{ 128 , -1636 },
{ -2080 , -368 },
{ -404 , 1784 },
{ 1956 , 652 },
{ 368 , -1924 },
{ -2148 , -832 },
{ -704 , 2120 },
{ 1944 , 1016 },
{ 724 , -2192 },
{ -2052 , -1092 },
{ -1144 , 2220 },
{ 1740 , 1216 },
{ 1228 , -2044 },
{ -1748 , -1304 },
{ -1716 , 1788 },
{ 1316 , 1516 },
{ 1820 , -1336 },
{ -1212 , -1724 },
{ -2292 , 872 },
{ 648 , 2056 },
{ 2304 , -292 },
{ -424 , -2316 },
{ -2636 , -212 },
{ -276 , 2588 },
{ 2424 , 760 },
{ 604 , -2636 },
{ -2488 , -1180 },
{ -1392 , 2552 },
{ 1948 , 1628 },
{ 1720 , -2136 },
{ -1688 , -1944 },
{ -2428 , 1540 },
{ 812 , 2272 },
{ 2540 , -648 },
{ -276 , -2416 },
{ -2916 , -292 },
{ -800 , 2500 },
{ 2548 , 1332 },
{ 1384 , -2292 },
{ -2360 , -2172 },
{ -2352 , 1916 },
{ 1376 , 2856 },
{ 2616 , -1168 },
{ -644 , -3096 },
{ -3072 , 264 },
{ -744 , 3004 },
{ 2620 , 888 },
{ 1600 , -2384 },
{ -2272 , -1932 },
{ -2784 , 1468 },
{ 1008 , 2848 },
{ 3036 , -192 },
{ -20 , -3236 },
{ -3292 , -1064 },
{ -1580 , 3124 },
{ 2380 , 2272 },
{ 2416 , -2260 },
{ -1476 , -2980 },
{ -3360 , 936 },
{ -356 , 3192 },
{ 3040 , 796 },
{ 1644 , -2600 },
{ -2556 , -2336 },
{ -3172 , 1460 },
{ 824 , 3476 },
{ 3380 , 212 },
{ 640 , -3636 },
{ -3268 , -1812 },
{ -2592 , 2884 },
{ 1616 , 3084 },
{ 3284 , -1136 },
{ 4 , -3392 },
{ -3596 , -936 },
{ -2312 , 2744 },
{ 2140 , 2900 },
{ 3348 , -1036 },
{ -500 , -3852 },
{ -3888 , -1028 },
{ -2020 , 3584 },
{ 2408 , 2940 },
{ 3268 , -1872 },
{ -576 , -3720 },
{ -3924 , -508 },
{ -2208 , 3156 },
{ 2356 , 2864 },
{ 3552 , -1116 },
{ -364 , -3960 },
{ -4064 , -1428 },
{ -2532 , 3456 },
{ 2112 , 3596 },
{ 3712 , -1248 },
{ 244 , -4084 },
{ -3812 , -1484 },
{ -3244 , 2724 },
{ 1332 , 3632 },
{ 4040 , 212 },
{ 1272 , -3804 },
{ -3420 , -3092 },
{ -3976 , 2016 },
{ 236 , 4584 },
{ 3876 , 1072 },
{ 2496 , -3496 },
{ -2216 , -3476 },
{ -4548 , 488 },
{ -1548 , 3916 },
{ 3200 , 3036 },
{ 3800 , -1724 },
{ -504 , -4700 },
{ -4424 , -1612 },
{ -3304 , 3584 },
{ 1436 , 4152 },
{ 4284 , -24 },
{ 1920 , -3788 },
{ -3028 , -3436 },
{ -4772 , 768 },
{ -1172 , 4608 },
{ 3548 , 3168 },
{ 3912 , -2300 },
{ -384 , -4876 },
{ -4484 , -1616 },
{ -3892 , 3104 },
{ 800 , 4368 },
{ 4464 , 1288 },
{ 2928 , -3392 },
{ -2160 , -4700 },
{ -5112 , -440 },
{ -2752 , 4532 },
{ 2264 , 4204 },
{ 4644 , -508 },
{ 1900 , -4232 },
{ -3192 , -3780 },
{ -5252 , 448 },
{ -1988 , 4752 },
{ 3116 , 4180 },
{ 4692 , -1172 },
{ 1232 , -5056 },
{ -3708 , -3400 },
{ -5240 , 1324 },
{ -1756 , 4668 },
{ 3344 , 3896 },
{ 4860 , -892 },
{ 1232 , -5212 },
{ -3820 , -3988 },
{ -5380 , 1416 },
{ -2056 , 5000 },
{ 3036 , 3868 },
{ 5068 , -456 },
{ 1964 , -4652 },
{ -3332 , -4740 },
{ -5688 , 180 },
{ -2976 , 5060 },
{ 2176 , 4768 },
{ 5132 , 340 },
{ 3208 , -3972 },
{ -1984 , -5096 },
{ -5692 , -1740 },
{ -4460 , 3792 },
{ 496 , 5888 },
{ 4700 , 2316 },
{ 4596 , -2892 },
{ 260 , -5268 },
{ -4672 , -3576 },
{ -5844 , 1260 },
{ -2168 , 5624 },
{ 3072 , 4964 },
{ 5420 , -252 },
{ 3060 , -4732 },
{ -2100 , -5128 },
{ -5892 , -1812 },
{ -5076 , 3240 },
{ -280 , 6192 },
{ 4440 , 3724 },
{ 5316 , -1956 },
{ 1792 , -5476 },
{ -3436 , -4696 },
{ -6320 , -724 },
{ -4464 , 4244 },
{ 680 , 6332 },
{ 4976 , 3024 },
{ 5228 , -2628 },
{ 1360 , -5672 },
{ -3840 , -4680 },
{ -6516 , -604 },
{ -4524 , 4492 },
{ 592 , 6524 },
{ 4948 , 3212 },
{ 5512 , -2260 },
{ 1948 , -5544 },
{ -3340 , -5280 },
{ -6576 , -1544 },
{ -5340 , 3944 },
{ -620 , 6720 },
{ 4204 , 4284 },
{ 5972 , -724 },
{ 3500 , -4792 },
{ -1684 , -6172 },
{ -6016 , -3496 },
{ -6500 , 2196 },
{ -2968 , 6272 },
{ 2192 , 5764 },
{ 5788 , 2056 },
{ 5468 , -2692 },
{ 1308 , -6352 },
{ -3916 , -5872 },
{ -6840 , -1056 },
{ -5816 , 4048 },
{ -1492 , 6320 },
{ 3620 , 5388 },
{ 6320 , 1268 },
{ 4880 , -4256 },
{ 336 , -6908 },
{ -4576 , -4944 },
{ -7140 , -616 },
{ -5824 , 3928 },
{ -1268 , 6936 },
{ 3764 , 5848 },
{ 6352 , 884 },
{ 5224 , -4060 },
{ 1008 , -6388 },
{ -4112 , -5844 },
{ -7220 , -2036 },
{ -6548 , 3580 },
{ -2648 , 6936 },
{ 2368 , 6180 },
{ 6020 , 2840 },
{ 6332 , -1836 },
{ 3028 , -6248 },
{ -2012 , -7172 },
{ -6180 , -3852 },
{ -7560 , 872 },
{ -5440 , 4936 },
{ -744 , 7324 },
{ 4084 , 6052 },
{ 6620 , 1224 },
{ 5844 , -3696 },
{ 2136 , -6428 },
{ -2908 , -6808 },
{ -6828 , -4028 },
{ -7716 , 1364 },
{ -5360 , 5820 },
{ -876 , 7152 },
{ 3884 , 5960 },
{ 6752 , 2356 },
{ 6336 , -3000 },
{ 2992 , -6828 },
{ -1752 , -7056 },
{ -6052 , -4812 },
{ -8080 , -868 },
{ -6848 , 4216 },
{ -3016 , 7556 },
{ 1728 , 7128 },
{ 5640 , 4296 },
{ 7176 , 276 },
{ 5572 , -4532 },
{ 1580 , -7664 },
{ -3116 , -7044 },
{ -6872 , -4012 },
{ -8336 , -52 },
{ -6804 , 4584 },
{ -2920 , 7844 },
{ 1708 , 7488 },
{ 5544 , 4604 },
{ 7316 , 824 },
{ 6236 , -3748 },
{ 2728 , -7424 },
{ -1800 , -7756 },
{ -5908 , -5400 },
{ -8340 , -1988 },
{ -8140 , 2504 },
{ -5380 , 6772 },
{ -1172 , 8168 },
{ 3188 , 6780 },
{ 6468 , 4088 },
{ 7504 , -92 },
{ 5936 , -4904 },
{ 2468 , -7588 },
{ -1876 , -7592 },
{ -5960 , -6132 },
{ -8468 , -2784 },
{ -8596 , 2172 },
{ -6516 , 6036 },
{ -2864 , 7700 },
{ 1516 , 8012 },
{ 5312 , 6256 },
{ 7364 , 2000 },
{ 7316 , -2428 },
{ 5256 , -5528 },
{ 1560 , -7856 },
{ -2748 , -8428 },
{ -6404 , -5992 },
{ -8652 , -2216 },
{ -9048 , 1360 },
{ -7332 , 5204 },
{ -3968 , 8268 },
{ 36 , 8572 },
{ 3856 , 6888 },
{ 6736 , 4492 },
{ 7864 , 668 },
{ 6988 , -3880 },
{ 4528 , -6784 },
{ 964 , -7996 },
{ -3080 , -8360 },
{ -6592 , -6680 },
{ -8788 , -2876 },
{ -9448 , 856 },
{ -8424 , 4044 },
{ -5780 , 7324 },
{ -2188 , 9100 },
{ 1536 , 8328 },
{ 4884 , 6548 },
{ 7248 , 4132 },
{ 8016 , 160 },
{ 7192 , -3912 },
{ 5084 , -6372 },
{ 1908 , -8088 },
{ -1824 , -9096 },
{ -5280 , -7816 },
{ -7956 , -4952 },
{ -9608 , -2196 },
{ -9848 , 1108 },
{ -8584 , 5052 },
{ -6244 , 7592 },
{ -3176 , 8520 },
{ 328 , 9100 },
{ 3636 , 8372 },
{ 6152 , 5584 },
{ 7732 , 2528 },
{ 8208 , -208 },
{ 7332 , -3712 },
{ 5344 , -6892 },
{ 2676 , -8220 },
{ -484 , -8796 },
{ -3800 , -9036 },
{ -6660 , -7444 },
{ -8788 , -4576 },
{ -10128 , -2116 },
{ -10408 , 696 },
{ -9532 , 4308 },
{ -7816 , 6848 },
{ -5468 , 8088 },
{ -2564 , 9376 },
{ 480 , 9796 },
{ 3216 , 8300 },
{ 5560 , 6432 },
{ 7340 , 4696 },
{ 8200 , 1736 },
{ 8160 , -1640 },
{ 7412 , -3868 },
{ 5888 , -5960 },
{ 3656 , -8372 },
{ 1124 , -9372 },
{ -1516 , -9112 },
{ -4240 , -9080 },
{ -6716 , -8320 },
{ -8644 , -5992 },
{ -10092 , -3768 },
{ -10992 , -1952 },
{ -11108 , 876 },
{ -10544 , 3812 },
{ -9520 , 5488 },
{ -7948 , 7148 },
{ -5888 , 9164 },
{ -3684 , 9836 },
{ -1432 , 9540 },
{ 920 , 9708 },
{ 3088 , 9208 },
{ 4864 , 7304 },
{ 6368 , 5684 },
{ 7524 , 4392 },
{ 8104 , 1956 },
{ 8204 , -616 },
{ 7980 , -2128 },
{ 7276 , -3980 },
{ 6100 , -6388 },
{ 4724 , -7636 },
{ 3148 , -8272 },
{ 1268 , -9604 },
{ -664 , -10308 },
{ -2504 , -9744 },
{ -4392 , -9596 },
{ -6232 , -9632 },
{ -7792 , -8360 },
{ -9160 , -6900 },
{ -10428 , -6252 },
{ -11376 , -4868 },
{ -11980 , -2704 },
{ -12448 , -1448 },
{ -12684 , -364 },
{ -12556 , 1744 },
{ -12252 , 3392 },
{ -11860 , 4092 },
{ -11188 , 5524 },
{ -10324 , 7212 },
{ -9476 , 7684 },
{ -8512 , 8172 },
{ -7368 , 9472 },
{ -6268 , 9916 },
{ -5228 , 9600 },
{ -4068 , 10160 },
{ -2924 , 10632 },
{ -1944 , 9920 },
{ -952 , 9604 },
{ 72 , 9968 },
{ 916 , 9308 },
{ 1652 , 8284 },
{ 2444 , 8284 },
{ 3120 , 7932 },
{ 3604 , 6608 },
{ 4108 , 6056 },
{ 4600 , 5984 },
{ 4892 , 4824 },
{ 5124 , 3732 },
{ 5420 , 3680 },
{ 5584 , 3000 },
{ 5616 , 1628 },
{ 5720 , 1284 },
{ 5804 , 1120 },
{ 5728 , -128 },
{ 5668 , -928 },
{ 5692 , -828 },
{ 5592 , -1608 },
{ 5432 , -2760 },
{ 5396 , -2776 },
{ 5332 , -2976 },
{ 5152 , -4160 },
{ 5064 , -4580 },
{ 5052 , -4368 },
{ 4932 , -5216 },
{ 4820 , -6080 },
{ 4856 , -5828 },
{ 4848 , -6112 },
{ 4772 , -7184 },
{ 4836 , -7248 },
{ 4964 , -7020 },
{ 4992 , -7916 },
{ 5088 , -8448 },
{ 5336 , -8000 },
{ 5520 , -8384 },
{ 5684 , -9244 },
{ 6012 , -8948 },
{ 6372 , -8716 },
{ 6648 , -9532 },
{ 7040 , -9620 },
{ 7548 , -8948 },
{ 7972 , -9296 },
{ 8408 , -9732 },
{ 9004 , -8956 },
{ 9568 , -8588 },
{ 10052 , -9044 },
{ 10652 , -8472 },
{ 11296 , -7424 },
{ 11804 , -7464 },
{ 12320 , -7176 },
{ 12920 , -5752 },
{ 13392 , -5036 },
{ 13740 , -4848 },
{ 14140 , -3440 },
{ 14456 , -1932 },
{ 14544 , -1496 },
{ 14580 , -392 },
{ 14576 , 1588 },
{ 14308 , 2556 },
{ 13856 , 3276 },
{ 13360 , 5188 },
{ 12648 , 6692 },
{ 11648 , 7144 },
{ 10568 , 8416 },
{ 9368 , 10080 },
{ 7876 , 10404 },
{ 6252 , 10668 },
{ 4628 , 11844 },
{ 2832 , 12044 },
{ 904 , 11240 },
{ -916 , 11284 },
{ -2684 , 11156 },
{ -4492 , 9524 },
{ -6096 , 8112 },
{ -7396 , 7356 },
{ -8544 , 5332 },
{ -9420 , 2716 },
{ -9804 , 1184 },
{ -9820 , -708 },
{ -9528 , -3692 },
{ -8716 , -5744 },
{ -7408 , -7000 },
{ -5832 , -9200 },
{ -3900 , -11044 },
{ -1564 , -11268 },
{ 896 , -11656 },
{ 3360 , -12356 },
{ 5904 , -11376 },
{ 8316 , -9584 },
{ 10312 , -8520 },
{ 11932 , -6568 },
{ 13132 , -3216 },
{ 13612 , -600 },
{ 13360 , 1592 },
{ 12536 , 4964 },
{ 11016 , 7928 },
{ 8756 , 9284 },
{ 6068 , 10848 },
{ 3108 , 12456 },
{ -132 , 12056 },
{ -3328 , 10704 },
{ -6116 , 9796 },
{ -8448 , 7588 },
{ -10176 , 3828 },
{ -10932 , 776 },
{ -10688 , -2020 },
{ -9596 , -5964 },
{ -7544 , -9168 },
{ -4604 , -10532 },
{ -1200 , -11908 },
{ 2408 , -12860 },
{ 6080 , -11408 },
{ 9340 , -8916 },
{ 11736 , -6760 },
{ 13196 , -3216 },
{ 13540 , 1540 },
{ 12504 , 5036 },
{ 10232 , 7808 },
{ 7072 , 11052 },
{ 3172 , 12656 },
{ -1112 , 11816 },
{ -5100 , 10616 },
{ -8372 , 8644 },
{ -10680 , 4320 },
{ -11568 , -396 },
{ -10788 , -3944 },
{ -8576 , -7876 },
{ -5172 , -11580 },
{ -792 , -12584 },
{ 3880 , -11828 },
{ 8092 , -10728 },
{ 11408 , -7520 },
{ 13360 , -2260 },
{ 13428 , 2260 },
{ 11616 , 6132 },
{ 8296 , 10420 },
{ 3772 , 12800 },
{ -1348 , 12072 },
{ -6084 , 10356 },
{ -9680 , 7556 },
{ -11696 , 2184 },
{ -11624 , -3548 },
{ -9308 , -7496 },
{ -5272 , -10940 },
{ -196 , -13356 },
{ 5224 , -12212 },
{ 9920 , -8632 },
{ 12856 , -4748 },
{ 13604 , 556 },
{ 12000 , 6844 },
{ 8112 , 10788 },
{ 2700 , 12148 },
{ -3032 , 12392 },
{ -8064 , 9876 },
{ -11416 , 4076 },
{ -12164 , -1772 },
{ -10100 , -6572 },
{ -5772 , -11276 },
{ 20 , -13612 },
{ 6140 , -11644 },
{ 11036 , -7672 },
{ 13524 , -2876 },
{ 13148 , 3776 },
{ 9860 , 9924 },
{ 4228 , 12384 },
{ -2272 , 12220 },
{ -8000 , 10168 },
{ -11684 , 4548 },
{ -12312 , -2900 },
{ -9492 , -8356 },
{ -4000 , -11788 },
{ 2660 , -13416 },
{ 8908 , -10700 },
{ 13040 , -4212 },
{ 13692 , 2236 },
{ 10696 , 7904 },
{ 4948 , 12716 },
{ -2120 , 13384 },
{ -8536 , 9096 },
{ -12220 , 3192 },
{ -12068 , -3244 },
{ -8208 , -10132 },
{ -1604 , -13736 },
{ 5836 , -11916 },
{ 11620 , -7284 },
{ 13900 , -1064 },
{ 12044 , 6844 },
{ 6460 , 12604 },
{ -1200 , 12928 },
{ -8268 , 9620 },
{ -12332 , 4008 },
{ -12132 , -4224 },
{ -7580 , -11400 },
{ -48 , -13296 },
{ 7720 , -10948 },
{ 12896 , -5852 },
{ 13744 , 2412 },
{ 9832 , 10436 },
{ 2360 , 13292 },
{ -5828 , 11320 },
{ -11568 , 6344 },
{ -12796 , -1924 },
{ -8956 , -10376 },
{ -1292 , -13572 },
{ 7152 , -11288 },
{ 12904 , -5876 },
{ 13744 , 2488 },
{ 9288 , 10948 },
{ 1104 , 13800 },
{ -7416 , 10456 },
{ -12556 , 4068 },
{ -12204 , -4388 },
{ -6492 , -12268 },
{ 2356 , -13944 },
{ 10496 , -8808 },
{ 14156 , -1100 },
{ 11724 , 7120 },
{ 4300 , 13508 },
{ -4964 , 13040 },
{ -11852 , 5576 },
{ -12956 , -3308 },
{ -7732 , -10400 },
{ 1312 , -14016 },
{ 10032 , -10504 },
{ 14256 , -740 },
{ 11680 , 8352 },
{ 3508 , 12772 },
{ -6132 , 12228 },
{ -12532 , 5360 },
{ -12472 , -5596 },
{ -5732 , -12900 },
{ 4296 , -12740 },
{ 12272 , -7260 },
{ 14044 , 1916 },
{ 8684 , 11500 },
{ -1180 , 14344 },
{ -10304 , 8344 },
{ -13528 , -1088 },
{ -9048 , -9544 },
{ 624 , -14168 },
{ 10252 , -10560 },
{ 14444 , 280 },
{ 10564 , 10012 },
{ 760 , 13284 },
{ -9204 , 10208 },
{ -13588 , 1092 },
{ -9812 , -10104 },
{ 132 , -14584 },
{ 10348 , -9360 },
{ 14480 , 284 },
{ 9988 , 9504 },
{ -360 , 14308 },
{ -10328 , 9728 },
{ -13696 , -2168 },
{ -8096 , -11656 },
{ 2980 , -13192 },
{ 12336 , -7676 },
{ 13988 , 3016 },
{ 6820 , 13088 },
{ -4696 , 13664 },
{ -12952 , 4296 },
{ -12236 , -6664 },
{ -2996 , -13068 },
{ 8480 , -12028 },
{ 14472 , -2108 },
{ 10788 , 10372 },
{ -268 , 14444 },
{ -10964 , 7944 },
{ -13604 , -2788 },
{ -6320 , -11944 },
{ 5712 , -13820 },
{ 13968 , -4676 },
{ 12348 , 8612 },
{ 1796 , 14196 },
{ -9880 , 9308 },
{ -13892 , -1192 },
{ -7260 , -11644 },
{ 5096 , -14284 },
{ 13940 , -4736 },
{ 12356 , 8740 },
{ 1348 , 14036 },
{ -10476 , 8884 },
{ -13784 , -2124 },
{ -6000 , -12652 },
{ 6824 , -13696 },
{ 14548 , -2308 },
{ 10760 , 10760 },
{ -1640 , 13764 },
{ -12436 , 6384 },
{ -12688 , -5492 },
{ -2196 , -14228 },
{ 10424 , -11172 },
{ 14624 , 2740 },
{ 6616 , 13684 },
{ -6896 , 11868 },
{ -14184 , 1036 },
{ -8908 , -10352 },
{ 4348 , -14208 },
{ 14100 , -5208 },
{ 11720 , 9676 },
{ -928 , 14912 },
{ -12572 , 6068 },
{ -12556 , -6884 },
{ -864 , -13708 },
{ 11840 , -9400 },
{ 13968 , 4392 },
{ 3444 , 15088 },
{ -10152 , 10380 },
{ -14004 , -4360 },
{ -4284 , -13580 },
{ 9776 , -10456 },
{ 14704 , 1524 },
{ 5776 , 13224 },
{ -8504 , 12648 },
{ -14344 , -1768 },
{ -5828 , -14264 },
{ 8808 , -11372 },
{ 14924 , 1880 },
{ 6320 , 12456 },
{ -8356 , 11888 },
{ -14344 , -688 },
{ -5524 , -14052 },
{ 9284 , -12340 },
{ 14856 , 3172 },
{ 5188 , 14148 },
{ -9696 , 9964 },
{ -14096 , -3256 },
{ -3352 , -13500 },
{ 11184 , -10664 },
{ 14092 , 4672 },
{ 2108 , 15672 },
{ -12012 , 8256 },
{ -12812 , -8096 },
{ 756 , -14240 },
{ 13740 , -5556 },
{ 11728 , 8368 },
{ -3064 , 14324 },
{ -14196 , 4416 },
{ -9144 , -11988 },
{ 6584 , -14264 },
{ 15140 , 884 },
{ 6532 , 13848 },
{ -9416 , 10320 },
{ -14148 , -3744 },
{ -2132 , -13760 },
{ 12616 , -8980 },
{ 12792 , 7384 },
{ -1936 , 15808 },
{ -14200 , 3948 },
{ -9196 , -12740 },
{ 7236 , -12664 },
{ 15140 , 2044 },
{ 4792 , 13232 },
{ -11160 , 9484 },
{ -13116 , -5632 },
{ 1380 , -15296 },
{ 14456 , -5480 },
{ 9736 , 12460 },
{ -7064 , 13616 },
{ -14732 , -3148 },
{ -3344 , -14496 },
{ 12592 , -7452 },
{ 12548 , 7796 },
{ -3452 , 13848 },
{ -14716 , 2808 },
{ -6572 , -13308 },
{ 10464 , -12172 },
{ 14016 , 6500 },
{ -812 , 15968 },
{ -14384 , 2988 },
{ -8404 , -12824 },
{ 9176 , -10900 },
{ 14552 , 4300 },
{ 376 , 13964 },
{ -14056 , 5844 },
{ -8980 , -11348 },
{ 8728 , -13688 },
{ 14636 , 4392 },
{ 368 , 16380 },
{ -14256 , 3968 },
{ -8552 , -13320 },
{ 9544 , -10756 },
{ 14284 , 5800 },
{ -1172 , 13748 },
{ -14688 , 3424 },
{ -6804 , -12336 },
{ 11160 , -11480 },
{ 13156 , 7224 },
{ -3860 , 16000 },
{ -15040 , -232 },
{ -3768 , -16008 },
{ 13388 , -6660 },
{ 10796 , 11736 },
{ -7784 , 11652 },
{ -14404 , -4612 },
{ 992 , -13772 },
{ 15088 , -3488 },
{ 6408 , 12748 },
{ -11864 , 10576 },
{ -11692 , -9136 },
{ 6788 , -15224 },
{ 15000 , 3828 },
{ 4 , 16596 },
{ -14832 , 2020 },
{ -6068 , -14748 },
{ 12548 , -7440 },
{ 11420 , 10264 },
{ -7732 , 11592 },
{ -14260 , -4256 },
{ 2376 , -14048 },
{ 15384 , -2152 },
{ 3648 , 14564 },
{ -13840 , 7828 },
{ -8480 , -13244 },
{ 11072 , -12064 },
{ 12568 , 10280 },
{ -6616 , 14432 },
{ -14592 , -6104 },
{ 2092 , -14984 },
{ 15480 , 1144 },
{ 2920 , 13972 },
{ -14388 , 4016 },
{ -6992 , -11912 },
{ 12548 , -8880 },
{ 10760 , 9248 },
{ -9368 , 12900 },
{ -13108 , -6432 },
{ 6120 , -15728 },
{ 14896 , 3652 },
{ -2236 , 17100 },
{ -15272 , -1028 },
{ -1136 , -17028 },
{ 15228 , -1540 },
{ 4660 , 15664 },
{ -14068 , 4108 },
{ -7348 , -13412 },
{ 12808 , -6796 },
{ 9976 , 10692 },
{ -10796 , 9536 },
{ -11708 , -8024 },
{ 8996 , -12228 },
{ 13356 , 5740 },
{ -6752 , 14596 },
{ -14192 , -4088 },
{ 4936 , -16404 },
{ 15036 , 3032 },
{ -2872 , 17392 },
{ -15216 , -2432 },
{ 1348 , -17504 },
{ 15528 , 1960 },
{ 336 , 16784 },
{ -15332 , -1328 },
{ -1456 , -15532 },
{ 15388 , 280 },
{ 2692 , 14100 },
{ -15068 , 1216 },
{ -3368 , -12936 },
{ 15088 , -3068 },
{ 4144 , 12360 },
{ -14824 , 4940 },
{ -4372 , -12580 },
{ 14928 , -6476 },
{ 4680 , 13528 },
{ -14784 , 7268 },
{ -4460 , -14984 },
{ 14988 , -7112 },
{ 4308 , 16516 },
{ -14944 , 5932 },
{ -3656 , -17716 },
{ 15200 , -3948 },
{ 3076 , 18204 },
{ -15180 , 1508 },
{ -2024 , -17832 },
{ 15404 , 900 },
{ 1036 , 16648 },
{ -15324 , -2888 },
{ 400 , -14960 },
{ 15408 , 4168 },
{ -1804 , 13168 },
{ -15116 , -4760 },
{ 3652 , -11724 },
{ 14848 , 4880 },
{ -5472 , 10904 },
{ -14056 , -4976 },
{ 7668 , -10768 },
{ 13076 , 5512 },
{ -9732 , 11052 },
{ -11388 , -6892 },
{ 11944 , -11284 },
{ 9316 , 9220 },
{ -13728 , 10808 },
{ -6448 , -12304 },
{ 15244 , -9080 },
{ 3208 , 15568 },
{ -15888 , 5732 },
{ 628 , -18244 },
{ 15792 , -824 },
{ -4476 , 19452 },
{ -14476 , -5184 },
{ 8340 , -18520 },
{ 12188 , 11408 },
{ -11532 , 15100 },
{ -8716 , -16768 },
{ 13968 , -9392 },
{ 4564 , 20160 },
{ -15032 , 2088 },
{ 160 , -20784 },
{ 14772 , 5664 },
{ -4740 , 18292 },
{ -12884 , -12540 },
{ 8876 , -12980 },
{ 9728 , 17256 },
{ -11856 , 5704 },
{ -5432 , -18928 },
{ 13476 , 2200 },
{ 676 , 17220 },
{ -13320 , -9264 },
{ 4112 , -12520 },
{ 11552 , 14124 },
{ -8148 , 5800 },
{ -8240 , -15904 },
{ 11028 , 1516 },
{ 3964 , 14340 },
{ -12220 , -7904 },
{ 792 , -9920 },
{ 11672 , 12032 },
{ -5240 , 3720 },
{ -9380 , -13128 },
{ 8820 , 2788 },
{ 5772 , 11072 },
{ -10936 , -8116 },
{ -1332 , -6504 },
{ 11332 , 11044 },
{ -3208 , 588 },
{ -9920 , -10980 },
{ 7192 , 5168 },
{ 6956 , 8004 },
{ -9972 , -9356 },
{ -2888 , -2936 },
{ -4 , 0 },
{ -4 , -4 },
{ 0 , -4 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , -4 },
{ -4 , -4 },
{ 0 , -4 },
{ 0 , 0 },
{ -4 , -4 },
{ -4 , -4 },
{ 0 , 0 },
{ 0 , -4 },
{ -4 , 0 },
{ -4 , -4 },
{ 0 , -4 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ -4 , 0 },
{ -4 , -4 },
{ -4 , -4 },
{ 0 , -4 },
{ -4 , -4 },
{ -4 , -4 },
{ 0 , -4 },
{ -4 , -4 },
{ -4 , -4 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ -4 , 0 },
{ -4 , 0 },
{ 0 , 0 },
{ -4 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , -4 },
{ -4 , 0 },
{ -4 , 0 },
{ 0 , 0 },
{ -4 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ -4 , 0 },
{ 0 , 0 },
{ -4 , -4 },
{ 0 , -4 },
{ -4 , 0 },
{ -4 , 0 },
{ 0 , 0 },
{ -4 , -4 },
{ -4 , 0 },
{ 0 , -4 },
{ 0 , 0 },
{ -4 , 0 },
{ -4 , -4 },
{ -4 , 0 },
{ 0 , 0 },
{ -4 , -4 },
{ -4 , -4 },
{ -4 , -4 },
{ 0 , -4 },
{ 0 , 0 },
{ -4 , 0 },
{ -4 , -4 },
{ -4 , -4 },
{ 0 , -4 },
{ 0 , -4 },
{ 0 , 0 },
{ 0 , 0 },
{ -4 , 0 },
{ -4 , 0 },
{ -4 , 0 },
{ -4 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ -4 , -4 },
{ 0 , -4 },
{ -4 , -4 },
{ 0 , 0 },
{ -4 , -4 },
{ -4 , 0 },
{ 0 , -4 },
{ 0 , -4 },
{ 0 , -4 },
{ -4 , -4 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ -4 , 0 },
{ 0 , -4 },
{ -4 , 0 },
{ -4 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
{ 0 , 0 },
