{ 8992 , -4156 },
{ 6656 , 1600 },
{ 6648 , 5080 },
{ 12728 , 44 },
{ 13420 , -9788 },
{ 2468 , -9192 },
{ -9072 , 4436 },
{ -6428 , 12992 },
{ 6368 , 4488 },
{ 11492 , -8188 },
{ 7384 , -6620 },
{ 7524 , 6732 },
{ 8444 , 14176 },
{ -1612 , 8708 },
{ -9716 , 320 },
{ -2264 , -3812 },
{ 1012 , -9356 },
{ -12264 , -18176 },
{ -15116 , -19184 },
{ 2888 , -8444 },
{ 9272 , -312 },
{ -4948 , -3380 },
{ -8088 , -5464 },
{ 2876 , 1300 },
{ -496 , 3968 },
{ -11308 , -5372 },
{ -2616 , -13012 },
{ 10012 , -8864 },
{ 264 , -1544 },
{ -11108 , 2788 },
{ 772 , 8184 },
{ 12692 , 11324 },
{ 1020 , 6128 },
{ -12724 , 2228 },
{ -7488 , 8704 },
{ 1168 , 11788 },
{ 1288 , -1552 },
{ 6324 , -17036 },
{ 16036 , -16548 },
{ 9616 , -5032 },
{ -7848 , 5012 },
{ -6556 , 10208 },
{ 10624 , 8464 },
{ 9328 , 684 },
{ -10992 , -1096 },
{ -14552 , 8956 },
{ 2996 , 16380 },
{ 8984 , 8976 },
{ -1780 , -4708 },
{ -1620 , -11704 },
{ 12952 , -8896 },
{ 18376 , 1332 },
{ 10364 , 10048 },
{ 4312 , 4856 },
{ 4648 , -10024 },
{ 7504 , -14868 },
{ 11772 , -5156 },
{ 10996 , 3980 },
{ 660 , 6088 },
{ -7156 , 7104 },
{ -2584 , 5416 },
{ 4520 , -2844 },
{ 6956 , -7964 },
{ 11840 , -464 },
{ 16880 , 10800 },
{ 10304 , 11480 },
{ -1628 , 1812 },
{ -2540 , -5316 },
{ 4524 , -472 },
{ 6728 , 9876 },
{ 5948 , 10000 },
{ 8624 , -592 },
{ 9496 , -3328 },
{ 3028 , 7636 },
{ -5716 , 13904 },
{ -10384 , 6840 },
{ -10952 , 1456 },
{ -10072 , 4356 },
{ -8752 , 3244 },
{ -5192 , -5124 },
{ 1416 , -10984 },
{ 6060 , -12176 },
{ 5060 , -10052 },
{ 4900 , -1244 },
{ 10532 , 6688 },
{ 13520 , 856 },
{ 8224 , -7748 },
{ 4316 , -944 },
{ 6292 , 7436 },
{ 3592 , -2552 },
{ -3200 , -13136 },
{ 2496 , -2492 },
{ 17524 , 11236 },
{ 15964 , 6876 },
{ -4972 , -2360 },
{ -16696 , -4520 },
{ -7244 , -10728 },
{ 4516 , -19916 },
{ 7996 , -15428 },
{ 11632 , -2220 },
{ 14188 , 1396 },
{ 6412 , -2200 },
{ -3376 , -2360 },
{ -972 , -1076 },
{ 7500 , 1708 },
{ 8908 , 9996 },
{ 4384 , 14804 },
{ -1656 , 9728 },
{ -9804 , 7172 },
{ -13664 , 10952 },
{ -5976 , 6952 },
{ 4172 , -3128 },
{ 4796 , -5104 },
{ 688 , -6392 },
{ 172 , -16056 },
{ 456 , -15412 },
{ -1652 , 3224 },
{ -4300 , 12876 },
{ -6704 , 4220 },
{ -4840 , 2220 },
{ 5528 , 10592 },
{ 12968 , 7328 },
{ 4880 , -3948 },
{ -3508 , -4540 },
{ 6732 , -3096 },
{ 17780 , -11232 },
{ 5712 , -13368 },
{ -10520 , -2140 },
{ -1804 , 2464 },
{ 16552 , -6588 },
{ 13432 , -10808 },
{ -2292 , -1704 },
{ -1408 , 8664 },
{ 12620 , 8284 },
{ 12308 , -3776 },
{ -4796 , -15832 },
{ -12064 , -13708 },
{ 1784 , -3040 },
{ 15016 , -1424 },
{ 9636 , -5632 },
{ -1612 , -1420 },
{ -1108 , 3904 },
{ 6424 , -716 },
{ 9960 , -4368 },
{ 10196 , -796 },
{ 8992 , -924 },
{ 4528 , -200 },
{ 64 , 13412 },
{ -2660 , 21344 },
{ -8392 , 5136 },
{ -12432 , -9184 },
{ -3988 , 2556 },
{ 7276 , 15652 },
{ 2212 , 6476 },
{ -11540 , -6468 },
{ -12084 , -5544 },
{ -1768 , 456 },
{ 1900 , 5972 },
{ -3156 , 11872 },
{ -7864 , 10460 },
{ -7560 , 4716 },
{ -2056 , 9792 },
{ 2468 , 17864 },
{ -2272 , 9780 },
{ -8840 , -2236 },
{ -2372 , 1380 },
{ 9184 , 5980 },
{ 5960 , -2444 },
{ -6492 , -4900 },
{ -7020 , 5392 },
{ 3128 , 3364 },
{ 4860 , -13900 },
{ -6132 , -17924 },
{ -13772 , -4892 },
{ -4756 , 2524 },
{ 10596 , 2776 },
{ 8508 , 7740 },
{ -9572 , 9832 },
{ -12556 , 2688 },
{ 5944 , 468 },
{ 11160 , 6096 },
{ -7624 , 3388 },
{ -14836 , -4948 },
{ 1272 , 212 },
{ 7604 , 13312 },
{ -4960 , 13416 },
{ -7756 , 3784 },
{ 4500 , 480 },
{ 10364 , 1752 },
{ 8076 , 764 },
{ 6156 , 2156 },
{ -1728 , 5872 },
{ -11188 , 3820 },
{ -3464 , -1452 },
{ 11660 , -3204 },
{ 7104 , -7304 },
{ -6708 , -16500 },
{ -484 , -17152 },
{ 16464 , -3084 },
{ 16688 , 10860 },
{ 5300 , 11316 },
{ 780 , -4 },
{ -1328 , -14552 },
{ -8896 , -20392 },
{ -11944 , -9940 },
{ -4296 , 5228 },
{ 3644 , 8404 },
{ 3992 , 4596 },
{ -368 , 6440 },
{ -6084 , 8148 },
{ -10132 , 2244 },
{ -6600 , -2136 },
{ 4308 , -1196 },
{ 11768 , -5524 },
{ 8336 , -13972 },
{ 1776 , -12548 },
{ 3656 , -1372 },
{ 10752 , 7824 },
{ 10276 , 11652 },
{ 2444 , 10900 },
{ -28 , 4948 },
{ 2912 , 296 },
{ -2032 , 2776 },
{ -12868 , 4632 },
{ -12436 , -860 },
{ -1204 , -6872 },
{ 3360 , -7932 },
{ 1228 , -6004 },
{ 6620 , -500 },
{ 14188 , 6060 },
{ 8048 , 4276 },
{ -3404 , -3868 },
{ -1476 , -5976 },
{ 6676 , -3820 },
{ 3888 , -6880 },
{ -2784 , -9848 },
{ 104 , -7432 },
{ 2008 , -9212 },
{ -9256 , -14696 },
{ -18060 , -8288 },
{ -7328 , 5780 },
{ 8280 , 6048 },
{ 7352 , -4716 },
{ -1272 , -4656 },
{ 2360 , 5924 },
{ 12088 , 7712 },
{ 9628 , -3144 },
{ -64 , -12112 },
{ -324 , -9060 },
{ 3800 , 300 },
{ -2036 , 2212 },
{ -8448 , -6376 },
{ 1908 , -11964 },
{ 17828 , -6208 },
{ 15596 , 864 },
{ -632 , 1200 },
{ -7840 , 264 },
{ -440 , 708 },
{ 8836 , 632 },
{ 10148 , 5020 },
{ 3428 , 13544 },
{ -2144 , 13992 },
{ 3560 , 7444 },
{ 11516 , 9404 },
{ 2364 , 16184 },
{ -14408 , 10596 },
{ -9904 , -1524 },
{ 9168 , -3960 },
{ 9916 , -3416 },
{ -3396 , -10408 },
{ -636 , -13724 },
{ 11236 , -4412 },
{ 5000 , 6628 },
{ -10072 , 10556 },
{ -11792 , 8712 },
{ -9080 , 928 },
{ -11656 , -7520 },
{ -5188 , -5424 },
{ 8832 , 1000 },
{ 7736 , -5092 },
{ -2164 , -16848 },
{ 5020 , -15200 },
{ 18628 , -6240 },
{ 10944 , -5356 },
{ -6180 , -4176 },
{ -5988 , 6524 },
{ 2216 , 10492 },
{ -748 , -1520 },
{ -5136 , -8804 },
{ -588 , 660 },
{ -796 , 7880 },
{ -10332 , 1444 },
{ -10076 , -2936 },
{ 5064 , 2088 },
{ 14820 , 2252 },
{ 9788 , -4800 },
{ 1780 , -3476 },
{ -2868 , 5636 },
{ -6780 , 5108 },
{ -5692 , -4148 },
{ 676 , -4636 },
{ -2080 , 3400 },
{ -15648 , 4444 },
{ -16576 , -2128 },
{ 2584 , -5656 },
{ 13892 , -7968 },
{ 1392 , -15680 },
{ -11500 , -19676 },
{ -5088 , -7508 },
{ 6628 , 10868 },
{ 7640 , 12100 },
{ 3936 , -5796 },
{ 4428 , -17484 },
{ 7904 , -7380 },
{ 11804 , 7292 },
{ 13428 , 7576 },
{ 8268 , 3368 },
{ -1760 , 8544 },
{ -8772 , 13896 },
{ -10476 , 10784 },
{ -10928 , 7548 },
{ -12144 , 3784 },
{ -11044 , -8428 },
{ -3116 , -13392 },
{ 8164 , 4980 },
{ 9288 , 21508 },
{ -2620 , 9788 },
{ -9172 , -6500 },
{ -968 , 436 },
{ 4800 , 11636 },
{ -1468 , 4968 },
{ -5528 , -6196 },
{ -3804 , -9564 },
{ -9536 , -11888 },
{ -18460 , -11720 },
{ -14824 , -5544 },
{ -2928 , -5264 },
{ 6044 , -11760 },
{ 12444 , -8360 },
{ 10956 , 268 },
{ -3480 , -4884 },
{ -11640 , -13088 },
{ -472 , -4792 },
{ 6936 , 4356 },
{ -2424 , -5624 },
{ -4808 , -19108 },
{ 7032 , -16912 },
{ 10552 , -6516 },
{ 6288 , 1860 },
{ 11376 , 7392 },
{ 14120 , 4336 },
{ 2192 , -8048 },
{ -4424 , -14456 },
{ 1312 , -7456 },
{ -3388 , 824 },
{ -17184 , 2276 },
{ -15044 , 672 },
{ -1044 , -3352 },
{ 4940 , -9848 },
{ 5644 , -11084 },
{ 4972 , -4112 },
{ -3640 , 2064 },
{ -8864 , 2544 },
{ 984 , 4052 },
{ 6236 , 10528 },
{ -3192 , 14712 },
{ -1568 , 9296 },
{ 14644 , -1448 },
{ 12364 , -7444 },
{ -8788 , -7156 },
{ -12332 , -7796 },
{ 5064 , -11620 },
{ 14368 , -13100 },
{ 9468 , -9964 },
{ 3168 , -5624 },
{ -1608 , -2016 },
{ -1704 , 780 },
{ 6996 , 1392 },
{ 11056 , -788 },
{ -652 , -3392 },
{ -10580 , -2152 },
{ -1476 , 4144 },
{ 11528 , 7808 },
{ 6412 , 1772 },
{ -10472 , -4112 },
{ -15412 , 1816 },
{ -1572 , 7364 },
{ 11560 , -284 },
{ 5988 , -4452 },
{ -7908 , 5692 },
{ -9352 , 6808 },
{ -452 , -7740 },
{ 3932 , -6800 },
{ 2952 , 11516 },
{ 1112 , 9288 },
{ -3632 , -12164 },
{ -6276 , -12796 },
{ 692 , 5052 },
{ 7036 , 7668 },
{ 2344 , -264 },
{ -336 , 2336 },
{ 9952 , 5620 },
{ 19216 , 1784 },
{ 15396 , 5512 },
{ 6672 , 13452 },
{ 1364 , 8004 },
{ -1772 , -2352 },
{ -4732 , -4092 },
{ -9536 , -7508 },
{ -14500 , -14860 },
{ -9836 , -11644 },
{ 5320 , -4692 },
{ 15756 , -10380 },
{ 14928 , -15656 },
{ 11800 , -4284 },
{ 9644 , 9096 },
{ 7284 , 9756 },
{ 8792 , 7244 },
{ 8372 , 9948 },
{ -4096 , 12188 },
{ -13708 , 7808 },
{ -2256 , -3332 },
{ 11164 , -12192 },
{ 3668 , -8716 },
{ -7452 , -4112 },
{ -2680 , -13988 },
{ 4296 , -20716 },
{ 3928 , -5316 },
{ 8452 , 6436 },
{ 17292 , -6564 },
{ 17436 , -14644 },
{ 11696 , -344 },
{ 7516 , 6204 },
{ 2508 , -3600 },
{ -1188 , -1884 },
{ -1212 , 8000 },
{ -5236 , 824 },
{ -8624 , -10960 },
{ 2268 , -5244 },
{ 11564 , 5428 },
{ -3044 , 7844 },
{ -18164 , 7808 },
{ -5388 , 2528 },
{ 10628 , -8116 },
{ 2148 , -6484 },
{ -10736 , 4456 },
{ -10680 , 1100 },
{ -12564 , -9532 },
{ -17140 , -7176 },
{ -10720 , -4860 },
{ -4176 , -12644 },
{ -6220 , -10188 },
{ 1880 , 520 },
{ 17648 , -5768 },
{ 11756 , -16324 },
{ -6416 , -6112 },
{ -1768 , 4928 },
{ 13148 , -1760 },
{ 4812 , -3916 },
{ -11676 , 3880 },
{ -7476 , 144 },
{ 4108 , -4060 },
{ 3792 , 11412 },
{ 716 , 22260 },
{ 1296 , 9460 },
{ 820 , -1316 },
{ 5228 , 776 },
{ 13348 , -2184 },
{ 6820 , -3288 },
{ -9628 , 8208 },
{ -9652 , 7384 },
{ 624 , -11572 },
{ -3640 , -12876 },
{ -8536 , 5240 },
{ 7832 , 7356 },
{ 19088 , -1752 },
{ 456 , 3552 },
{ -15376 , 6724 },
{ -1504 , -7560 },
{ 9784 , -12396 },
{ -4408 , -156 },
{ -12896 , -184 },
{ -60 , -11708 },
{ 3500 , -8756 },
{ -9296 , 452 },
{ -6976 , -1788 },
{ 10792 , -1068 },
{ 10768 , 8924 },
{ -6184 , 7308 },
{ -9788 , -3300 },
{ -124 , 1732 },
{ 1368 , 14260 },
{ -1244 , 8368 },
{ 7228 , -7548 },
{ 16808 , -9916 },
{ 10372 , -1276 },
{ -3416 , 5176 },
{ -3092 , 7544 },
{ 12108 , 3752 },
{ 20916 , -7488 },
{ 11812 , -13060 },
{ 232 , -3572 },
{ 1212 , 6520 },
{ 4024 , 3504 },
{ -1688 , -1308 },
{ -2292 , 3696 },
{ 7076 , 7212 },
{ 5888 , 684 },
{ -7596 , -2132 },
{ -8360 , 5076 },
{ 2440 , 5620 },
{ 472 , -4552 },
{ -7212 , -5132 },
{ 180 , 7316 },
{ 7460 , 11348 },
{ -3456 , 3344 },
{ -13768 , 672 },
{ -10996 , 4112 },
{ -12228 , 2336 },
{ -17512 , -912 },
{ -9136 , 864 },
{ 2144 , 3512 },
{ -3264 , 7200 },
{ -12728 , 11188 },
{ -11852 , 3512 },
{ -10948 , -9776 },
{ -12388 , -3512 },
{ -5708 , 12488 },
{ 2948 , 3704 },
{ 5512 , -15956 },
{ 10256 , -7012 },
{ 14080 , 14104 },
{ 4600 , 10476 },
{ -4472 , 652 },
{ 1584 , 10692 },
{ 2420 , 16400 },
{ -12920 , 3792 },
{ -17748 , 2144 },
{ -4388 , 13948 },
{ 1180 , 7016 },
{ -3376 , -11732 },
{ -176 , -8028 },
{ 3072 , 10800 },
{ -3504 , 17420 },
{ -5268 , 15620 },
{ -1556 , 14336 },
{ -7676 , 4264 },
{ -10776 , -9428 },
{ 3260 , -7736 },
{ 7688 , 2976 },
{ -10636 , 2892 },
{ -16532 , -3084 },
{ 672 , 696 },
{ 5364 , 9740 },
{ -6424 , 10320 },
{ -4180 , 3120 },
{ 5352 , 840 },
{ -1932 , 10016 },
{ -8116 , 20436 },
{ 6336 , 17512 },
{ 16876 , 4856 },
{ 6188 , -2004 },
{ -4064 , -3092 },
{ -1912 , -9412 },
{ -304 , -15264 },
{ -1424 , -6136 },
{ -320 , 10056 },
{ -4136 , 9568 },
{ -11632 , -9692 },
{ -8868 , -21664 },
{ 0 , -9868 },
{ 952 , 6944 },
{ 2180 , 4472 },
{ 13356 , -7912 },
{ 16704 , -8072 },
{ -124 , -2192 },
{ -15760 , -4216 },
{ -12088 , -1676 },
{ -1888 , 12480 },
{ 1180 , 14836 },
{ 1884 , -564 },
{ 2852 , -5484 },
{ 616 , 3968 },
{ 1712 , 2004 },
{ 11532 , -6620 },
{ 17540 , 2332 },
{ 10308 , 16924 },
{ 1916 , 14664 },
{ 1976 , 5456 },
{ 2420 , -900 },
{ 644 , -12024 },
{ 3712 , -17280 },
{ 4380 , -4016 },
{ -7324 , 3672 },
{ -15492 , -10032 },
{ -5028 , -15672 },
{ 4628 , -584 },
{ -3048 , 5292 },
{ -7292 , -3560 },
{ 4836 , -1488 },
{ 9292 , 7312 },
{ -3888 , 4604 },
{ -9728 , 3636 },
{ -1436 , 12136 },
{ -1092 , 9012 },
{ -9916 , -2268 },
{ -9244 , 5336 },
{ -2512 , 19964 },
{ -3620 , 12276 },
{ -6032 , -2768 },
{ -2276 , -308 },
{ -1228 , 4892 },
{ -3916 , -832 },
{ 68 , -940 },
{ 6208 , 8176 },
{ 1740 , 8180 },
{ -8184 , -316 },
{ -9588 , -2392 },
{ -732 , -276 },
{ 10832 , -1484 },
{ 15436 , -1952 },
{ 6764 , -1412 },
{ -4704 , -6280 },
{ -88 , -12596 },
{ 15268 , -9320 },
{ 16300 , 4708 },
{ 876 , 16940 },
{ -7512 , 11636 },
{ -996 , -8588 },
{ 4896 , -17136 },
{ 2816 , -1368 },
{ 852 , 13416 },
{ 2164 , 8652 },
{ 2832 , 4236 },
{ 4736 , 13108 },
{ 10676 , 15704 },
{ 12912 , 5816 },
{ 3888 , 2124 },
{ -7448 , 3416 },
{ -7276 , -5708 },
{ 1044 , -13820 },
{ 5208 , -5484 },
{ 6212 , 3084 },
{ 10084 , -1140 },
{ 9084 , -760 },
{ -2504 , 10488 },
{ -9872 , 10480 },
{ -2372 , -6112 },
{ 4952 , -15436 },
{ 552 , -6216 },
{ -1764 , 6716 },
{ 5668 , 10256 },
{ 5316 , 6764 },
{ -10264 , 3908 },
{ -19212 , 4316 },
{ -6824 , 4120 },
{ 9456 , 1180 },
{ 8264 , 56 },
{ -6124 , 1316 },
{ -15240 , -1548 },
{ -12312 , -6204 },
{ -5672 , -3324 },
{ -2552 , 3064 },
{ -100 , 4116 },
{ 4248 , 6612 },
{ 3892 , 14320 },
{ -5108 , 11560 },
{ -12908 , -4540 },
{ -9996 , -11196 },
{ -2956 , -3932 },
{ -2544 , -6164 },
{ -6164 , -19164 },
{ -4820 , -17796 },
{ 2180 , -2672 },
{ 9224 , 936 },
{ 12180 , -6908 },
{ 8788 , -5464 },
{ 168 , 4016 },
{ -6508 , 6192 },
{ -5884 , 3860 },
{ -2616 , 7324 },
{ -2192 , 13268 },
{ -176 , 15976 },
{ 7376 , 16468 },
{ 12156 , 11820 },
{ 6236 , 104 },
{ -3880 , -6188 },
{ -8880 , 3052 },
{ -10124 , 13952 },
{ -11164 , 8700 },
{ -10528 , -4760 },
{ -9208 , -6524 },
{ -9060 , 3676 },
{ -4236 , 9260 },
{ 7136 , 1972 },
{ 11080 , -10416 },
{ -532 , -14612 },
{ -10484 , -4540 },
{ -2424 , 9284 },
{ 10572 , 7928 },
{ 8176 , -8144 },
{ -4300 , -14356 },
{ -9032 , 52 },
{ -5108 , 12968 },
{ -2252 , 7556 },
{ 804 , -1380 },
{ 9624 , -532 },
{ 16196 , -732 },
{ 9640 , -5588 },
{ -2364 , 936 },
{ -4532 , 17608 },
{ 140 , 20008 },
{ -2308 , 4140 },
{ -10544 , -6328 },
{ -11420 , -1396 },
{ -2572 , 5220 },
{ 6660 , 5020 },
{ 8508 , 2404 },
{ 1812 , 1184 },
{ -5024 , 3140 },
{ 904 , 8064 },
{ 15028 , 8960 },
{ 15024 , 2120 },
{ -2040 , -3620 },
{ -11392 , -1556 },
{ -3960 , 3180 },
{ 48 , 6272 },
{ -8320 , 7236 },
{ -13628 , 2452 },
{ -8288 , -4912 },
{ -1352 , -3520 },
{ 2112 , 1780 },
{ 3832 , -5460 },
{ 4460 , -16000 },
{ 5924 , -6588 },
{ 8228 , 10952 },
{ 5992 , 6432 },
{ 16 , -11452 },
{ -2560 , -11988 },
{ -4272 , 604 },
{ -10200 , 2280 },
{ -11808 , -2980 },
{ -4072 , 1312 },
{ 588 , 8572 },
{ -3372 , 6396 },
{ -6116 , 1456 },
{ -7092 , 2900 },
{ -11040 , 6548 },
{ -6940 , 7476 },
{ 9944 , 7164 },
{ 18128 , 5820 },
{ 6436 , 3240 },
{ -4452 , 3604 },
{ -40 , 8356 },
{ 8684 , 9844 },
{ 12148 , 784 },
{ 10484 , -12384 },
{ 2556 , -14348 },
{ -5508 , -3024 },
{ -1924 , 4492 },
{ 7380 , -892 },
{ 6572 , -3588 },
{ -1596 , 7592 },
{ -5564 , 16164 },
{ -6840 , 8260 },
{ -7872 , -856 },
{ -3804 , 3504 },
{ 768 , 9432 },
{ -4376 , 5504 },
{ -14448 , 1840 },
{ -17864 , 5880 },
{ -13596 , 8376 },
{ -4492 , 4660 },
{ 7144 , 2252 },
{ 12544 , 3100 },
{ 6916 , 480 },
{ 1040 , -7304 },
{ 3956 , -14736 },
{ 8044 , -16540 },
{ 4732 , -10972 },
{ -2036 , -1180 },
{ -5560 , 6192 },
{ -5672 , 7020 },
{ -5680 , 1836 },
{ -7620 , -5684 },
{ -11056 , -8492 },
{ -14940 , -3136 },
{ -17932 , 1536 },
{ -15568 , -1720 },
{ -6452 , -1252 },
{ -1128 , 12272 },
{ -6880 , 20564 },
{ -9864 , 6788 },
{ 1872 , -9692 },
{ 12568 , -5564 },
{ 5424 , 5156 },
{ -8544 , 1100 },
{ -13828 , -6960 },
{ -12252 , -3644 },
{ -6976 , -180 },
{ 2560 , -6696 },
{ 8656 , -10632 },
{ 5816 , -4888 },
{ 304 , -320 },
{ -3704 , 156 },
{ -4296 , 4104 },
{ 4224 , 7548 },
{ 12216 , 2332 },
{ 640 , -5360 },
{ -16724 , -7376 },
{ -10800 , -5336 },
{ 3552 , 1068 },
{ -3816 , 10984 },
{ -14768 , 10280 },
{ -4200 , -5848 },
{ 4556 , -14360 },
{ -6076 , -1324 },
{ -9300 , 10996 },
{ 3268 , 4164 },
{ 4816 , -7180 },
{ -3568 , -9568 },
{ 380 , -10472 },
{ 6308 , -9868 },
{ 32 , 2272 },
{ -496 , 16372 },
{ 8280 , 13720 },
{ 1964 , -172 },
{ -13648 , -7360 },
{ -9624 , -5892 },
{ 4916 , -1248 },
{ 3760 , 6836 },
{ -3388 , 13896 },
{ 916 , 12824 },
{ 5072 , 9464 },
{ -1108 , 11964 },
{ -6864 , 13768 },
{ -7556 , 9572 },
{ -10404 , 9072 },
{ -14548 , 15332 },
{ -12088 , 14564 },
{ -1024 , 3332 },
{ 11108 , -2764 },
{ 12112 , 880 },
{ 1648 , 168 },
{ -4820 , -7664 },
{ -4228 , -8932 },
{ -11072 , -3128 },
{ -20308 , -3756 },
{ -12052 , -8308 },
{ 1900 , -2776 },
{ -4012 , 6528 },
{ -16688 , 2472 },
{ -11592 , -8768 },
{ -220 , -9228 },
{ 1672 , -1432 },
{ 4240 , 3212 },
{ 10312 , 6760 },
{ 9252 , 9708 },
{ 7768 , 3420 },
{ 12056 , -6132 },
{ 6092 , -3260 },
{ -9676 , 5624 },
{ -10012 , 4408 },
{ 3088 , 80 },
{ 5548 , 4620 },
{ 2876 , 8224 },
{ 9740 , 2704 },
{ 10112 , -672 },
{ -4856 , 4204 },
{ -10840 , 10116 },
{ 340 , 13976 },
{ 5924 , 13060 },
{ -624 , 2760 },
{ -5340 , -4800 },
{ -5696 , 3600 },
{ -3704 , 9624 },
{ 3840 , -4344 },
{ 7656 , -14772 },
{ -1788 , -2764 },
{ -7920 , 6580 },
{ 3832 , -908 },
{ 14528 , -560 },
{ 5832 , 10856 },
{ -7136 , 6848 },
{ -4964 , -5920 },
{ 4808 , -1020 },
{ 3304 , 7076 },
{ -10784 , -3720 },
{ -17996 , -10804 },
{ -5536 , 3044 },
{ 9420 , 9480 },
{ 6304 , -4120 },
{ -676 , -7832 },
{ 9428 , 5292 },
{ 20028 , 5036 },
{ 9492 , -11988 },
{ -5984 , -16132 },
{ -7804 , -1412 },
{ -7584 , 9288 },
{ -12168 , 6368 },
{ -9976 , 1168 },
{ -3848 , 2400 },
{ -3484 , 6856 },
{ 1732 , 6960 },
{ 15472 , 724 },
{ 16152 , -5948 },
{ -352 , -8852 },
{ -9392 , -10132 },
{ -3448 , -9636 },
{ 3676 , -4216 },
{ 9852 , 3748 },
{ 14384 , 9708 },
{ 4220 , 12024 },
{ -14724 , 6788 },
{ -16068 , -6440 },
{ -196 , -14936 },
{ 7036 , -10136 },
{ 2184 , -2476 },
{ 1960 , 568 },
{ 7156 , 5368 },
{ 8356 , 8516 },
{ 7128 , 308 },
{ 6808 , -6552 },
{ 4368 , 2920 },
{ 340 , 10732 },
{ -2116 , -1416 },
{ -4616 , -12624 },
{ -7700 , -948 },
{ -8308 , 16692 },
{ -7924 , 18232 },
{ -10792 , 9496 },
{ -14652 , 3684 },
{ -12944 , 4400 },
{ -4100 , 10540 },
{ 5708 , 12112 },
{ 9196 , -916 },
{ 7068 , -14060 },
{ 5052 , -7260 },
{ 2060 , 6132 },
{ -4636 , 3952 },
{ -6784 , -1596 },
{ 588 , 6536 },
{ 4612 , 11968 },
{ -660 , 1340 },
{ 344 , -4872 },
{ 11036 , 5116 },
{ 12428 , 10052 },
{ 3740 , -964 },
{ 4960 , -9648 },
{ 13216 , -6104 },
{ 9936 , -1244 },
{ 2060 , -8 },
{ 5228 , 2524 },
{ 10556 , 5636 },
{ 8760 , 7880 },
{ 9472 , 12744 },
{ 13464 , 16148 },
{ 11232 , 7904 },
{ 9796 , -8360 },
{ 14296 , -16980 },
{ 7660 , -13192 },
{ -10008 , -6956 },
{ -9568 , -5440 },
{ 8888 , -5772 },
{ 10424 , -4372 },
{ -7032 , -3488 },
{ -12320 , -5248 },
{ -4656 , -4532 },
{ -5128 , 4188 },
{ -6988 , 14348 },
{ 2144 , 13996 },
{ 6852 , 4960 },
{ -152 , -720 },
{ 832 , -1672 },
{ 12644 , -4824 },
{ 14944 , -6632 },
{ 7376 , 1092 },
{ 4032 , 12412 },
{ -476 , 14788 },
{ -12448 , 7784 },
{ -17128 , -592 },
{ -8840 , -6172 },
{ -2332 , -8188 },
{ 536 , -6656 },
{ 9344 , -3480 },
{ 14700 , 368 },
{ 5160 , 4976 },
{ -5240 , 7688 },
{ -4148 , 7556 },
{ -3328 , 8244 },
{ -9648 , 7864 },
{ -12888 , 200 },
{ -10676 , -8352 },
{ -7164 , -6436 },
{ 2308 , -1520 },
{ 12980 , -6160 },
{ 6820 , -10556 },
{ -10164 , -2724 },
{ -9944 , 3788 },
{ 7192 , -4268 },
{ 13776 , -13912 },
{ 4772 , -13000 },
{ -1308 , -9804 },
{ 1868 , -9236 },
{ 7436 , -5492 },
{ 9416 , -2264 },
{ 1692 , -6092 },
{ -11436 , -8008 },
{ -11316 , -544 },
{ 2236 , 5196 },
{ 4404 , 444 },
{ -6928 , -6592 },
{ -5876 , -9012 },
{ 8144 , -11184 },
{ 11816 , -15244 },
{ 8296 , -15144 },
{ 12768 , -6136 },
{ 10376 , 7096 },
{ -10344 , 13216 },
{ -21232 , 8244 },
{ -4724 , 2356 },
{ 9800 , 2960 },
{ 648 , 3100 },
{ -9992 , -456 },
{ -2040 , 1244 },
{ 11568 , 8560 },
{ 15348 , 11216 },
{ 12168 , 9768 },
{ 8228 , 9640 },
{ 3272 , 4112 },
{ -3728 , -8792 },
{ -9032 , -14544 },
{ -5064 , -7620 },
{ 8344 , 868 },
{ 17568 , 6552 },
{ 14184 , 10740 },
{ 9124 , 7528 },
{ 10512 , -988 },
{ 8740 , -2712 },
{ 924 , -836 },
{ 620 , -4528 },
{ 9524 , -4584 },
{ 12916 , 1560 },
{ 9028 , -4804 },
{ 8820 , -19456 },
{ 9884 , -14316 },
{ 3156 , 1864 },
{ -4392 , -2684 },
{ -2136 , -14276 },
{ 2972 , -3216 },
{ -312 , 10088 },
{ -7744 , -16 },
{ -9424 , -8216 },
{ -5824 , 5252 },
{ -2908 , 12564 },
{ -2312 , -1552 },
{ -3416 , -12304 },
{ -5632 , -6784 },
{ -5124 , 2652 },
{ 244 , 9404 },
{ 2476 , 10284 },
{ -5032 , 568 },
{ -10872 , -7960 },
{ -2760 , -2712 },
{ 5944 , 4388 },
{ -2496 , 4448 },
{ -14400 , 9228 },
{ -7560 , 15312 },
{ 7840 , 4492 },
{ 10964 , -12264 },
{ 7824 , -11012 },
{ 9512 , -1192 },
{ 6696 , -2428 },
{ -3100 , -7640 },
{ -3516 , -6356 },
{ 4684 , -2120 },
{ 1768 , 5592 },
{ -8320 , 14420 },
{ -3312 , 9428 },
{ 10572 , -6448 },
{ 6928 , -10048 },
{ -11648 , -1080 },
{ -17512 , 2420 },
{ -4520 , 2916 },
{ 6176 , 7676 },
{ 2720 , 6648 },
{ -4288 , 2204 },
{ -6028 , 8936 },
{ -8440 , 13084 },
{ -13524 , -2504 },
{ -11200 , -12228 },
