{{ 0 , 0 },
{ -3131 , -4485 },
{ -3091 , -4548 },
{ -1979 , -3755 },
{ -99 , -2404 },
{ -88 , -1434 },
{ -2221 , -1733 },
{ -3259 , -3120 },
{ -2612 , -4405 },
{ -2973 , -4928 },
{ -3741 , -4779 },
{ -2223 , -3812 },
{ -779 , -2221 },
{ -2928 , -1221 },
{ -5027 , -1406 },
{ -2819 , -1864 },
{ -461 , -2362 },
{ -2017 , -3603 },
{ -3300 , -4236 },
{ -1145 , -2736 },
{ 727 , -1683 },
{ 75 , -2872 },
{ -871 , -2767 },
{ -1474 , -896 },
{ -2836 , -2352 },
{ -3953 , -5754 },
{ -3495 , -4120 },
{ -2601 , 296 },
{ -2615 , -327 },
{ -2732 , -4055 },
{ -1877 , -4319 },
{ -662 , -2656 },
{ -233 , -2494 },
{ -787 , -1440 },
{ -1832 , 495 },
{ -2863 , -930 },
{ -3403 , -3409 },
{ -3139 , -1726 },
{ -2605 , 159 },
{ -2598 , -2606 },
{ -2438 , -4796 },
{ -1214 , -2889 },
{ -535 , -2598 },
{ -1957 , -5056 },
{ -3147 , -3936 },
{ -1710 , 20 },
{ -91 , -86 },
{ -1149 , -3612 },
{ -2702 , -4818 },
{ -1887 , -3432 },
{ -255 , -2408 },
{ 130 , -2270 },
{ 0 , -2467 },
{ -484 , -2149 },
{ -1836 , -458 },
{ -2475 , 379 },
{ -2071 , -2198 },
{ -2889 , -5196 },
{ -3807 , -4875 },
{ -1858 , -3404 },
{ 319 , -3124 },
{ -670 , -2055 },
{ -1751 , -281 },
{ -607 , -821 },
{ -606 , -2996 },
{ -2599 , -4249 },
{ -3263 , -4987 },
{ -2570 , -4990 },
{ -2375 , -2517 },
{ -1476 , 43 },
{ -21 , -1073 },
{ -1300 , -3521 },
{ -4100 , -3217 },
{ -3291 , -1753 },
{ -108 , -1747 },
{ -112 , -1765 },
{ -2059 , -1013 },
{ -1337 , -1208 },
{ 330 , -2233 },
{ -120 , -2684 },
{ -557 , -2628 },
{ 93 , -2125 },
{ -854 , -1327 },
{ -3043 , -1865 },
{ -3212 , -3666 },
{ -1368 , -3872 },
{ 154 , -2197 },
{ 299 , -1785 },
{ -1368 , -2988 },
{ -4024 , -3193 },
{ -4725 , -2854 },
{ -3144 , -3884 },
{ -2876 , -4451 },
{ -4345 , -3116 },
{ -4130 , -2789 },
{ -2557 , -4568 },
{ -2345 , -5089 },
{ -1966 , -3060 },
{ 164 , -1331 },
{ 760 , -2015 },
{ -1473 , -3949 },
{ -2636 , -4563 },
{ -1705 , -2990 },
{ -1561 , -1040 },
{ -1489 , -683 },
{ 335 , -1774 },
{ 552 , -2991 },
{ -2431 , -3571 },
{ -3255 , -3516 },
{ -442 , -3200 },
{ -275 , -3094 },
{ -3600 , -2950 },
{ -3838 , -2142 },
{ -887 , -1709 },
{ -836 , -3207 },
{ -3179 , -5180 },
{ -3400 , -5156 },
{ -2882 , -3806 },
{ -4150 , -2887 },
{ -5019 , -2425 },
{ -4552 , -2335 },
{ -4450 , -2591 },
{ -3705 , -2121 },
{ -1820 , -1095 },
{ -2121 , -1386 },
{ -4218 , -2650 },
{ -3022 , -2535 },
{ 403 , -1278 },
{ -239 , -958 },
{ -3797 , -1694 },
{ -3964 , -3049 },
{ -1739 , -4979 },
{ -1871 , -5020 },
{ -2807 , -1556 },
{ -1624 , 1014 },
{ -444 , -877 },
{ -935 , -2783 },
{ -1662 , -843 },
{ -2275 , 849 },
{ -2768 , -572 },
{ -2111 , -1145 },
{ -1533 , 456 },
{ -2763 , -83 },
{ -3492 , -3270 },
{ -1860 , -4645 },
{ -938 , -2826 },
{ -2217 , -409 },
{ -2754 , 260 },
{ -2705 , -1460 },
{ -4728 , -3542 },
{ -6046 , -3090 },
{ -3236 , -1406 },
{ -187 , -2070 },
{ -838 , -4247 },
{ -2323 , -4937 },
{ -2195 , -4871 },
{ -2560 , -5230 },
{ -3717 , -4055 },
{ -2911 , -1655 },
{ -431 , -1589 },
{ 424 , -2834 },
{ -1084 , -1323 },
{ -2830 , 702 },
{ -3264 , -1272 },
{ -2457 , -4627 },
{ -1899 , -5312 },
{ -2635 , -5077 },
{ -2838 , -5252 },
{ -1318 , -3766 },
{ -1018 , -1664 },
{ -3159 , -1834 },
{ -4083 , -2615 },
{ -2742 , -1546 },
{ -2571 , -648 },
{ -3932 , -1976 },
{ -4001 , -3830 },
{ -2946 , -4020 },
{ -2404 , -2307 },
{ -1748 , -143 },
{ -823 , -261 },
{ -793 , -3458 },
{ -1133 , -5794 },
{ -1366 , -3791 },
{ -2538 , -805 },
{ -3455 , -1692 },
{ -2232 , -3998 },
{ -1129 , -2702 },
{ -2235 , 337 },
{ -3306 , 422 },
{ -3522 , -1807 },
{ -4812 , -3113 },
{ -5588 , -2655 },
{ -3505 , -1277 },
{ -2074 , -530 },
{ -3967 , -1396 },
{ -4419 , -2421 },
{ -1167 , -2357 },
{ 52 , -2596 },
{ -2242 , -3746 },
{ -2210 , -3967 },
{ 342 , -2583 },
{ 136 , -1402 },
{ -2302 , -1843 },
{ -3607 , -3130 },
{ -4474 , -3487 },
{ -4889 , -2320 },
{ -3014 , -1008 },
{ -1044 , -1393 },
{ -1689 , -3362 },
{ -2447 , -4277 },
{ -1478 , -2178 },
{ -1358 , 380 },
{ -2372 , -785 },
{ -2095 , -4275 },
{ -1758 , -4549 },
{ -2779 , -1227 },
{ -2296 , 303 },
{ -458 , -1885 },
{ -1762 , -3890 },
{ -5016 , -3406 },
{ -5163 , -2654 },
{ -3638 , -2951 },
{ -4193 , -2691 },
{ -4808 , -2121 },
{ -3227 , -3353 },
{ -1825 , -4717 },
{ -2105 , -2935 },
{ -2577 , -297 },
{ -2496 , -1155 },
{ -1862 , -3747 },
{ -558 , -3600 },
{ -30 , -1348 },
{ -1257 , -411 },
{ -2070 , -897 },
{ -1151 , -1161 },
{ -567 , -1397 },
{ -1240 , -1821 },
{ -1797 , -1347 },
{ -2279 , -238 },
{ -2904 , -154 },
{ -1927 , -1273 },
{ 243 , -2355 },
{ 207 , -2494 },
{ -1972 , -1601 },
{ -2572 , -740 },
{ -1458 , -1065 },
{ -1629 , -1629 },
{ -2811 , -1045 },
{ -2672 , -591 },
{ -1325 , -1688 },
{ -185 , -2797 },
{ -198 , -2845 },
{ -1670 , -3411 },
{ -2979 , -4730 },
{ -2523 , -5009 },
{ -1925 , -4341 },
{ -2498 , -3906 },
{ -2063 , -3167 },
{ -29 , -1931 },
{ 296 , -1511 },
{ -1827 , -1753 },
{ -2516 , -1407 },
{ -445 , -1403 },
{ 472 , -3010 },
{ -1921 , -4327 },
{ -4456 , -3566 },
{ -4351 , -2899 },
{ -3043 , -3996 },
{ -2577 , -4114 },
{ -2657 , -1793 },
{ -2522 , -694 },
{ -2701 , -2570 },
{ -3616 , -3230 },
{ -4131 , -492 },
{ -3517 , 1401 },
{ -3343 , -335 },
{ -4494 , -2407 },
{ -4903 , -1904 },
{ -3588 , -697 },
{ -2708 , -1460 },
{ -2992 , -3336 },
{ -2606 , -3170 },
{ -1436 , -883 },
{ -984 , -657 },
{ -1380 , -3530 },
{ -2441 , -4509 },
{ -4021 , -1754 },
{ -4103 , -396 },
{ -2010 , -2971 },
{ -1325 , -5136 },
{ -3616 , -3959 },
{ -4934 , -2320 },
{ -3683 , -2699 },
{ -3278 , -3159 },
{ -3994 , -2020 },
{ -2678 , -921 },
{ -679 , -981 },
{ -1236 , -1188 },
{ -2117 , -1432 },
{ -706 , -2119 },
{ -234 , -2301 },
{ -2954 , -1923 },
{ -5042 , -2242 },
{ -3326 , -2736 },
{ 196 , -2415 },
{ 1812 , -2588 },
{ -409 , -3628 },
{ -4423 , -3116 },
{ -5311 , -1029 },
{ -2324 , -971 },
{ -621 , -3369 },
{ -2510 , -3948 },
{ -4258 , -1206 },
{ -3490 , 795 },
{ -1616 , -894 },
{ 190 , -3580 },
{ 625 , -3436 },
{ -1774 , -1449 },
{ -4184 , -1568 },
{ -2490 , -3946 },
{ 720 , -4821 },
{ 453 , -3629 },
{ -1498 , -3688 },
{ -1297 , -4749 },
{ -1090 , -3285 },
{ -3350 , -852 },
{ -4528 , -2188 },
{ -2165 , -5390 },
{ -506 , -4706 },
{ -2711 , -1200 },
{ -5459 , -199 },
{ -5361 , -1840 },
{ -3283 , -3277 },
{ -1349 , -4496 },
{ -994 , -5152 },
{ -2253 , -3302 },
{ -3228 , -811 },
{ -2941 , -1370 },
{ -2687 , -3206 },
{ -2830 , -2562 },
{ -2523 , -1274 },
{ -2325 , -2648 },
{ -2866 , -4571 },
{ -3214 , -3923 },
{ -3518 , -2356 },
{ -5047 , -2046 },
{ -5979 , -1952 },
{ -3311 , -1697 },
{ 355 , -2231 },
{ -214 , -2306 },
{ -3334 , -1044 },
{ -2883 , -974 },
{ 356 , -3181 },
{ -312 , -4611 },
{ -5023 , -3389 },
{ -6347 , -1619 },
{ -2636 , -1405 },
{ -1068 , -1982 },
{ -3994 , -2048 },
{ -4867 , -2036 },
{ -1574 , -2215 },
{ -157 , -1826 },
{ -2150 , -1773 },
{ -2269 , -3522 },
{ -310 , -5200 },
{ -1484 , -4318 },
{ -5034 , -2305 },
{ -5416 , -1495 },
{ -2692 , -1438 },
{ -1001 , -1310 },
{ -1184 , -1499 },
{ -2390 , -1436 },
{ -4222 , -392 },
{ -4224 , -118 },
{ -1363 , -1938 },
{ 29 , -3136 },
{ -2157 , -1772 },
{ -3298 , -1144 },
{ -1601 , -3340 },
{ -1361 , -4527 },
{ -3019 , -2624 },
{ -2703 , -1625 },
{ -1741 , -3354 },
{ -3841 , -3928 },
{ -6025 , -1891 },
{ -4047 , -726 },
{ -1292 , -1486 },
{ -2183 , -1752 },
{ -3880 , -1793 },
{ -2887 , -3434 },
{ -1720 , -4787 },
{ -2690 , -3637 },
{ -3578 , -2274 },
{ -2978 , -2870 },
{ -2392 , -3339 },
{ -2376 , -2166 },
{ -2187 , -1433 },
{ -2080 , -2441 },
{ -2560 , -3523 },
{ -2726 , -3351 },
{ -1649 , -2641 },
{ -670 , -2370 },
{ -1639 , -2596 },
{ -3271 , -2920 },
{ -3091 , -2964 },
{ -1745 , -2611 },
{ -983 , -2167 },
{ -495 , -2028 },
{ -454 , -2293 },
{ -1787 , -2864 },
{ -2429 , -3248 },
{ -761 , -2705 },
{ -555 , -1533 },
{ -3620 , -935 },
{ -4309 , -1318 },
{ -765 , -2327 },
{ -342 , -3399 },
{ -5005 , -3362 },
{ -6395 , -2011 },
{ -2555 , -1242 },
{ -1694 , -1882 },
{ -4814 , -2307 },
{ -4421 , -1923 },
{ -1455 , -1893 },
{ -2765 , -2160 },
{ -5522 , -1790 },
{ -3849 , -1336 },
{ -1535 , -1733 },
{ -2192 , -2577 },
{ -1513 , -3114 },
{ 718 , -2886 },
{ -1181 , -1668 },
{ -5262 , -542 },
{ -4724 , -853 },
{ -1832 , -1656 },
{ -2752 , -1619 },
{ -4913 , -1722 },
{ -3536 , -2556 },
{ -1734 , -2574 },
{ -2694 , -1563 },
{ -2765 , -1496 },
{ -504 , -2640 },
{ -173 , -2996 },
{ -2157 , -2228 },
{ -2178 , -2155 },
{ -149 , -2918 },
{ 223 , -2985 },
{ -1934 , -2557 },
{ -4571 , -2445 },
{ -5975 , -1841 },
{ -5499 , -923 },
{ -3728 , -1380 },
{ -2509 , -2737 },
{ -2880 , -3151 },
{ -3278 , -2908 },
{ -1883 , -3073 },
{ -67 , -3209 },
{ -254 , -2721 },
{ -1348 , -2160 },
{ -593 , -2408 },
{ 984 , -3251 },
{ -271 , -3138 },
{ -4261 , -1562 },
{ -6589 , -611 },
{ -5511 , -1610 },
{ -4388 , -2597 },
{ -4733 , -2020 },
{ -3449 , -1499 },
{ -377 , -2268 },
{ -16 , -2800 },
{ -2659 , -2108 },
{ -3545 , -1661 },
{ -1997 , -2248 },
{ -1813 , -2444 },
{ -3612 , -1802 },
{ -4484 , -1842 },
{ -3235 , -2718 },
{ -1378 , -3024 },
{ -613 , -2774 },
{ -1057 , -2700 },
{ -1239 , -2708 },
{ -233 , -3162 },
{ 171 , -4072 },
{ -2230 , -3831 },
{ -5497 , -2299 },
{ -5914 , -1595 },
{ -4452 , -2089 },
{ -3930 , -2431 },
{ -2650 , -2845 },
{ 498 , -3942 },
{ 1133 , -4387 },
{ -2086 , -3224 },
{ -3712 , -2005 },
{ -2133 , -1933 },
{ -2142 , -1900 },
{ -3834 , -1719 },
{ -2250 , -2835 },
{ 730 , -4047 },
{ -1428 , -2846 },
{ -6040 , -1038 },
{ -4930 , -1842 },
{ 278 , -3880 },
{ 2024 , -4304 },
{ 742 , -3667 },
{ 834 , -3490 },
{ 514 , -3256 },
{ -2643 , -2285 },
{ -4635 , -1703 },
{ -2217 , -2661 },
{ 698 , -4055 },
{ -120 , -4047 },
{ -2582 , -2809 },
{ -2865 , -1899 },
{ -1430 , -2148 },
{ -1088 , -2986 },
{ -2428 , -3055 },
{ -3465 , -2173 },
{ -2525 , -2005 },
{ -596 , -3112 },
{ -319 , -3719 },
{ -2048 , -3014 },
{ -3076 , -2319 },
{ -2419 , -2358 },
{ -2472 , -2398 },
{ -3821 , -2047 },
{ -3994 , -1895 },
{ -2824 , -2273 },
{ -2536 , -2554 },
{ -2675 , -2405 },
{ -1542 , -2439 },
{ -663 , -2716 },
{ -1881 , -2599 },
{ -3089 , -2384 },
{ -1937 , -2719 },
{ -265 , -3098 },
{ -400 , -2914 },
{ -1088 , -2610 },
{ -1106 , -2658 },
{ -1699 , -2696 },
{ -2370 , -2433 },
{ -1100 , -2436 },
{ 71 , -2945 },
{ -1806 , -3039 },
{ -3381 , -2542 },
{ -942 , -2678 },
{ 878 , -3321 },
{ -2548 , -2921 },
{ -5812 , -1911 },
{ -3466 , -2031 },
{ -870 , -2689 },
{ -3469 , -2239 },
{ -6109 , -1450 },
{ -3841 , -1843 },
{ -1520 , -2616 },
{ -3544 , -2406 },
{ -5845 , -1797 },
{ -4583 , -1847 },
{ -1979 , -2435 },
{ -519 , -3071 },
{ -437 , -3332 },
{ -1880 , -2871 },
{ -3068 , -2350 },
{ -1290 , -2761 },
{ 987 , -3386 },
{ -751 , -2923 },
{ -3986 , -2096 },
{ -3550 , -2222 },
{ -1840 , -2643 },
{ -3366 , -2269 },
{ -4758 , -1789 },
{ -1562 , -2374 },
{ 2271 , -3612 },
{ 1871 , -4069 },
{ 25 , -3490 },
{ 165 , -3043 },
{ 194 , -3086 },
{ -1195 , -2935 },
{ -1949 , -2652 },
{ -2652 , -2434 },
{ -4971 , -1921 },
{ -5713 , -1670 },
{ -2466 , -2350 },
{ -181 , -2968 },
{ -2619 , -2679 },
{ -4746 , -2235 },
{ -2323 , -2350 },
{ -422 , -2653 },
{ -3832 , -2361 },
{ -7265 , -1630 },
{ -4371 , -1811 },
{ 688 , -2997 },
{ 645 , -3344 },
{ -2803 , -2491 },
{ -4085 , -2093 },
{ -3279 , -2469 },
{ -2436 , -2619 },
{ -759 , -2672 },
{ 1158 , -3179 },
{ 434 , -3455 },
{ -2266 , -2818 },
{ -3165 , -2126 },
{ -2121 , -2270 },
{ -2281 , -2522 },
{ -3533 , -2214 },
{ -3442 , -2059 },
{ -3147 , -2274 },
{ -4281 , -2146 },
{ -3884 , -2029 },
{ -415 , -2714 },
{ 1909 , -3468 },
{ 709 , -3307 },
{ -1458 , -2756 },
{ -3574 , -2473 },
{ -6170 , -2058 },
{ -6349 , -1616 },
{ -2165 , -2160 },
{ 1142 , -3271 },
{ -1575 , -3251 },
{ -5762 , -2274 },
{ -4590 , -2012 },
{ -810 , -2467 },
{ -553 , -2535 },
{ -2232 , -2410 },
{ -1527 , -2760 },
{ 610 , -3210 },
{ 1395 , -3188 },
{ 200 , -2850 },
{ -2581 , -2531 },
{ -4903 , -2226 },
{ -3498 , -2027 },
{ 671 , -2412 },
{ 1634 , -3168 },
{ -2853 , -2964 },
{ -6971 , -1583 },
{ -5606 , -1013 },
{ -1756 , -2241 },
{ -826 , -3340 },
{ -2863 , -2782 },
{ -4276 , -1862 },
{ -3866 , -2071 },
{ -3791 , -2653 },
{ -4938 , -2428 },
{ -4670 , -2062 },
{ -1566 , -2555 },
{ 895 , -3042 },
{ -508 , -2460 },
{ -2974 , -1779 },
{ -2446 , -2078 },
{ -907 , -2524 },
{ -1921 , -2369 },
{ -3223 , -2423 },
{ -1783 , -3070 },
{ 238 , -3356 },
{ 965 , -3027 },
{ 1456 , -3094 },
{ 1046 , -3615 },
{ -625 , -3535 },
{ -1010 , -3030 },
{ -976 , -2919 },
{ -3987 , -2547 },
{ -6518 , -1553 },
{ -3170 , -1386 },
{ 882 , -2491 },
{ -1477 , -3235 },
{ -4953 , -2799 },
{ -2504 , -2216 },
{ 586 , -2466 },
{ -1795 , -3142 },
{ -5030 , -3107 },
{ -4735 , -2357 },
{ -3677 , -2140 },
{ -2726 , -2707 },
{ -267 , -2977 },
{ 1026 , -2598 },
{ -521 , -2263 },
{ -1140 , -2284 },
{ -86 , -2347 },
{ -580 , -2426 },
{ -1099 , -2912 },
{ 899 , -3518 },
{ 1890 , -3302 },
{ 89 , -2606 },
{ -622 , -2843 },
{ -307 , -3629 },
{ -2175 , -3246 },
{ -3377 , -2056 },
{ -1307 , -1826 },
{ -978 , -2490 },
{ -4064 , -2822 },
{ -4161 , -2620 },
{ -391 , -2270 },
{ 831 , -2198 },
{ -766 , -2756 },
{ -985 , -3120 },
{ -1823 , -2246 },
{ -5385 , -1166 },
{ -6432 , -1330 },
{ -2576 , -2064 },
{ 50 , -2459 },
{ -1831 , -3015 },
{ -4040 , -3550 },
{ -3910 , -3031 },
{ -3005 , -2216 },
{ -2244 , -2602 },
{ -1815 , -3152 },
{ -2637 , -2227 },
{ -4347 , -1165 },
{ -5139 , -1661 },
{ -3696 , -2452 },
{ -350 , -2217 },
{ 1543 , -1893 },
{ -1030 , -2038 },
{ -3721 , -2031 },
{ -583 , -2188 },
{ 3474 , -3078 },
{ 718 , -3565 },
{ -3857 , -2520 },
{ -2370 , -1290 },
{ 586 , -1616 },
{ -1231 , -2493 },
{ -3241 , -2300 },
{ -1225 , -2086 },
{ -266 , -3082 },
{ -3618 , -3651 },
{ -5856 , -2508 },
{ -2910 , -1750 },
{ 1330 , -2942 },
{ 2037 , -3866 },
{ -59 , -2866 },
{ -1271 , -2150 },
{ -609 , -3187 },
{ -1117 , -3808 },
{ -4180 , -2825 },
{ -5426 , -2064 },
{ -2537 , -2158 },
{ -952 , -1728 },
{ -3141 , -1006 },
{ -3446 , -1416 },
{ -831 , -2335 },
{ -724 , -2356 },
{ -2044 , -2151 },
{ -702 , -2636 },
{ -802 , -2993 },
{ -5071 , -2991 },
{ -6125 , -3501 },
{ -920 , -3842 },
{ 2329 , -2921 },
{ 121 , -2068 },
{ -1409 , -2716 },
{ -679 , -3622 },
{ -2064 , -3451 },
{ -4296 , -2950 },
{ -3043 , -2629 },
{ -603 , -1902 },
{ -1456 , -1371 },
{ -4599 , -2069 },
{ -6428 , -2781 },
{ -5126 , -1986 },
{ -1843 , -997 },
{ -721 , -1743 },
{ -3506 , -3388 },
{ -5781 , -3887 },
{ -4672 , -3187 },
{ -3354 , -2657 },
{ -3204 , -2641 },
{ -2257 , -2639 },
{ -2225 , -2607 },
{ -4798 , -2363 },
{ -5478 , -1485 },
{ -2415 , -578 },
{ -1498 , -535 },
{ -4285 , -1002 },
{ -4485 , -1334 },
{ -832 , -1876 },
{ 1130 , -2867 },
{ -163 , -3137 },
{ -2263 , -1806 },
{ -4603 , -572 },
{ -5860 , -1170 },
{ -3562 , -1995 },
{ -230 , -1593 },
{ -297 , -1881 },
{ -1929 , -3468 },
{ -1541 , -3642 },
{ -1197 , -2054 },
{ -2975 , -1571 },
{ -3909 , -2543 },
{ -2627 , -2552 },
{ -2122 , -1323 },
{ -2975 , -846 },
{ -2412 , -1527 },
{ -610 , -2041 },
{ -1008 , -2050 },
{ -4269 , -2067 },
{ -6402 , -2025 },
{ -4358 , -2191 },
{ -1018 , -3074 },
{ -500 , -3504 },
{ -1013 , -2232 },
{ 335 , -873 },
{ 168 , -1421 },
{ -3853 , -2533 },
{ -5913 , -2193 },
{ -2692 , -1628 },
{ -549 , -2426 },
{ -3191 , -2976 },
{ -5073 , -2273 },
{ -3171 , -2592 },
{ -1652 , -4187 },
{ -2247 , -4008 },
{ -2427 , -2315 },
{ -1985 , -2377 },
{ -2000 , -3577 },
{ -1730 , -3049 },
{ -1575 , -1701 },
{ -2535 , -1818 },
{ -2818 , -2623 },
{ -1743 , -2915 },
{ -1953 , -3641 },
{ -2916 , -4782 },
{ -1450 , -4473 },
{ 107 , -3129 },
{ -1975 , -2841 },
{ -3977 , -2607 },
{ -2196 , -963 },
{ -1225 , -569 },
{ -4341 , -2922 },
{ -6806 , -4356 },
{ -5616 , -2991 },
{ -3850 , -1680 },
{ -3023 , -1823 },
{ -1937 , -2505 },
{ -1455 , -3932 },
{ -2452 , -5280 },
{ -2952 , -4126 },
{ -1786 , -1590 },
{ -651 , -1492 },
{ -983 , -3546 },
{ -2119 , -4229 },
{ -2475 , -3336 },
{ -1554 , -3062 },
{ -1097 , -2867 },
{ -2366 , -1526 },
{ -3037 , -972 },
{ -1155 , -2555 },
{ 476 , -3808 },
{ -600 , -2920 },
{ -1946 , -1374 },
{ -1799 , -617 },
{ -2078 , -976 },
{ -2632 , -2508 },
{ -1219 , -3652 },
{ -44 , -2793 },
{ -2501 , -1717 },
{ -5002 , -2587 },
{ -2672 , -3773 },
{ 623 , -3163 },
{ -1186 , -1702 },
{ -5242 , -923 },
{ -5089 , -979 },
{ -1236 , -1776 },
{ 1123 , -3082 },
{ 121 , -3877 },
{ -1741 , -3137 },
{ -2255 , -1250 },
{ -2521 , -83 },
{ -4373 , -805 },
{ -6373 , -2142 },
{ -5633 , -2329 },
{ -2734 , -1827 },
{ -1048 , -2316 },
{ -1671 , -3724 },
{ -2531 , -3926 },
{ -2399 , -2098 },
{ -2295 , -714 },
{ -2592 , -1839 },
{ -1974 , -3692 },
{ 14 , -3991 },
{ 1311 , -3246 },
{ -373 , -2282 },
{ -3474 , -938 },
{ -3713 , -147 },
{ -1165 , -876 },
{ -843 , -1948 },
{ -3738 , -2183 },
{ -4695 , -2204 },
{ -1732 , -2367 },
{ 355 , -2291 },
{ -1763 , -2496 },
{ -4683 , -3200 },
{ -4252 , -3195 },
{ -1987 , -2544 },
{ -1682 , -3221 },
{ -3034 , -5152 },
{ -3242 , -5483 },
{ -2467 , -3602 },
{ -2604 , -2815 },
{ -2782 , -4602 },
{ -1556 , -5742 },
{ -924 , -4431 },
{ -2222 , -3386 },
{ -2438 , -3816 },
{ -542 , -3660 },
{ -584 , -2985 },
{ -3557 , -3368 },
{ -5139 , -3704 },
{ -3908 , -2891 },
{ -2421 , -2387 },
{ -1357 , -2584 },
{ -482 , -2195 },
{ -998 , -1729 },
{ -2416 , -1903 },
{ -2892 , -1003 },
{ -2707 , 839 },
{ -2361 , 60 },
{ -1176 , -3077 },
{ -505 , -3657 },
{ -2107 , -1490 },
{ -3717 , -1266 },
{ -2904 , -2963 },
{ -1899 , -2650 },
{ -2513 , -805 },
{ -2337 , -532 },
{ -867 , -1399 },
{ -1194 , -2004 },
{ -2974 , -3290 },
{ -3286 , -4739 },
{ -3145 , -3900 },
{ -3699 , -1965 },
{ -2540 , -2513 },
{ -863 , -4710 },
{ -2998 , -4733 },
{ -6189 , -2319 },
{ -4746 , -717 },
{ -1837 , -1992 },
{ -3187 , -4474 },
{ -5781 , -4499 },
{ -4843 , -1595 },
{ -2927 , 281 },
{ -3253 , -696 },
{ -3942 , -1691 },
{ -3439 , -1753 },
{ -2513 , -3003 },
{ -1039 , -4199 },
{ 456 , -2604 },
{ 56 , -867 },
{ -1794 , -2391 },
{ -2970 , -4026 },
{ -2983 , -2143 },
{ -2267 , 71 },
{ -1637 , -1391 },
{ -2398 , -4420 },
{ -3788 , -5175 },
{ -3509 , -3733 },
{ -2169 , -1948 },
{ -2462 , -701 },
{ -4114 , -709 },
{ -4253 , -1758 },
{ -2163 , -2274 },
{ -114 , -2546 },
{ -212 , -4081 },
{ -2282 , -5276 },
{ -3818 , -4009 },
{ -2785 , -2117 },
{ -1477 , -1516 },
{ -3100 , -878 },
{ -4880 , 150 },
{ -2933 , -261 },
{ -790 , -1802 },
{ -2750 , -2405 },
{ -5321 , -2300 },
{ -4308 , -2674 },
{ -1645 , -2606 },
{ -195 , -1849 },
{ -318 , -2714 },
{ -1934 , -5167 },
{ -3756 , -5407 },
{ -3622 , -2804 },
{ -2351 , -1922 },
{ -2328 , -4405 },
{ -2675 , -5534 },
{ -1557 , -2608 },
{ -685 , 4 },
{ -1969 , -1464 },
{ -3818 , -3954 },
{ -4604 , -3382 },
{ -4468 , -997 },
{ -3224 , -411 },
{ -1944 , -2041 },
{ -2726 , -3254 },
{ -3699 , -2896 },
{ -2098 , -3011 },
{ -928 , -4869 },
{ -2928 , -6237 },
{ -4349 , -5134 },
{ -3002 , -3257 },
{ -2291 , -2605 },
{ -2883 , -1873 },
{ -1968 , -56 },
{ -566 , -25 },
{ -1185 , -3214 },
{ -2246 , -5323 },
{ -2295 , -3511 },
{ -2950 , -1785 },
{ -3846 , -3361 },
{ -2935 , -5068 },
{ -1859 , -4075 },
{ -2535 , -2447 },
{ -2643 , -1791 },
{ -1688 , -781 },
{ -2854 , 307 },
{ -4621 , -451 },
{ -2637 , -1949 },
{ 487 , -1817 },
{ 76 , -1337 },
{ -1761 , -2805 },
{ -2194 , -4752 },
{ -2519 , -4259 },
{ -2365 , -1617 },
{ -470 , -40 },
{ 248 , -1321 },
{ -1804 , -3173 },
{ -2881 , -3009 },
{ -1688 , -2629 },
{ -1585 , -4451 },
{ -2770 , -5968 },
{ -2821 , -4278 },
{ -2932 , -2331 },
{ -4208 , -3886 },
{ -4138 , -6261 },
{ -2819 , -4854 },
{ -2878 , -1300 },
{ -2655 , -538 },
{ -670 , -2681 },
{ -1186 , -3857 },
{ -5016 , -2715 },
{ -5723 , -1343 },
{ -2349 , -1522 },
{ -1613 , -2923 },
{ -4183 , -4034 },
{ -4515 , -4038 },
{ -2879 , -3779 },
{ -2704 , -4421 },
{ -2449 , -5783 },
{ -1199 , -6615 },
{ -1498 , -5993 },
{ -1986 , -4358 },
{ -202 , -2990 },
{ 221 , -2290 },
{ -2607 , -2138 },
{ -3273 , -3247 },
{ -408 , -5181 },
{ -114 , -5384 },
{ -2913 , -3633 },
{ -2728 , -2932 },
{ -138 , -3464 },
{ -789 , -2461 },
{ -3156 , -921 },
{ -2791 , -2190 },
{ -1979 , -4870 },
{ -3024 , -5291 },
{ -2598 , -3934 },
{ -547 , -3007 },
{ -1381 , -2687 },
{ -4352 , -3036 },
{ -4792 , -3692 },
{ -3380 , -2585 },
{ -3288 , -397 },
{ -3343 , -951 },
{ -2065 , -3498 },
{ -1539 , -3398 },
{ -2243 , -1476 },
{ -1642 , -2067 },
{ 179 , -3860 },
{ 557 , -3526 },
{ -985 , -2781 },
{ -2869 , -2923 },
{ -3549 , -1640 },
{ -2085 , -131 },
{ 65 , -1707 },
{ -21 , -4015 },
{ -1837 , -3745 },
{ -2354 , -2679 },
{ -1962 , -2030 },
{ -2852 , -767 },
{ -3518 , -621 },
{ -2288 , -2644 },
{ -2067 , -3435 },
{ -4199 , -2122 },
{ -4560 , -2297 },
{ -1912 , -3597 },
{ -779 , -2618 },
{ -2443 , -1568 },
{ -3508 , -3896 },
{ -3256 , -5905 },
{ -3084 , -4027 },
{ -2295 , -1774 },
{ -978 , -1408 },
{ -1259 , -756 },
{ -2606 , -812 },
{ -2499 , -3379 },
{ -1961 , -4940 },
{ -3404 , -3447 },
{ -4811 , -2243 },
