{ -9408 , 2044 },
{ -3588 , 7668 },
{ -11712 , -1596 },
{ -13004 , -12308 },
{ 3444 , -10552 },
{ 12488 , -6140 },
{ 2988 , -6312 },
{ 224 , -3560 },
{ 9592 , 480 },
{ 6216 , -3500 },
{ -6704 , -9824 },
{ -3916 , -6648 },
{ 5980 , 4076 },
{ 1692 , 12560 },
{ -4532 , 12324 },
{ 100 , 3432 },
{ -704 , -3492 },
{ -9828 , 1352 },
{ -5292 , 8572 },
{ 9520 , 5844 },
{ 6936 , 2892 },
{ -11152 , 9604 },
{ -15824 , 10632 },
{ -460 , -4836 },
{ 13868 , -16096 },
{ 13128 , -4512 },
{ 4868 , 14032 },
{ 1848 , 15020 },
{ 3628 , 1776 },
{ 668 , -3416 },
{ -6848 , 5308 },
{ -9460 , 8992 },
{ -5344 , -2408 },
{ 1232 , -9096 },
{ 8684 , 2200 },
{ 10916 , 9252 },
{ 2940 , -2848 },
{ -1740 , -9796 },
{ 7656 , 2176 },
{ 12488 , 8324 },
{ -1124 , -280 },
{ -11144 , -532 },
{ -1676 , 7240 },
{ 8424 , 1956 },
{ 7004 , -4436 },
{ 4980 , 8824 },
{ 1736 , 21016 },
{ -10524 , 11016 },
{ -18096 , 268 },
{ -8320 , 4928 },
{ 5244 , 7592 },
{ 8912 , 2472 },
{ 5268 , 1696 },
{ -2168 , -1324 },
{ -7532 , -13252 },
{ -2516 , -14532 },
{ 3360 , 112 },
{ -3344 , 4992 },
{ -9616 , -4312 },
{ -2728 , -4596 },
{ 2064 , 2440 },
{ -416 , -3332 },
{ 7212 , -13820 },
{ 16516 , -10744 },
{ 3544 , -3388 },
{ -13260 , -5312 },
{ -3276 , -8940 },
{ 14404 , -8304 },
{ 10608 , -8904 },
{ -992 , -7516 },
{ -3284 , 2188 },
{ -5316 , 10492 },
{ -6740 , 7176 },
{ 1416 , 1048 },
{ 4584 , 2304 },
{ -8488 , 4144 },
{ -17388 , -1952 },
{ -10540 , -9492 },
{ -5832 , -8236 },
{ -9800 , -1112 },
{ -9196 , 688 },
{ -2500 , -4428 },
{ 4440 , -5156 },
{ 12680 , 5344 },
{ 14556 , 16504 },
{ 1796 , 13340 },
{ -7384 , -1064 },
{ 3644 , -7776 },
{ 13768 , 720 },
{ 4152 , 9252 },
{ -3632 , 4764 },
{ 6248 , -4332 },
{ 10620 , -8124 },
{ -2980 , -12196 },
{ -9844 , -16132 },
{ 1212 , -5360 },
{ 7688 , 15264 },
{ 1084 , 17888 },
{ -1060 , -420 },
{ 1808 , -10516 },
{ -6164 , -2256 },
{ -14764 , 4832 },
{ -2444 , 2704 },
{ 14780 , 1696 },
{ 7008 , 4304 },
{ -12780 , 5496 },
{ -12948 , 4172 },
{ 592 , -336 },
{ 4976 , -4708 },
{ 3056 , -1660 },
{ 3548 , 1504 },
{ 1024 , -7508 },
{ -672 , -14972 },
{ 7116 , -4304 },
{ 10664 , 5696 },
{ -120 , -1692 },
{ -5320 , -4380 },
{ 3728 , 7904 },
{ 6284 , 8016 },
{ 124 , -6684 },
{ 2816 , -5876 },
{ 4960 , 5460 },
{ -8384 , -2656 },
{ -16964 , -18468 },
{ -6096 , -15252 },
{ 4096 , -7420 },
{ 5748 , -12124 },
{ 9664 , -11788 },
{ 4648 , 1448 },
{ -14172 , 9048 },
{ -15972 , 7764 },
{ 2744 , 7052 },
{ 3684 , 720 },
{ -8344 , -12028 },
{ 4776 , -14376 },
{ 21788 , -5148 },
{ 4620 , 1384 },
{ -11104 , 5452 },
{ 9656 , 9656 },
{ 22920 , 5352 },
{ 1928 , -2400 },
{ -7544 , 124 },
{ 7648 , 4508 },
{ 4612 , 1512 },
{ -13572 , 4448 },
{ -8304 , 12988 },
{ 6612 , 7620 },
{ 3004 , -2356 },
{ 92 , 4976 },
{ 7740 , 11800 },
{ 16 , -2428 },
{ -16232 , -13824 },
{ -9372 , -6096 },
{ 6020 , -2688 },
{ 2976 , -8944 },
{ 1240 , -4008 },
{ 14784 , 4140 },
{ 14992 , -1832 },
{ -3288 , -3780 },
{ -7968 , 8640 },
{ 28 , 10192 },
{ -6584 , -1556 },
{ -17816 , -468 },
{ -10968 , 6776 },
{ -1304 , -616 },
{ -4404 , -5436 },
{ -2532 , 4448 },
{ 9148 , 2456 },
{ 7224 , -12616 },
{ -6840 , -5220 },
{ -4940 , 18308 },
{ 10804 , 16944 },
{ 12812 , -3412 },
{ 1836 , -7752 },
{ -920 , 204 },
{ 1736 , 1668 },
{ -3564 , 3224 },
{ -6740 , 7568 },
{ 2896 , 2176 },
{ 8620 , -8600 },
{ -1932 , -12416 },
{ -9680 , -12656 },
{ 224 , -8376 },
{ 10580 , 6784 },
{ 4664 , 14984 },
{ -7644 , 516 },
{ -12172 , -12224 },
{ -8604 , -4772 },
{ -1840 , -1176 },
{ 1452 , -10444 },
{ -3988 , -4572 },
{ -8932 , 14868 },
{ -1048 , 13856 },
{ 8808 , -2372 },
{ 3784 , -1740 },
{ -4544 , 8816 },
{ 2368 , 6684 },
{ 12084 , 1080 },
{ 4532 , 1140 },
{ -9376 , -4008 },
{ -8088 , -6732 },
{ 4148 , 7928 },
{ 8292 , 18588 },
{ 672 , 5792 },
{ -5416 , -4104 },
{ 312 , 4748 },
{ 12452 , 3544 },
{ 18536 , -13212 },
{ 15672 , -11264 },
{ 8812 , 7752 },
{ -392 , 7640 },
{ -7128 , -6796 },
{ -1396 , -6092 },
{ 10208 , -528 },
{ 7736 , -9384 },
{ -4308 , -14032 },
{ -2432 , -976 },
{ 9188 , 8448 },
{ 7796 , 4428 },
{ -1240 , 1840 },
{ -756 , 2348 },
{ -988 , -652 },
{ -12144 , -172 },
{ -15456 , 2632 },
{ -1788 , -2984 },
{ 7292 , -3888 },
{ 916 , 13444 },
{ -6804 , 20456 },
{ -8240 , -4788 },
{ -5468 , -25008 },
{ 3020 , -7936 },
{ 9892 , 13176 },
{ 3980 , 4148 },
{ -3288 , -10756 },
{ 2284 , -3260 },
{ 5144 , 9964 },
{ -6968 , 8352 },
{ -11704 , 2588 },
{ 3008 , 6068 },
{ 12040 , 10684 },
{ 3328 , 5392 },
{ -3356 , -3268 },
{ -3752 , -1840 },
{ -12780 , 5392 },
{ -22412 , 892 },
{ -15604 , -12264 },
{ -5524 , -10568 },
{ -9272 , 5208 },
{ -12316 , 7088 },
{ -512 , -7932 },
{ 10008 , -13028 },
{ 5836 , -1956 },
{ 632 , 7800 },
{ 5572 , 12844 },
{ 10312 , 18092 },
{ 5904 , 16268 },
{ -1180 , 7308 },
{ -4512 , 4668 },
{ -6700 , 6732 },
{ -9524 , 988 },
{ -9552 , -7300 },
{ -6704 , -7584 },
{ -7016 , -5192 },
{ -11844 , -4512 },
{ -12908 , -836 },
{ -5296 , 3604 },
{ 3272 , 6060 },
{ 4972 , 12016 },
{ 3528 , 15736 },
{ 5056 , 5572 },
{ 8612 , -5572 },
{ 11076 , -404 },
{ 9960 , 7212 },
{ 3588 , 2996 },
{ -1008 , 744 },
{ 6692 , 4388 },
{ 17880 , -1252 },
{ 11252 , -6888 },
{ -8948 , 5144 },
{ -15780 , 14056 },
{ -5572 , 1032 },
{ 44 , -5532 },
{ -1904 , 10336 },
{ 4504 , 14188 },
{ 14768 , -7012 },
{ 10348 , -15992 },
{ -3344 , 708 },
{ -5792 , 11908 },
{ 3108 , 5056 },
{ 7732 , -1588 },
{ 3260 , -1996 },
{ -3636 , -3992 },
{ -7208 , -6876 },
{ -5664 , -8104 },
{ -1728 , -10212 },
{ -12 , -10796 },
{ 560 , -3972 },
{ 2560 , 9560 },
{ 712 , 20652 },
{ -7900 , 17012 },
{ -12788 , -304 },
{ -6600 , -9192 },
{ 1024 , 1344 },
{ 1772 , 8316 },
{ 2344 , -4388 },
{ 6876 , -14864 },
{ 6784 , -5860 },
{ -1440 , 5544 },
{ -7676 , 5780 },
{ -5636 , 4840 },
{ -2744 , 8080 },
{ -5260 , 9328 },
{ -5656 , 6052 },
{ 4528 , -2372 },
{ 15760 , -11384 },
{ 10900 , -7284 },
{ -5428 , 6312 },
{ -10012 , 5840 },
{ 1788 , -5856 },
{ 9600 , -2020 },
{ 4716 , 11864 },
{ 740 , 11256 },
{ 2164 , 5736 },
{ -1884 , 10884 },
{ -9340 , 9980 },
{ -6544 , -968 },
{ 2580 , 2636 },
{ 2076 , 14848 },
{ -6756 , 7136 },
{ -11096 , -7276 },
{ -11048 , -1756 },
{ -12508 , 6888 },
{ -10780 , 828 },
{ -4120 , -2388 },
{ -4636 , 496 },
{ -14796 , -8848 },
{ -16060 , -19108 },
{ -1340 , -9924 },
{ 8760 , 1772 },
{ 2652 , -936 },
{ -2144 , -3804 },
{ 3684 , -2272 },
{ 3100 , -7408 },
{ -8284 , -10472 },
{ -10240 , -3208 },
{ -1140 , -1244 },
{ -3324 , -6696 },
{ -16044 , -3664 },
{ -15456 , 956 },
{ -1308 , -3708 },
{ 6664 , -2372 },
{ 6924 , 4576 },
{ 7500 , -5536 },
{ 4424 , -17004 },
{ 800 , 432 },
{ 9660 , 18952 },
{ 20040 , 4352 },
{ 7836 , -11188 },
{ -15264 , 1536 },
{ -16276 , 10988 },
{ 2384 , -104 },
{ 11040 , -4588 },
{ 3520 , 948 },
{ -2908 , -452 },
{ -1580 , 2776 },
{ 1280 , 13160 },
{ 3508 , 2552 },
{ 6528 , -20304 },
{ 7208 , -13900 },
{ 1328 , 11576 },
{ -6924 , 14944 },
{ -6524 , 2504 },
{ 3992 , -2156 },
{ 11708 , -7060 },
{ 10380 , -12316 },
{ 8264 , -1252 },
{ 5720 , 10728 },
{ -5056 , 856 },
{ -13524 , -11416 },
{ -4932 , -8392 },
{ 4724 , -8300 },
{ -4604 , -12696 },
{ -15936 , -1300 },
{ -9512 , 11072 },
{ -1716 , -676 },
{ -6452 , -14044 },
{ -7432 , -2680 },
{ 760 , 12784 },
{ 1564 , 12188 },
{ -2304 , 7928 },
{ 4028 , 3880 },
{ 9368 , -8876 },
{ 80 , -17652 },
{ -7396 , -9268 },
{ -856 , -892 },
{ 4408 , -6912 },
{ 3112 , -12916 },
{ 8616 , -7372 },
{ 15720 , -64 },
{ 8568 , 608 },
{ -1768 , -1704 },
{ 3232 , -2452 },
{ 12788 , -2064 },
{ 10180 , -3864 },
{ 4300 , -7348 },
{ 6280 , -4764 },
{ 5976 , 4940 },
{ -3700 , 8644 },
{ -9036 , 1344 },
{ -1548 , -2956 },
{ 5220 , 3176 },
{ 1384 , 9216 },
{ -1884 , 8048 },
{ 3376 , 3784 },
{ 6200 , 524 },
{ 1428 , 1076 },
{ 664 , 5568 },
{ 4344 , 5640 },
{ -1720 , -2812 },
{ -12404 , -8964 },
{ -8144 , -5352 },
{ 5032 , 1936 },
{ 6768 , 8788 },
{ 3308 , 12964 },
{ 10196 , 5784 },
{ 16872 , -8288 },
{ 10308 , -7148 },
{ 1320 , 10316 },
{ -2044 , 17560 },
{ -7428 , 6816 },
{ -12728 , -1272 },
{ -9816 , 2156 },
{ -6968 , 6220 },
{ -9932 , 5828 },
{ -5580 , 3804 },
{ 6940 , 1432 },
{ 7148 , 1272 },
{ -6836 , 2416 },
{ -11932 , -2584 },
{ -272 , -10772 },
{ 12184 , -9248 },
{ 14108 , -1580 },
{ 9104 , -3700 },
{ 4772 , -13176 },
{ 3352 , -13980 },
{ -552 , -4052 },
{ -8004 , 5716 },
{ -7272 , 6584 },
{ 4484 , -3216 },
{ 9636 , -12968 },
{ 3520 , -6380 },
{ 5204 , 12112 },
{ 15008 , 19900 },
{ 10128 , 12348 },
{ -7456 , 5112 },
{ -15320 , 2508 },
{ -15308 , -2128 },
{ -17836 , -5036 },
{ -11020 , -952 },
{ 5896 , 3132 },
{ 8240 , 1992 },
{ -2056 , 304 },
{ 3708 , 432 },
{ 17720 , 564 },
{ 9268 , 616 },
{ -8896 , -1924 },
{ -6952 , -9284 },
{ 176 , -13228 },
{ -9656 , -4936 },
{ -14500 , 8016 },
{ 3692 , 11040 },
{ 17664 , 2888 },
{ 8140 , -4584 },
{ -2908 , -2160 },
{ -1444 , 5512 },
{ -2120 , 5324 },
{ -6028 , -5284 },
{ 2364 , -13772 },
{ 13020 , -12756 },
{ 2000 , -7684 },
{ -18004 , -536 },
{ -13848 , 9712 },
{ 7632 , 12756 },
{ 10424 , 1732 },
{ -5316 , -7752 },
{ -5896 , -1076 },
{ 10876 , 10484 },
{ 12572 , 10684 },
{ -4836 , 2152 },
{ -9364 , -4836 },
{ 7760 , -6812 },
{ 19476 , -5808 },
{ 12620 , -6088 },
{ 3096 , -7684 },
{ 1516 , -4000 },
{ 2176 , 2836 },
{ 2644 , 60 },
{ 5260 , -8848 },
{ 6092 , -5012 },
{ 1644 , 7660 },
{ -2372 , 5352 },
{ -224 , -10292 },
{ 5256 , -14192 },
{ 8772 , -2692 },
{ 8704 , 4216 },
{ 4584 , -2208 },
{ -3576 , -11404 },
{ -10376 , -10568 },
{ -7312 , 1476 },
{ 4244 , 9988 },
{ 10900 , 2452 },
{ 6344 , -7592 },
{ 448 , -1328 },
{ -544 , 9244 },
{ -4260 , 4708 },
{ -11136 , -2780 },
{ -9020 , 2616 },
{ 224 , 6252 },
{ -68 , -3112 },
{ -8484 , -8268 },
{ -7296 , -2388 },
{ 3028 , -2644 },
{ 7992 , -9608 },
{ 8860 , -6076 },
{ 12368 , 3556 },
{ 9276 , 2988 },
{ -4304 , -1784 },
{ -11188 , 12 },
{ -4216 , 80 },
{ 496 , -4228 },
{ -2248 , 436 },
{ 1312 , 10256 },
{ 10076 , 5772 },
{ 7856 , -7064 },
{ -3348 , -6096 },
{ -8828 , 1664 },
{ -9788 , -5812 },
{ -12196 , -19300 },
{ -6924 , -15704 },
{ 8652 , -2944 },
{ 15776 , -2804 },
{ 5692 , -11556 },
{ -3744 , -13680 },
{ 288 , -9248 },
{ 7860 , -3556 },
{ 8972 , 2840 },
{ 5744 , 4068 },
{ 936 , -2436 },
{ -3712 , -3268 },
{ -3980 , 7376 },
{ -600 , 12508 },
{ 1744 , 3984 },
{ 4012 , -3784 },
{ 6316 , -6392 },
{ 2072 , -13628 },
{ -7136 , -18324 },
{ -10068 , -7388 },
{ -6328 , 5760 },
{ -2764 , 3760 },
{ 4464 , -2020 },
{ 14212 , 2416 },
{ 9212 , 7072 },
{ -8640 , 2180 },
{ -10172 , -6156 },
{ 7212 , -13636 },
{ 9896 , -18144 },
{ -8176 , -11208 },
{ -13544 , 3212 },
{ 3336 , 4304 },
{ 14532 , -10156 },
{ 8140 , -15064 },
{ 1748 , 848 },
{ 5424 , 16188 },
{ 9972 , 9936 },
{ 6616 , -9340 },
{ -1332 , -17172 },
{ -3324 , -7388 },
{ 2944 , 420 },
{ 5116 , -5876 },
{ -1820 , -10364 },
{ -3648 , -1428 },
{ 3428 , 4604 },
{ 2724 , -1992 },
{ -5624 , -4696 },
{ -1956 , 2156 },
{ 10556 , 3736 },
{ 12648 , 1756 },
{ 8672 , 8008 },
{ 8848 , 10188 },
{ 2312 , -1740 },
{ -10664 , -5116 },
{ -9144 , 10344 },
{ 2228 , 15852 },
{ -480 , 228 },
{ -8860 , -8168 },
{ -2468 , 988 },
{ 5536 , 6444 },
{ 868 , 4596 },
{ -2000 , 10436 },
{ -132 , 19612 },
{ -7964 , 19248 },
{ -13636 , 14500 },
{ -680 , 12792 },
{ 7808 , 10140 },
{ -6004 , 6212 },
{ -14468 , 4184 },
{ -2448 , -284 },
{ 2844 , -7284 },
{ -6980 , -6932 },
{ -6940 , 716 },
{ 4380 , 3168 },
{ 4460 , -3000 },
{ -5972 , -10084 },
{ -9640 , -12964 },
{ -4376 , -9176 },
{ 1680 , 1236 },
{ 1880 , 8672 },
{ -4436 , 4132 },
{ -4440 , -4728 },
{ 8544 , -5664 },
{ 12564 , -1676 },
{ -4656 , -2252 },
{ -13904 , -5560 },
{ 360 , -3084 },
{ 6516 , 6608 },
{ -8464 , 16416 },
{ -12884 , 17912 },
{ 1520 , 8844 },
{ 7732 , -2892 },
{ 4216 , -5924 },
{ 7376 , 832 },
{ 6688 , 6220 },
{ -5576 , 2316 },
{ -7740 , -4824 },
{ 3852 , -6416 },
{ 5352 , -5424 },
{ -1612 , -8788 },
{ 2088 , -12276 },
{ 7304 , -7280 },
{ 2324 , 2748 },
{ 2180 , 6248 },
{ 7800 , -1052 },
{ -1300 , -13024 },
{ -14888 , -19296 },
{ -6624 , -13388 },
{ 8428 , -1944 },
{ 4532 , 1084 },
{ -2324 , -4664 },
{ 4100 , -6448 },
{ 3080 , -2232 },
{ -12020 , -1244 },
{ -13424 , -3000 },
{ 3428 , -1624 },
{ 10140 , -2360 },
{ 296 , -9104 },
{ -5688 , -11412 },
{ -2304 , -3640 },
{ -96 , 3888 },
{ -944 , 4632 },
{ 712 , 3816 },
{ 6384 , 4288 },
{ 10944 , 5056 },
{ 5052 , 7604 },
{ -10612 , 9132 },
{ -18704 , 3092 },
{ -11488 , -7080 },
{ -4580 , -11304 },
{ -4452 , -7720 },
{ 3096 , -392 },
{ 15852 , 6980 },
{ 13396 , 7672 },
{ 648 , -608 },
{ 1164 , -6172 },
{ 10048 , -1020 },
{ 6188 , 3132 },
{ -3308 , -4196 },
{ -184 , -14036 },
{ 6432 , -15856 },
{ 928 , -11316 },
{ -6172 , -2800 },
{ -772 , 8304 },
{ 6260 , 13148 },
{ 944 , 6888 },
{ -6112 , 116 },
{ 1132 , 1736 },
{ 13164 , 4236 },
{ 9308 , -1352 },
{ -5440 , -10412 },
{ -8068 , -12580 },
{ 1752 , -5200 },
{ 4152 , 2828 },
{ -976 , -576 },
{ 2256 , -12860 },
{ 8792 , -14684 },
{ 3312 , 1612 },
{ -6076 , 15432 },
{ -5204 , 8692 },
{ -1060 , -4868 },
{ -708 , -3284 },
{ 2440 , 9948 },
{ 5272 , 17796 },
{ -728 , 16784 },
{ -5012 , 13628 },
{ 44 , 11220 },
{ -1884 , 9668 },
{ -13608 , 7348 },
{ -11880 , -700 },
{ 2792 , -12616 },
{ 4312 , -16472 },
{ -3900 , -9240 },
{ 1116 , -2148 },
{ 10168 , 1076 },
{ 3784 , 7124 },
{ -7088 , 11756 },
{ -10940 , 5240 },
{ -16592 , -4984 },
{ -18212 , -7224 },
{ -1484 , -7772 },
{ 14140 , -13392 },
{ 4892 , -14788 },
{ -8708 , -8588 },
{ -2712 , -5712 },
{ 4868 , -6684 },
{ -1912 , -1820 },
{ -4280 , 5192 },
{ 6560 , 5524 },
{ 10992 , 3492 },
{ 3008 , 2352 },
{ -2052 , -3660 },
{ -1124 , -9816 },
{ -3128 , -5144 },
{ -6048 , 2824 },
{ -2692 , -252 },
{ 3964 , -9856 },
{ 5384 , -14500 },
{ -1660 , -13156 },
{ -11536 , -6772 },
{ -15024 , 2656 },
{ -10828 , 5380 },
{ -5960 , -184 },
{ -3976 , -764 },
{ -4928 , 5540 },
{ -9844 , 4904 },
{ -11800 , -2632 },
{ -2052 , -4448 },
{ 6400 , -3164 },
{ -4312 , -8312 },
{ -17676 , -12320 },
{ -7712 , -4080 },
{ 9812 , 9396 },
{ 6544 , 13812 },
{ -4032 , 6344 },
{ 2224 , -3416 },
{ 11436 , -4196 },
{ 5388 , 2764 },
{ -768 , 4632 },
{ 4996 , -952 },
{ 5228 , -1248 },
{ -8856 , 7476 },
{ -18596 , 15496 },
{ -13660 , 18684 },
{ -7012 , 16800 },
{ -6924 , 6812 },
{ -5328 , -2168 },
{ 2768 , 3984 },
{ 10008 , 13688 },
{ 9548 , 6356 },
{ 4612 , -7148 },
{ 1600 , -6268 },
{ 868 , -200 },
{ -696 , -4128 },
{ -3256 , -10448 },
{ -5848 , -11020 },
{ -8692 , -8768 },
{ -9496 , -2312 },
{ -4820 , 4428 },
{ 3948 , -1420 },
{ 12312 , -10136 },
{ 15632 , 428 },
{ 8464 , 15452 },
{ -6460 , 6016 },
{ -13056 , -11932 },
{ -3952 , -9460 },
{ 5220 , -768 },
{ 2788 , -6084 },
{ -944 , -10384 },
{ 1316 , -3972 },
{ 2388 , -2400 },
{ 1960 , -5336 },
{ 4580 , 904 },
{ 2840 , 5616 },
{ -5252 , -3552 },
{ -5884 , -8724 },
{ -744 , 1912 },
{ -7636 , 8900 },
{ -18164 , 1372 },
{ -9492 , -6368 },
{ 5444 , -8884 },
{ 376 , -13624 },
{ -11828 , -14740 },
{ -8032 , -3020 },
{ -360 , 10144 },
{ -3052 , 9304 },
{ -1348 , 1440 },
{ 10572 , 3064 },
{ 13632 , 11460 },
{ 4816 , 8960 },
{ 1668 , -5840 },
{ 3812 , -12344 },
{ -2504 , -2252 },
{ -11644 , 4672 },
{ -9012 , -4356 },
{ 1700 , -12944 },
{ 7668 , -7732 },
{ 6696 , -832 },
{ 4672 , -2848 },
{ 6224 , -5644 },
{ 10128 , -3080 },
{ 8740 , -576 },
{ -880 , -872 },
{ -7612 , -908 },
{ -2456 , 844 },
{ 3888 , 4176 },
{ -1872 , 6704 },
{ -11676 , 3828 },
{ -9748 , -3492 },
{ 396 , -8148 },
{ 3232 , -6528 },
{ -3196 , 556 },
{ -7716 , 10308 },
{ -5072 , 14416 },
{ 1112 , 7228 },
{ 7144 , -2320 },
{ 8588 , -4956 },
{ 952 , -6216 },
{ -9508 , -9408 },
{ -9732 , -6120 },
{ -260 , 2308 },
{ 5904 , 3720 },
{ 5624 , 292 },
{ 6424 , 2860 },
{ 8968 , 7432 },
{ 8804 , 6184 },
{ 7504 , 4936 },
{ 7532 , 9124 },
{ 7196 , 13268 },
{ 5956 , 12212 },
{ 2276 , 4732 },
{ -7376 , -7076 },
{ -16452 , -12596 },
{ -12816 , -6032 },
{ -1040 , -1192 },
{ 4184 , -7196 },
{ 2824 , -8588 },
{ 1744 , 3620 },
{ -1168 , 12940 },
{ -3528 , 10572 },
{ 2412 , 9080 },
{ 7076 , 12228 },
{ -2004 , 9664 },
{ -9672 , 1352 },
{ -188 , -3580 },
{ 9720 , -3676 },
{ 6024 , -3224 },
{ 4776 , -5304 },
{ 12460 , -9004 },
{ 11412 , -6912 },
{ 2264 , 2188 },
{ 4288 , 3008 },
{ 13628 , -10488 },
{ 13556 , -17816 },
{ 9088 , -7252 },
{ 9640 , 3412 },
{ 7108 , 3228 },
{ -2324 , 3576 },
{ -8296 , 6536 },
{ -6784 , 2000 },
{ -2104 , -5596 },
{ 2876 , -5136 },
{ 2460 , 620 },
{ -4780 , 5332 },
{ -5880 , 7912 },
{ 3428 , 5748 },
{ 5676 , 572 },
{ -4808 , -80 },
{ -11016 , 1488 },
{ -9420 , -324 },
{ -12224 , 1328 },
{ -15176 , 6696 },
{ -9112 , 1412 },
{ -4864 , -10084 },
{ -8008 , -7988 },
{ -3500 , -468 },
{ 8872 , -6620 },
{ 9804 , -12628 },
{ 1520 , -4264 },
{ 3428 , -1884 },
{ 11272 , -12756 },
{ 7092 , -10764 },
{ -5020 , 5164 },
{ -9032 , 7216 },
{ -3508 , -1380 },
{ 2832 , 1908 },
{ 4500 , 8832 },
{ 2756 , 5292 },
{ 4776 , 2480 },
{ 10960 , 3804 },
{ 7612 , -1264 },
{ -8240 , -2612 },
{ -15520 , 9008 },
{ -5892 , 10620 },
{ -1876 , -7256 },
{ -12040 , -15032 },
{ -10960 , -2884 },
{ 9584 , 3204 },
{ 17944 , -872 },
{ -2540 , 2592 },
{ -22588 , 6156 },
{ -16448 , -2292 },
{ -1172 , -5876 },
{ -1088 , 3200 },
{ -7708 , 3420 },
{ -3068 , -7628 },
{ 4756 , -6156 },
{ 708 , 6328 },
{ -5708 , 6672 },
{ -528 , -1924 },
{ 5848 , -896 },
{ 1860 , 4376 },
{ -652 , 828 },
{ 5868 , -3352 },
{ 7088 , 1044 },
{ -96 , 3148 },
{ 1140 , -5204 },
{ 9856 , -11340 },
{ 8108 , -4552 },
{ 248 , 4224 },
{ 2784 , 1236 },
{ 7988 , -7892 },
{ 3168 , -10076 },
{ 144 , -6120 },
{ 7232 , -4756 },
{ 8184 , -5708 },
{ -2612 , -2832 },
{ -5380 , 4260 },
{ 6932 , 11008 },
{ 15864 , 13428 },
{ 10340 , 10928 },
{ -156 , 8968 },
{ -4952 , 12352 },
{ -3376 , 14008 },
{ -572 , 5392 },
{ -468 , -4940 },
{ -240 , -4300 },
{ 2960 , 896 },
{ 2004 , -1176 },
{ -7340 , -4436 },
{ -12844 , 1236 },
{ -6424 , 8988 },
{ -640 , 7948 },
{ -3996 , 2504 },
{ -6556 , 3932 },
{ -5820 , 12316 },
{ -12664 , 16608 },
{ -23168 , 11500 },
{ -22016 , 6772 },
{ -12780 , 10752 },
{ -8580 , 12516 },
{ -4864 , -72 },
{ 5136 , -15260 },
{ 9144 , -15308 },
{ -572 , -4272 },
{ -8260 , 5280 },
{ -2588 , 10880 },
{ 3620 , 9784 },
{ -1384 , -48 },
{ -9132 , -4508 },
{ -9288 , 7180 },
{ -5604 , 17900 },
{ -4760 , 11700 },
{ -5444 , 2880 },
{ -4236 , 6004 },
{ -1344 , 11136 },
{ 2432 , 10228 },
{ 6548 , 9924 },
{ 8632 , 9012 },
{ 8156 , 248 },
{ 8668 , -8212 },
{ 9416 , -5040 },
{ 2972 , 2160 },
{ -9580 , 1036 },
{ -14236 , -3784 },
{ -6168 , 64 },
{ 1020 , 11728 },
{ -1136 , 16480 },
{ -4228 , 6984 },
{ -2356 , -2196 },
{ 952 , 4760 },
{ 6688 , 17036 },
{ 15888 , 14536 },
{ 17656 , 1820 },
{ 6268 , -5444 },
{ -4296 , -8940 },
{ -3380 , -12816 },
{ 428 , -7824 },
{ -568 , 5740 },
{ -3876 , 10936 },
{ -10444 , 2344 },
{ -19100 , -8492 },
{ -16364 , -12964 },
{ 660 , -8352 },
{ 11540 , 2524 },
{ 5872 , 5836 },
{ -92 , -4368 },
{ 2972 , -11480 },
{ 2984 , -6424 },
{ -3900 , -3172 },
{ -5132 , -4428 },
{ 1988 , 3008 },
{ 5800 , 11932 },
{ 920 , 5856 },
{ -5944 , -4632 },
{ -5196 , -4988 },
{ 6460 , -4400 },
{ 17704 , -5304 },
{ 12412 , 5044 },
{ -3188 , 17180 },
{ -5840 , 11712 },
{ 5084 , -136 },
{ 8016 , -2844 },
{ 2536 , -7568 },
{ 7284 , -15036 },
{ 15588 , -5908 },
{ 5544 , 9980 },
{ -11768 , 5060 },
{ -9940 , -8748 },
{ 380 , -4520 },
{ -5292 , 6956 },
{ -12540 , 7968 },
{ 1036 , 8228 },
{ 14064 , 10512 },
{ 2024 , 2324 },
{ -10800 , -6788 },
{ 364 , -284 },
{ 10732 , 8812 },
{ -940 , 6408 },
{ -9200 , 4360 },
{ 1492 , 7280 },
{ 5268 , 3056 },
{ -6044 , -3744 },
{ -6380 , -180 },
{ 5064 , 5704 },
{ 4088 , 4556 },
{ -1876 , 4384 },
{ 8180 , 6672 },
{ 17276 , 3324 },
{ 4072 , -716 },
{ -11024 , 264 },
{ -5924 , -3128 },
{ 6140 , -10692 },
{ 10544 , -6876 },
{ 9792 , 5772 },
{ 2868 , 7840 },
{ -6080 , -1480 },
{ -324 , -5444 },
{ 12828 , 2772 },
{ 5440 , 13764 },
{ -13064 , 12088 },
{ -8576 , -5152 },
{ 8468 , -15472 },
{ 4124 , -1972 },
{ -9024 , 12628 },
{ -904 , 6128 },
{ 13652 , 228 },
{ 10360 , 11772 },
{ 4640 , 14264 },
{ 11668 , -2044 },
{ 12328 , -4824 },
{ -3228 , 9840 },
{ -12304 , 7624 },
{ -2848 , -10248 },
{ 7376 , -11568 },
{ 5472 , 404 },
{ -392 , 2924 },
{ -2780 , 780 },
{ -4496 , 1536 },
{ -5296 , -4148 },
{ -996 , -10420 },
{ 3152 , -2856 },
{ -1520 , 6880 },
{ -7200 , 5824 },
{ -976 , 7444 },
