{ -3956 , 596 },
{ -9416 , 9148 },
{ -13220 , 10080 },
{ -2152 , 7584 },
{ 7500 , 7360 },
{ 6836 , 8048 },
{ 8524 , 7708 },
{ 11296 , 7672 },
{ 6480 , 7888 },
{ 5936 , 7820 },
{ 13888 , 8888 },
{ 10040 , 8632 },
{ -5476 , 1400 },
{ -7108 , -8880 },
{ 4348 , -10740 },
{ 7948 , -5700 },
{ 7300 , -7228 },
{ 11308 , -13332 },
{ 7008 , -7440 },
{ -5636 , 6488 },
{ -4756 , 5716 },
{ 6628 , -6796 },
{ 4652 , -4808 },
{ -7352 , 8540 },
{ -10516 , 4832 },
{ -7784 , -11744 },
{ -8188 , -12476 },
{ -8208 , -2572 },
{ -8308 , -6600 },
{ -10992 , -14632 },
{ -7356 , -5708 },
{ 3932 , 6676 },
{ 9420 , 6240 },
{ 8336 , 6392 },
{ 9988 , 12572 },
{ 8200 , 7360 },
{ -2552 , -6220 },
{ -9344 , -5632 },
{ -8092 , 5744 },
{ -9420 , 9192 },
{ -8564 , 8272 },
{ 2620 , 10600 },
{ 7916 , 6008 },
{ -2824 , -5616 },
{ -10948 , -6048 },
{ -8560 , 6192 },
{ -8716 , 12832 },
{ -7464 , 7264 },
{ 3840 , -2864 },
{ 6952 , -10848 },
{ -5532 , -10444 },
{ -6428 , -404 },
{ -10744 , 4712 },
{ -10108 , -8000 },
{ -668 , -10988 },
{ 9236 , -9932 },
{ 7780 , -11916 },
{ -804 , -5260 },
{ -6064 , 9140 },
{ -6912 , 12444 },
{ -5868 , 7148 },
{ -5956 , 9296 },
{ -10144 , 9284 },
{ -11036 , -5524 },
{ -1192 , -15844 },
{ 5936 , -5952 },
{ -2188 , 6692 },
{ -10704 , 9336 },
{ -7980 , 10348 },
{ -7712 , 6664 },
{ -12244 , -8452 },
{ -4436 , -15468 },
{ 9928 , -1592 },
{ 9732 , 7476 },
{ 2552 , -3740 },
{ 5884 , -9528 },
{ 10632 , 1904 },
{ 6820 , 4764 },
{ 5076 , -7396 },
{ 8768 , -8384 },
{ 9496 , 5000 },
{ 9544 , 9664 },
{ 10040 , 5556 },
{ 980 , 8244 },
{ -12200 , 9432 },
{ -11568 , -3228 },
{ -600 , -14184 },
{ 6276 , -8356 },
{ 9376 , 2604 },
{ 7616 , 7572 },
{ -3776 , 10072 },
{ -8340 , 6160 },
{ 6660 , -8860 },
{ 15768 , -17060 },
{ 1132 , -4200 },
{ -9344 , 9404 },
{ 1576 , 3260 },
{ 7400 , -8408 },
{ -4128 , -8912 },
{ -9176 , -7540 },
{ 796 , -10840 },
{ 8772 , -7428 },
{ 9176 , 3564 },
{ 8940 , 8412 },
{ 9680 , 5916 },
{ 10804 , 5408 },
{ 8788 , 7056 },
{ -1696 , 8340 },
{ -10936 , 11132 },
{ -6760 , 10004 },
{ -2940 , -432 },
{ -12188 , -7116 },
{ -14036 , 2568 },
{ 2516 , 14416 },
{ 9808 , 9744 },
{ -3432 , -3344 },
{ -9064 , -6232 },
{ 2608 , 2088 },
{ 9944 , 10144 },
{ 8912 , 9880 },
{ 10504 , 1060 },
{ 7392 , -8212 },
{ -4816 , -9228 },
{ -8128 , -5788 },
{ 2780 , -7168 },
{ 9816 , -10764 },
{ 7504 , -9392 },
{ 6472 , -7280 },
{ 7632 , -10340 },
{ 7320 , -12220 },
{ 9060 , -5576 },
{ 10508 , 4720 },
{ 3608 , 9636 },
{ -7308 , 8288 },
{ -10484 , 7320 },
{ -3880 , 10404 },
{ 6300 , 10236 },
{ 12376 , -76 },
{ 8496 , -8616 },
{ -1500 , -384 },
{ -7380 , 10676 },
{ -8068 , 1324 },
{ -8920 , -15228 },
{ -8820 , -10028 },
{ -6792 , 7248 },
{ -7964 , 7576 },
{ -10548 , -4076 },
{ -5684 , -7276 },
{ 5052 , -7592 },
{ 10972 , -12820 },
{ 7756 , -8644 },
{ -1156 , 5568 },
{ -9132 , 6412 },
{ -9800 , -5688 },
{ -6216 , -4492 },
{ -7256 , 8120 },
{ -10232 , 5316 },
{ -7784 , -10776 },
{ -6584 , -13580 },
{ -11652 , -172 },
{ -9976 , 8628 },
{ 2496 , 2584 },
{ 7316 , -9672 },
{ -2376 , -13332 },
{ -10780 , -2500 },
{ -9656 , 8308 },
{ -3116 , 2308 },
{ 7444 , -8680 },
{ 13888 , -2868 },
{ 4568 , 10620 },
{ -7732 , 11124 },
{ -2320 , 6092 },
{ 8316 , 7864 },
{ 2184 , 4104 },
{ -9584 , -10048 },
{ -10032 , -13792 },
{ -8188 , -1364 },
{ -8940 , 7788 },
{ -916 , 8216 },
{ 8568 , 8048 },
{ 1332 , 1468 },
{ -11824 , -12364 },
{ -10992 , -12924 },
{ -5136 , 2796 },
{ -7760 , 8708 },
{ -10332 , -1892 },
{ -7796 , -8428 },
{ -8056 , -7352 },
{ -6484 , -10136 },
{ 5532 , -9752 },
{ 14560 , 1736 },
{ 6716 , 7956 },
{ -5576 , -1492 },
{ -8180 , -10592 },
{ -7636 , -9224 },
{ -10116 , -7088 },
{ -8192 , -8192 },
{ 1328 , -7960 },
{ 10188 , -8704 },
{ 10740 , -9828 },
{ 2600 , -2560 },
{ -7464 , 7684 },
{ -10604 , 3692 },
{ -7508 , -10512 },
{ -6820 , -13304 },
{ -9032 , -2064 },
{ -8600 , 7244 },
{ -7876 , 9268 },
{ -8032 , 7824 },
{ -336 , 12 },
{ 12648 , -11792 },
{ 12544 , -11876 },
{ -1268 , 2028 },
{ -8456 , 8352 },
{ -6356 , -1948 },
{ -9160 , -8108 },
{ -11612 , 2268 },
{ -1076 , 12016 },
{ 8292 , 9460 },
{ 300 , 6668 },
{ -8480 , 7700 },
{ 340 , 52 },
{ 12960 , -12396 },
{ 11272 , -10856 },
{ 364 , 2032 },
{ -8624 , 8228 },
{ -11460 , 7404 },
{ -5356 , 8620 },
{ 5360 , 9260 },
{ 9812 , 7808 },
{ 8168 , 8384 },
{ 8220 , 3608 },
{ 8628 , -10652 },
{ 7784 , -14388 },
{ 10032 , 1588 },
{ 9104 , 10268 },
{ -2044 , -2056 },
{ -7636 , -8176 },
{ 2612 , 4008 },
{ 6660 , 7680 },
{ -4948 , -5252 },
{ -6084 , -7260 },
{ 6972 , 8512 },
{ 4028 , 15520 },
{ -12820 , 3500 },
{ -12888 , -8180 },
{ -2876 , -5160 },
{ -7144 , 6260 },
{ -13404 , 12216 },
{ -7408 , 5804 },
{ -5024 , -5536 },
{ -6352 , -9476 },
{ 5408 , -7316 },
{ 11632 , -7996 },
{ -7880 , -7812 },
{ -19724 , 1016 },
{ -276 , 10900 },
{ 12000 , 11308 },
{ -3376 , 7348 },
{ -9316 , 7640 },
{ 5096 , 9692 },
{ 6120 , 9000 },
{ -6772 , 7604 },
{ -4728 , 7940 },
{ 6868 , 9004 },
{ 8556 , 9392 },
{ 7748 , 8960 },
{ 9680 , 8696 },
{ 3340 , 8828 },
{ -7248 , 7604 },
{ -10112 , 5560 },
{ -8236 , 6604 },
{ -1796 , 9432 },
{ 11840 , 6448 },
{ 14984 , -3600 },
{ -692 , -11708 },
{ -7804 , -10032 },
{ 4212 , 256 },
{ 6472 , 10504 },
{ -6124 , 10972 },
{ -5256 , 1548 },
{ 8124 , -6828 },
{ 11264 , -7828 },
{ 9648 , -6948 },
{ 12200 , -7532 },
{ 4804 , -4408 },
{ -8268 , 4348 },
{ -3928 , 11856 },
{ 7192 , 9832 },
{ 1324 , -1824 },
{ -6628 , -9300 },
{ 2164 , 1092 },
{ 10976 , 16744 },
{ 8284 , 12360 },
{ 7416 , -5080 },
{ 9636 , -5952 },
{ 7272 , 7220 },
{ 7840 , 6864 },
{ 10248 , -4816 },
{ 508 , -3988 },
{ -9552 , 7416 },
{ -848 , 11572 },
{ 7328 , 8688 },
{ -3740 , 6860 },
{ -9208 , 6372 },
{ 5796 , 8356 },
{ 14124 , 11428 },
{ 6112 , 6500 },
{ 5376 , -4524 },
{ 13212 , -8516 },
{ 11356 , -6800 },
{ 6180 , -8000 },
{ 9424 , -5344 },
{ 10132 , 5332 },
{ 4120 , 11244 },
{ 4220 , 9572 },
{ 8476 , 10500 },
{ 6276 , 9000 },
{ 4744 , -2000 },
{ 9704 , -6556 },
{ 9036 , 4224 },
{ -1372 , 11372 },
{ -10020 , 6408 },
{ -11988 , 3756 },
{ -8000 , 4340 },
{ 3452 , -2712 },
{ 13732 , -10316 },
{ 11764 , -8604 },
{ 6336 , -5628 },
{ 9000 , -6704 },
{ 11324 , -6504 },
{ 7128 , -6488 },
{ 6320 , -7196 },
{ 9260 , 28 },
{ 4708 , 9460 },
{ -4644 , 3272 },
{ -8904 , -12348 },
{ -8728 , -14296 },
{ -4600 , -1284 },
{ 3500 , 10036 },
{ 2380 , 11536 },
{ -12352 , 6036 },
{ -17940 , 2804 },
{ -3852 , 8636 },
{ 6448 , 11408 },
{ 44 , -1228 },
{ -7328 , -10892 },
{ -8804 , -1200 },
{ -10756 , 5184 },
{ -8876 , -6136 },
{ -3404 , -8876 },
{ -7476 , 4172 },
{ -13552 , 3120 },
{ -1976 , -11712 },
{ 12472 , -11232 },
{ 5284 , -2616 },
{ -5996 , -6340 },
{ 824 , -4816 },
{ 6144 , 12116 },
{ -4564 , 15980 },
{ -8244 , 2988 },
{ 3424 , 4364 },
{ 8904 , 16476 },
{ 6356 , 10256 },
{ 9188 , -5004 },
{ 8060 , -7008 },
{ -3132 , -6680 },
{ -4180 , -12096 },
{ 7964 , -6828 },
{ 10620 , 7592 },
{ 4096 , 11780 },
{ 3964 , 9160 },
{ 1072 , 10988 },
{ -9792 , 8156 },
{ -6688 , -2704 },
{ 8268 , -5852 },
{ 3228 , 1864 },
{ -16144 , 7076 },
{ -16208 , 6428 },
{ -5048 , 5504 },
{ -7588 , 5576 },
{ -7572 , 7216 },
{ 9228 , 9992 },
{ 14228 , 9924 },
{ -3856 , 7448 },
{ -12236 , 4480 },
{ 928 , -1956 },
{ 10688 , -6576 },
{ 7700 , 1244 },
{ 1308 , 11340 },
{ -7868 , 7068 },
{ -15088 , -548 },
{ -10400 , 1864 },
{ -3292 , -1112 },
{ -2996 , -14996 },
{ 4200 , -14460 },
{ 16544 , 4216 },
{ 8896 , 10648 },
{ -9364 , -2668 },
{ -4076 , -12484 },
{ 11844 , -9636 },
{ 3620 , -2200 },
{ -11160 , 4052 },
{ -1588 , 2376 },
{ 10140 , -5788 },
{ -1240 , -3904 },
{ -10620 , 6024 },
{ 2936 , 612 },
{ 16240 , -13532 },
{ 9940 , -7964 },
{ -4520 , 6844 },
{ -13296 , 2156 },
{ -11200 , -10500 },
{ 1348 , -9328 },
{ 9720 , -4504 },
{ 752 , -3000 },
{ -12940 , 5360 },
{ -14304 , 10152 },
{ -8440 , -2484 },
{ -4808 , -13116 },
{ -2740 , -8916 },
{ -3420 , -9688 },
{ -5824 , -15852 },
{ -1228 , -4692 },
{ 6384 , 11320 },
{ 3240 , 4480 },
{ -3232 , -10164 },
{ 2980 , -8876 },
{ 12676 , -3808 },
{ 12044 , -4900 },
{ 9436 , -2072 },
{ 9240 , -1252 },
{ 1500 , -9972 },
{ -7068 , -8036 },
{ -2396 , 8852 },
{ 3220 , 10164 },
{ -3412 , -5756 },
{ -6444 , -5024 },
{ 1640 , 11284 },
{ -28 , 12944 },
{ -14532 , 3580 },
{ -16756 , 2940 },
{ -1580 , 2876 },
{ 10220 , -3532 },
{ 9364 , -740 },
{ 1224 , 10740 },
{ -8920 , 10136 },
{ -12680 , -2972 },
{ -6900 , -11664 },
{ -3140 , -12268 },
{ -4100 , -9796 },
{ 2400 , -5384 },
{ 9052 , -892 },
{ -3532 , 3484 },
{ -20524 , 8464 },
{ -14236 , 5932 },
{ 192 , -6012 },
{ -5104 , -9412 },
{ -14016 , 1508 },
{ -2328 , 5624 },
{ 11064 , -1780 },
{ 2628 , -856 },
{ -11876 , 5296 },
{ -10824 , -1884 },
{ -668 , -8148 },
{ 4096 , 6084 },
{ -356 , 18184 },
{ -10756 , 7124 },
{ -16100 , -2568 },
{ -7200 , 7328 },
{ 4216 , 14104 },
{ 920 , 5956 },
{ -9884 , 1904 },
{ -12032 , 5536 },
{ -9236 , 2568 },
{ -9224 , -1140 },
{ -4900 , 5872 },
{ 4660 , 9880 },
{ 5756 , -1664 },
{ -2432 , -14004 },
{ -5260 , -13860 },
{ -1424 , -10088 },
{ -916 , -9232 },
{ -1108 , -2752 },
{ 4356 , 11232 },
{ 7668 , 17904 },
{ 2452 , 6880 },
{ -3508 , -9332 },
{ -5996 , -10260 },
{ -9336 , 1316 },
{ -9600 , 2368 },
{ -1824 , -10796 },
{ 2496 , -15108 },
{ -5176 , -2636 },
{ -10128 , 7616 },
{ -1364 , 8568 },
{ 7068 , 12220 },
{ 5524 , 15944 },
{ 5772 , 7440 },
{ 10340 , -3776 },
{ 4280 , -2376 },
{ -10804 , 3556 },
{ -15700 , 3196 },
{ -9688 , 3244 },
{ -7412 , 5060 },
{ -7376 , -1192 },
{ -1876 , -9816 },
{ -88 , -5768 },
{ -6224 , 6136 },
{ -3216 , 11764 },
{ 11496 , 11644 },
{ 12632 , 10328 },
{ -4380 , 5736 },
{ -9152 , 200 },
{ 6992 , -2640 },
{ 14348 , -7160 },
{ 3212 , -12116 },
{ -76 , -8436 },
{ 10528 , -1700 },
{ 10104 , -4316 },
{ -2872 , -6648 },
{ -3312 , 5332 },
{ 7840 , 18200 },
{ 7556 , 15488 },
{ -568 , 8188 },
{ 2212 , 9332 },
{ 7564 , 10960 },
{ -436 , 6356 },
{ -10372 , 876 },
{ -7884 , -4876 },
{ -588 , -11948 },
{ 5492 , -11492 },
{ 12928 , -116 },
{ 11156 , 10080 },
{ -5728 , 9884 },
{ -13636 , 2892 },
{ 1472 , -3888 },
{ 11548 , -4748 },
{ -1776 , 188 },
{ -12792 , 484 },
{ -5224 , -7904 },
{ -336 , -9972 },
{ -6812 , 2956 },
{ -4672 , 14076 },
{ 9320 , 8824 },
{ 15172 , -2172 },
{ 5872 , -4196 },
{ -8276 , 872 },
{ -15192 , 3824 },
{ -5620 , 1080 },
{ 12052 , -3388 },
{ 12288 , -3004 },
{ -4004 , 1108 },
{ -4208 , 880 },
{ 14676 , -3428 },
{ 20208 , -4172 },
{ 10032 , -2220 },
{ 7852 , -1964 },
{ 5744 , 64 },
{ -9060 , 3500 },
{ -9312 , 1380 },
{ 13860 , -856 },
{ 16512 , 6388 },
{ -11036 , 12304 },
{ -17404 , 4344 },
{ 6840 , -5100 },
{ 11916 , -3112 },
{ -7568 , 1872 },
{ -9784 , 4172 },
{ 2716 , 8608 },
{ -1300 , 9124 },
{ -9732 , 988 },
{ -1328 , -556 },
{ 4680 , 8588 },
{ -4420 , 5988 },
{ -7376 , -11816 },
{ 1508 , -16524 },
{ 5848 , -756 },
{ 7492 , 8928 },
{ 13060 , 268 },
{ 10600 , -10968 },
{ 16 , -14260 },
{ -2068 , -13652 },
{ -184 , -10540 },
{ -5804 , -2900 },
{ -3852 , 3996 },
{ 11832 , 1264 },
{ 15452 , -8804 },
{ 3060 , -11824 },
{ 3332 , -3764 },
{ 14712 , -336 },
{ 9412 , -6880 },
{ -3796 , -4428 },
{ 1888 , 10536 },
{ 15380 , 12560 },
{ 15212 , -2688 },
{ 10968 , -8044 },
{ 13316 , 744 },
{ 12928 , 1676 },
{ 8728 , -4252 },
{ 9260 , -1812 },
{ 10440 , 1848 },
{ 7712 , -1348 },
{ 6520 , -1864 },
{ 4096 , -1108 },
{ -4360 , -6200 },
{ -7316 , -1972 },
{ 192 , 16376 },
{ 3004 , 20280 },
{ -212 , 3068 },
{ 4708 , -5828 },
{ 8336 , -3472 },
{ -5860 , -9096 },
{ -18816 , -8724 },
{ -9032 , 10880 },
{ 3144 , 18784 },
{ -3280 , 2580 },
{ -10320 , -1912 },
{ -2268 , 10948 },
{ 5432 , 6200 },
{ 2884 , -11756 },
{ 2684 , -10956 },
{ 10328 , -776 },
{ 14572 , -1616 },
{ 7024 , -332 },
{ -7452 , 5912 },
{ -14608 , -1676 },
{ -5840 , -10688 },
{ 5980 , 1840 },
{ 2872 , 15084 },
{ -8040 , 7804 },
{ -7848 , 2380 },
{ 2040 , 9760 },
{ 9552 , 7312 },
{ 12552 , -2428 },
{ 9524 , 2856 },
{ -796 , 8700 },
{ -5632 , -4560 },
{ 2084 , -11688 },
{ 4572 , 5540 },
{ -6284 , 15660 },
{ -8320 , -32 },
{ 6968 , -10600 },
{ 15384 , 2560 },
{ 6324 , 12448 },
{ -1540 , -8 },
{ 336 , -12788 },
{ 2680 , -3572 },
{ 5172 , 12140 },
{ 11100 , 6904 },
{ 11184 , -12360 },
{ 1812 , -14436 },
{ -2980 , 3580 },
{ 4328 , 12616 },
{ 12676 , 3240 },
{ 13192 , -4176 },
{ 10688 , -2092 },
{ 10244 , -1336 },
{ 8352 , -404 },
{ 2092 , 6796 },
{ -1696 , 9160 },
{ 4352 , -104 },
{ 12432 , -6716 },
{ 8380 , -4104 },
{ -3428 , -4948 },
{ -5356 , -10636 },
{ 3128 , -5840 },
{ 5560 , 9084 },
{ -3204 , 14288 },
{ -12700 , 4604 },
{ -14412 , -1412 },
{ -7204 , 4920 },
{ 2716 , 5892 },
{ 2556 , -8400 },
{ -8480 , -15872 },
{ -10768 , -1556 },
{ 3684 , 9344 },
{ 13328 , -3144 },
{ 4492 , -13428 },
{ -5260 , 336 },
{ -2048 , 15112 },
{ 2608 , 12380 },
{ 92 , 9340 },
{ -1420 , 11012 },
{ 1140 , -284 },
{ 1176 , -14796 },
{ -680 , -7008 },
{ 1768 , 9172 },
{ 7708 , 5376 },
{ 11560 , -7236 },
{ 9468 , -7080 },
{ 1384 , -4468 },
{ -6020 , -11180 },
{ -6228 , -14204 },
{ -5096 , -5788 },
{ -9920 , 3544 },
{ -11684 , 8940 },
{ -1932 , 13424 },
{ 5984 , 14068 },
{ 588 , 9520 },
{ -4352 , 6144 },
{ 1388 , 6060 },
{ 2700 , 4396 },
{ -7432 , -1220 },
{ -10588 , -8996 },
{ -572 , -15384 },
{ 4928 , -16572 },
{ 2784 , -12996 },
{ 7108 , -7528 },
{ 12888 , 444 },
{ 6340 , 8684 },
{ -876 , 8508 },
{ 5096 , -760 },
{ 9264 , -9104 },
{ 124 , -13256 },
{ -6144 , -15284 },
{ -1896 , -8984 },
{ -72 , 5972 },
{ 104 , 12004 },
{ 6320 , 1532 },
{ 4260 , -7732 },
{ -11716 , -5876 },
{ -14512 , -6532 },
{ 3228 , -14768 },
{ 8660 , -15416 },
{ -6584 , -4176 },
{ -11492 , 2544 },
{ 500 , -3376 },
{ 7276 , -9036 },
{ 9156 , -3364 },
{ 15844 , 5452 },
{ 13952 , 3864 },
{ 112 , -5948 },
{ -4112 , -10956 },
{ 1592 , -8324 },
{ -1564 , -6040 },
{ -4432 , -4984 },
{ 7200 , 780 },
{ 11672 , 8260 },
{ -4240 , 9180 },
{ -11376 , 5492 },
{ 4368 , 4836 },
{ 15684 , 6844 },
{ 10364 , 6744 },
{ 5624 , 5332 },
{ 3920 , 6788 },
{ -3688 , 11804 },
{ -8904 , 16136 },
{ -6412 , 14092 },
{ -7876 , 5556 },
{ -12324 , -660 },
{ -6676 , 3532 },
{ 2588 , 12776 },
{ 2732 , 13168 },
{ 2520 , 2576 },
{ 9040 , -3824 },
{ 8172 , 2556 },
{ -3784 , 6636 },
{ -7068 , -4648 },
{ 4448 , -14544 },
{ 10812 , -3428 },
{ 2192 , 13900 },
{ -5176 , 13060 },
{ 572 , 1604 },
{ 6348 , 524 },
{ -1492 , 7864 },
{ -11420 , 10340 },
{ -7676 , 7080 },
{ -440 , 3852 },
{ -4600 , 3140 },
{ -8428 , 2760 },
{ -548 , -4432 },
{ 1400 , -17076 },
{ -10892 , -18136 },
{ -12144 , -4168 },
{ 4688 , 2856 },
{ 8456 , -3924 },
{ -8268 , -6624 },
{ -13484 , -4772 },
{ 200 , -9460 },
{ 5484 , -5708 },
{ -2476 , 13940 },
{ -4088 , 16472 },
{ 1112 , -8880 },
{ 2148 , -21020 },
{ 3452 , -6520 },
{ 7320 , -1368 },
{ 2444 , -11976 },
{ -10480 , -10568 },
{ -16184 , -968 },
{ -12192 , -1760 },
{ -8564 , -2628 },
{ -6948 , 1344 },
{ -2008 , -4948 },
{ 6376 , -12580 },
{ 13608 , -3724 },
{ 15372 , 5200 },
{ 11920 , 1100 },
{ 8900 , 1532 },
{ 7704 , 5028 },
{ 2740 , -6272 },
{ -3672 , -13900 },
{ -1712 , -488 },
{ 4416 , 4672 },
{ 776 , -8140 },
{ -9188 , -3736 },
{ -10448 , 13548 },
{ -4264 , 5452 },
{ -2808 , -10048 },
{ -6104 , 2016 },
{ -6536 , 12508 },
{ -4124 , -3280 },
{ -3528 , -7860 },
{ -6644 , 10260 },
{ -11828 , 11196 },
{ -13296 , -2852 },
{ -6992 , 1808 },
{ 704 , 7856 },
{ 1080 , -7064 },
{ -3416 , -10492 },
{ -6568 , 9752 },
{ -9704 , 12008 },
{ -13336 , -8488 },
{ -11232 , -10032 },
{ -2948 , 7328 },
{ 2476 , 11144 },
{ 1624 , 4344 },
{ 756 , 1160 },
{ 2552 , -8616 },
{ 2956 , -21736 },
{ 1044 , -15004 },
{ -912 , 5580 },
{ -4332 , 11616 },
{ -8976 , 464 },
{ -7196 , -9828 },
{ 2756 , -12184 },
{ 8472 , -9956 },
{ 4284 , -5376 },
{ 2828 , 1632 },
{ 7440 , 10544 },
{ 1136 , 14224 },
{ -15552 , 5808 },
{ -15120 , -4372 },
{ 4856 , -2940 },
{ 10276 , 1380 },
{ -6420 , -1796 },
{ -11248 , -2440 },
{ 4940 , 1816 },
{ 10568 , -2664 },
{ -3792 , -8540 },
{ -12548 , 2268 },
{ -8948 , 14140 },
{ -10560 , 4312 },
{ -16280 , -9544 },
{ -11016 , -3380 },
{ -616 , 9776 },
{ -508 , 9548 },
{ -6816 , -460 },
{ -7804 , -7664 },
{ -4224 , -4312 },
{ -168 , 7024 },
{ 6580 , 10316 },
{ 13804 , 1204 },
{ 11940 , -1364 },
{ 780 , 4300 },
{ -5048 , -3160 },
{ 2556 , -16056 },
{ 10660 , -9144 },
{ 6008 , 2188 },
{ -3184 , -5232 },
{ -5324 , -8364 },
{ -7220 , 7684 },
{ -13684 , 10508 },
{ -10680 , -7292 },
{ 3880 , -9544 },
{ 6012 , 3452 },
{ -11072 , -640 },
{ -20644 , -11940 },
{ -10956 , -5464 },
{ -3248 , 1696 },
{ -7192 , -5368 },
{ -6900 , -7112 },
{ 2732 , -1328 },
{ 9076 , -6388 },
{ 7392 , -11624 },
{ 1516 , -800 },
{ -6556 , 8864 },
{ -9692 , 7760 },
{ -1740 , 13268 },
{ 5592 , 20612 },
{ -28 , 8960 },
{ -7416 , -6344 },
{ -3116 , -664 },
{ 4152 , 10748 },
{ 4348 , 8520 },
{ 3536 , 4772 },
{ 5088 , 5976 },
{ 4496 , -1780 },
{ 6200 , -14732 },
{ 13768 , -12972 },
{ 13972 , 1316 },
{ 1704 , 9116 },
{ -3200 , 5484 },
{ 6668 , -1572 },
{ 8068 , -6964 },
{ -6032 , -8984 },
{ -7272 , -6184 },
{ 12772 , -664 },
{ 20024 , 920 },
{ -692 , -4816 },
{ -15792 , -9904 },
{ -3124 , -5952 },
{ 11620 , -1768 },
{ 6540 , -8436 },
{ -1084 , -13928 },
{ 2336 , -4868 },
{ 148 , 3312 },
{ -13000 , -4884 },
{ -13612 , -14532 },
{ 3200 , -11832 },
{ 8696 , -7048 },
{ -6664 , -5292 },
{ -15284 , -172 },
{ -4264 , 2112 },
{ 4644 , -2248 },
{ -508 , 2996 },
{ -5404 , 18104 },
{ -3236 , 15852 },
{ -992 , -6024 },
{ 2976 , -15408 },
{ 9056 , -3332 },
{ 3476 , 5280 },
{ -12060 , 36 },
{ -12460 , -4004 },
{ 3256 , 1636 },
{ 4892 , 8136 },
{ -11832 , 4988 },
{ -18912 , -5980 },
{ -11308 , -12080 },
{ -7332 , -8820 },
{ -5024 , -6844 },
{ 3220 , -9060 },
{ 1508 , -5444 },
{ -13740 , 1468 },
{ -15316 , 1656 },
{ 828 , 2680 },
{ 4204 , 9596 },
{ -7312 , 6236 },
{ -4168 , -7144 },
{ 11008 , -6348 },
{ 8448 , 4480 },
{ -8948 , -792 },
{ -14516 , -11968 },
{ -7008 , -4976 },
{ -2560 , 4052 },
{ -2948 , -2972 },
{ -1700 , -5108 },
{ 1888 , 7844 },
{ 5856 , 12916 },
{ 7200 , 5732 },
{ 5424 , 1220 },
{ 7176 , -6832 },
{ 12460 , -19960 },
{ 9084 , -13140 },
{ -1916 , 10636 },
{ -3072 , 13160 },
{ 5028 , -5464 },
{ 4452 , -7608 },
{ -3184 , 8132 },
{ -3528 , 12816 },
{ -1188 , 3864 },
{ -4140 , -5184 },
{ -2004 , -12816 },
{ 8068 , -13868 },
{ 9628 , -1456 },
{ 472 , 10744 },
{ -2784 , 8704 },
{ 1344 , 240 },
{ 1368 , -7840 },
{ 1556 , -16700 },
{ 11192 , -16016 },
{ 19800 , -1912 },
{ 14228 , 4048 },
{ 3948 , -6788 },
{ 3988 , -11064 },
{ 7672 , -296 },
{ 200 , 3488 },
{ -10704 , -6884 },
{ -5580 , -13428 },
{ 9404 , -9356 },
{ 10336 , -4952 },
{ -548 , -4512 },
{ -1816 , -2264 },
{ 1688 , 6184 },
{ -7248 , 14144 },
{ -14124 , 7260 },
{ -840 , -10572 },
{ 11280 , -11844 },
{ 3164 , 8036 },
{ -3304 , 15156 },
{ 5004 , -1212 },
{ 6256 , -7260 },
{ -2748 , 7684 },
{ 532 , 13148 },
{ 9828 , 2932 },
{ 2824 , 388 },
{ -7656 , 1552 },
{ -2048 , -9344 },
{ 3812 , -13812 },
{ -4228 , 1296 },
{ -10556 , 6580 },
{ -7060 , -10756 },
{ -3600 , -17772 },
{ 1160 , -4592 },
{ 9868 , -2148 },
{ 8796 , -11692 },
{ -3064 , -3328 },
{ -4664 , 13972 },
{ 7520 , 7176 },
{ 14728 , -11496 },
{ 12476 , -9128 },
{ 10476 , 3288 },
{ 7960 , -1256 },
{ 296 , -12064 },
{ -7512 , -8852 },
{ -9284 , -900 },
{ -3452 , -1292 },
{ 7760 , -4124 },
{ 15400 , -4760 },
{ 13216 , -4588 },
{ 8956 , 1560 },
{ 9408 , 10892 },
{ 8216 , 7628 },
{ 3148 , -4188 },
{ 2096 , -1696 },
{ 4352 , 10000 },
{ 1384 , 4700 },
{ -6208 , -9300 },
{ -11668 , -2252 },
{ -10456 , 16656 },
{ 112 , 16604 },
{ 12096 , 4480 },
{ 9448 , 4656 },
{ -3280 , 7708 },
{ -3724 , -3572 },
{ 6216 , -12324 },
{ 4724 , -1236 },
{ -3320 , 10868 },
{ 3312 , 5208 },
{ 15184 , -4608 },
{ 8388 , -4972 },
{ -9056 , -6136 },
{ -11756 , -13792 },
{ 1076 , -15624 },
{ 10028 , -8680 },
{ 6288 , -5140 },
{ -648 , -6440 },
{ -432 , -3484 },
{ 1852 , 1020 },
{ -4548 , 112 },
{ -13464 , 1376 },
{ -11048 , 10728 },
{ -2940 , 14952 },
{ -1804 , 4880 },
{ -716 , -6304 },
{ 8396 , -5812 },
{ 13968 , 2428 },
{ 9500 , 11228 },
{ 4900 , 14624 },
{ 512 , 6040 },
{ -9684 , -5700 },
{ -14652 , -1948 },
{ -6356 , 9760 },
{ 444 , 5680 },
{ -344 , -5984 },
{ 5616 , -1448 },
{ 16032 , 7164 },
{ 11660 , -680 },
{ -3512 , -5800 },
{ -7628 , 8820 },
{ 1916 , 16728 },
{ 10220 , 2520 },
{ 7928 , -5744 },
{ -3124 , 3420 },
{ -12316 , 4288 },
{ -11220 , -8888 },
{ -6576 , -14524 },
