{ 6232 , -4588 },
{ 5520 , -9952 },
{ -5352 , -7924 },
{ -6632 , 2864 },
{ 8556 , 12500 },
{ 12064 , 6076 },
{ -2140 , -7240 },
{ -3560 , -7496 },
{ 11256 , 164 },
{ 13628 , -192 },
{ 2664 , -6004 },
{ -80 , -8592 },
{ 1688 , -5968 },
{ -4452 , 4448 },
{ -7264 , 15528 },
{ 1932 , 10152 },
{ 8760 , -3072 },
{ 4092 , 4076 },
{ -2844 , 22648 },
{ -4564 , 17960 },
{ -2220 , -1896 },
{ -44 , -2452 },
{ -4140 , 8440 },
{ -12800 , 3008 },
{ -12944 , -7876 },
{ -1600 , -4436 },
{ 6188 , -188 },
{ 2672 , -4688 },
{ -1788 , -1068 },
{ 860 , 9640 },
{ 4836 , 4816 },
{ 1244 , -8860 },
{ -8736 , -4676 },
{ -12656 , 10456 },
{ -4572 , 11220 },
{ 1820 , 3544 },
{ -2768 , 6672 },
{ -3508 , 12284 },
{ 5544 , 4956 },
{ 4152 , -5044 },
{ -7588 , -2688 },
{ -1160 , 4296 },
{ 17844 , 2032 },
{ 12984 , -7072 },
{ -8184 , -13224 },
{ -8384 , -13940 },
{ 2952 , -10856 },
{ -3876 , -3688 },
{ -12272 , 5400 },
{ 44 , 8488 },
{ 10096 , 1212 },
{ 1596 , -7608 },
{ -1904 , -6788 },
{ 7424 , -1896 },
{ 6108 , -6316 },
{ -9572 , -14216 },
{ -19840 , -7912 },
{ -17000 , 7732 },
{ -5256 , 9872 },
{ 6700 , -2916 },
{ 4112 , -9616 },
{ -8816 , -3116 },
{ -7012 , 4572 },
{ 5148 , 6736 },
{ -2212 , 4916 },
{ -19016 , -240 },
{ -12288 , -3696 },
{ 2832 , 480 },
{ -4716 , 4924 },
{ -16468 , 816 },
{ -9808 , -3780 },
{ -5596 , -1808 },
{ -12780 , -3624 },
{ -7352 , -12464 },
{ 6076 , -12676 },
{ 1804 , -680 },
{ -6372 , 6428 },
{ 2052 , 2924 },
{ 4904 , 4 },
{ -9080 , -52 },
{ -10572 , -2476 },
{ 1400 , -2480 },
{ -6348 , 3600 },
{ -23092 , 5480 },
{ -11780 , -2664 },
{ 9836 , -9680 },
{ 3364 , -6276 },
{ -13600 , 1008 },
{ -8428 , 2472 },
{ 3100 , -872 },
{ -2832 , -972 },
{ -12036 , 5232 },
{ -5536 , 11084 },
{ 9652 , 8984 },
{ 16836 , 848 },
{ 6476 , -5272 },
{ -14084 , -5420 },
{ -20036 , -1388 },
{ -3516 , 3420 },
{ 7700 , 6140 },
{ -1236 , 5548 },
{ -4464 , 2008 },
{ 9804 , -3116 },
{ 13548 , -6392 },
{ -1960 , -5716 },
{ -6720 , -4772 },
{ 7252 , -4648 },
{ 11404 , 1352 },
{ -2556 , 10020 },
{ -10184 , 5476 },
{ -780 , -8168 },
{ 9228 , -5280 },
{ 6900 , 14232 },
{ -1580 , 22668 },
{ -3836 , 15944 },
{ 520 , 12016 },
{ -492 , 7456 },
{ -7732 , -6088 },
{ -3972 , -10608 },
{ 11272 , 1104 },
{ 11896 , 4984 },
{ -5208 , -2928 },
{ -8104 , 20 },
{ 9352 , 7924 },
{ 15988 , -288 },
{ 6908 , -9168 },
{ 7728 , -1220 },
{ 15924 , 1884 },
{ 11440 , -9516 },
{ 5652 , -9676 },
{ 12100 , 1128 },
{ 10324 , -3876 },
{ -6180 , -13188 },
{ -8156 , 116 },
{ 7512 , 16168 },
{ 10136 , 7348 },
{ 652 , -8608 },
{ 3084 , -10356 },
{ 6536 , -6104 },
{ -6000 , -36 },
{ -12448 , 10680 },
{ -152 , 12044 },
{ 3792 , -516 },
{ -6292 , -5712 },
{ -2380 , 1728 },
{ 10692 , 3988 },
{ 2536 , 496 },
{ -15708 , 468 },
{ -13416 , -3632 },
{ -920 , -10852 },
{ -892 , -3964 },
{ -4144 , 10040 },
{ 88 , 9104 },
{ 2004 , 1548 },
{ 356 , 3656 },
{ 2780 , 3760 },
{ 1508 , -3828 },
{ -8412 , -2340 },
{ -11100 , 4236 },
{ -304 , -2944 },
{ 7160 , -10836 },
{ 3164 , -656 },
{ -1952 , 9304 },
{ -956 , 3184 },
{ 5416 , -2276 },
{ 13164 , -2272 },
{ 13680 , -11900 },
{ 5900 , -20192 },
{ 2560 , -7476 },
{ 6664 , 6528 },
{ 5716 , -2812 },
{ -60 , -17144 },
{ 752 , -12860 },
{ 2444 , -1068 },
{ -4672 , 2248 },
{ -8416 , -120 },
{ 684 , -4616 },
{ 7008 , -10404 },
{ 656 , -10724 },
{ -4304 , -4920 },
{ 916 , -1268 },
{ 6656 , 456 },
{ 5512 , 5464 },
{ 428 , 8244 },
{ -3184 , 3264 },
{ -2352 , -1920 },
{ -1616 , -768 },
{ -6640 , 1316 },
{ -8948 , -1152 },
{ -416 , -4592 },
{ 4600 , -2680 },
{ -3496 , 4788 },
{ -5236 , 11532 },
{ 6876 , 14772 },
{ 8776 , 18488 },
{ -1552 , 19360 },
{ 3652 , 7976 },
{ 18416 , -5600 },
{ 11656 , -284 },
{ -4116 , 14352 },
{ 1204 , 11608 },
{ 8712 , -148 },
{ -7168 , 3160 },
{ -20564 , 8752 },
{ -8896 , -1660 },
{ 1728 , -5456 },
{ -4752 , 13476 },
{ -6252 , 25616 },
{ 2132 , 14896 },
{ -40 , 7612 },
{ -10792 , 11304 },
{ -13440 , 3500 },
{ -11860 , -10292 },
{ -12956 , -6028 },
{ -8712 , 6556 },
{ 164 , 8468 },
{ 2492 , 10612 },
{ 1832 , 19140 },
{ 6852 , 16176 },
{ 10072 , 2476 },
{ 3900 , -904 },
{ -4576 , 4044 },
{ -8676 , 3668 },
{ -9116 , 5620 },
{ -6192 , 15332 },
{ -2148 , 18144 },
{ -1160 , 11564 },
{ -1336 , 8920 },
{ -684 , 7852 },
{ -2044 , 1492 },
{ -1096 , 936 },
{ 8132 , 7692 },
{ 14656 , 1872 },
{ 8808 , -15736 },
{ 4820 , -18492 },
{ 10428 , -2208 },
{ 6760 , 10044 },
{ -8832 , 8844 },
{ -9880 , 4200 },
{ 4332 , 2532 },
{ 3544 , 2252 },
{ -11048 , -1488 },
{ -8648 , -10728 },
{ 7664 , -14032 },
{ 8800 , -984 },
{ -2180 , 11656 },
{ -1916 , 3856 },
{ 6032 , -8532 },
{ 5096 , -1836 },
{ -1520 , 12264 },
{ -4656 , 13676 },
{ -5640 , 8664 },
{ -3432 , 5432 },
{ 4956 , -2416 },
{ 10052 , -11156 },
{ 2772 , -9140 },
{ -6588 , -3544 },
{ -4516 , -7368 },
{ 2908 , -14712 },
{ 1164 , -14892 },
{ -9908 , -7980 },
{ -17688 , 3088 },
{ -14968 , 11452 },
{ -7540 , 6252 },
{ -3964 , -6932 },
{ -3888 , -9400 },
{ -1516 , -1348 },
{ 3640 , 2416 },
{ 7072 , 2712 },
{ 6540 , 5860 },
{ 2420 , 2940 },
{ -4180 , -9020 },
{ -9684 , -13840 },
{ -10284 , -4884 },
{ -6444 , 5456 },
{ -1292 , 10340 },
{ 964 , 11172 },
{ -4140 , 4676 },
{ -12200 , -6928 },
{ -9440 , -10756 },
{ 3928 , -3532 },
{ 7068 , 3916 },
{ -6348 , 4976 },
{ -13500 , 828 },
{ -3428 , -6232 },
{ 3184 , -10276 },
{ -4724 , -5864 },
{ -8836 , 2432 },
{ 304 , 7684 },
{ 7340 , 9276 },
{ 4068 , 5688 },
{ -596 , -3492 },
{ -1812 , -7624 },
{ 200 , 452 },
{ 7588 , 7916 },
{ 12836 , 2500 },
{ 3136 , -6280 },
{ -13028 , -5784 },
{ -13960 , -1136 },
{ 676 , -2180 },
{ 13828 , -5244 },
{ 18364 , 360 },
{ 14888 , 13044 },
{ 2916 , 15780 },
{ -8320 , 1604 },
{ -5992 , -7968 },
{ 3260 , 5256 },
{ 3372 , 20496 },
{ -3624 , 12440 },
{ -4992 , -1052 },
{ 452 , 7188 },
{ 5192 , 22320 },
{ 4248 , 18732 },
{ -1836 , 6468 },
{ -5184 , 4800 },
{ 496 , 8564 },
{ 7060 , 8324 },
{ 5740 , 6224 },
{ 3664 , 2348 },
{ 5036 , -3068 },
{ 492 , -2536 },
{ -6808 , 2584 },
{ -2588 , 1948 },
{ 5224 , -1588 },
{ 2176 , -576 },
{ 1964 , -2684 },
{ 14040 , -10040 },
{ 14692 , -7120 },
{ -1548 , 4444 },
{ -2564 , 1744 },
{ 13900 , -12396 },
{ 12624 , -10624 },
{ -3516 , 6492 },
{ -76 , 14016 },
{ 14168 , 9908 },
{ 8180 , 8180 },
{ -5604 , 5760 },
{ -3240 , -2020 },
{ 1648 , -2852 },
{ -3992 , 6404 },
{ -4964 , 10344 },
{ 3504 , 6004 },
{ 8728 , 5420 },
{ 11600 , 7512 },
{ 15428 , 4372 },
{ 9776 , 2404 },
{ -2212 , 4804 },
{ -2628 , -1204 },
{ 4344 , -13612 },
{ 1972 , -9516 },
{ -3336 , 10448 },
{ 1316 , 17200 },
{ 8504 , 5668 },
{ 8232 , 992 },
{ 1780 , 7716 },
{ -8280 , 6584 },
{ -14564 , -1464 },
{ -7484 , -452 },
{ 3376 , 3872 },
{ 2872 , -1260 },
{ 1176 , -6420 },
{ 9972 , -2960 },
{ 13360 , -3164 },
{ 2816 , -10556 },
{ -1752 , -9404 },
{ 5056 , 116 },
{ 3624 , -380 },
{ -7148 , -9392 },
{ -10412 , -7784 },
{ -6668 , 3448 },
{ -3940 , 5036 },
{ 568 , -7708 },
{ 2856 , -20036 },
{ -5080 , -18100 },
{ -11576 , -2600 },
{ -5864 , 10508 },
{ -2284 , 5808 },
{ -8512 , -9768 },
{ -7848 , -15088 },
{ 3848 , -6196 },
{ 10516 , 1696 },
{ 9884 , 1504 },
{ 9856 , 632 },
{ 5636 , 4308 },
{ -3016 , 9972 },
{ -1896 , 12112 },
{ 8000 , 5896 },
{ 8668 , -4276 },
{ -1072 , -4144 },
{ -6928 , 8492 },
{ -5632 , 13992 },
{ -1900 , 60 },
{ 2584 , -15988 },
{ 2592 , -12836 },
{ -5392 , 3596 },
{ -11500 , 12420 },
{ -7116 , 7328 },
{ 464 , -2236 },
{ 3324 , -8776 },
{ 4828 , -11620 },
{ 7620 , -11012 },
{ 7284 , -8208 },
{ 1396 , -6844 },
{ -5216 , -7092 },
{ -5400 , -3976 },
{ 192 , 4156 },
{ 940 , 12212 },
{ -6680 , 15340 },
{ -9940 , 12856 },
{ -2640 , 6520 },
{ 2716 , -316 },
{ 968 , -5840 },
{ 3028 , -11872 },
{ 8136 , -16360 },
{ 4212 , -12120 },
{ -2976 , -1292 },
{ -76 , 5084 },
{ 4300 , 7412 },
{ -3632 , 13068 },
{ -15172 , 13724 },
{ -16592 , 288 },
{ -11216 , -10636 },
{ -6608 , -2696 },
{ -1508 , 8884 },
{ 5956 , 7048 },
{ 10996 , 2080 },
{ 7216 , 3136 },
{ -2028 , 1196 },
{ -2148 , -3172 },
{ 10128 , 1312 },
{ 15324 , 8092 },
{ 4896 , 4380 },
{ -984 , -1684 },
{ 4052 , 408 },
{ -1464 , 1600 },
{ -15080 , -5940 },
{ -9004 , -12560 },
{ 7396 , -7584 },
{ 1320 , 6928 },
{ -13116 , 17292 },
{ -2456 , 8580 },
{ 14128 , -12096 },
{ 3144 , -16008 },
{ -15960 , 2252 },
{ -13072 , 11516 },
{ -2812 , -1732 },
{ -4844 , -11768 },
{ -6512 , -4780 },
{ 2344 , 1156 },
{ 9076 , -2224 },
{ 5748 , -2248 },
{ -836 , 4112 },
{ -4472 , 8360 },
{ -3976 , 9164 },
{ -2048 , 8364 },
{ -3492 , 4668 },
{ -6040 , -388 },
{ -3012 , -5804 },
{ 3208 , -13092 },
{ 7024 , -15820 },
{ 10044 , -6920 },
{ 11008 , 2900 },
{ 5296 , -744 },
{ 868 , -10600 },
{ 6796 , -10140 },
{ 12440 , 352 },
{ 7528 , 6448 },
{ 2948 , -144 },
{ 6816 , -9692 },
{ 9932 , -4440 },
{ 8008 , 13320 },
{ 4872 , 19620 },
{ -1840 , 9176 },
{ -7672 , 3868 },
{ 740 , 7060 },
{ 12604 , -132 },
{ 2360 , -10104 },
{ -17556 , 404 },
{ -12904 , 16468 },
{ 6208 , 9748 },
{ 3916 , -4892 },
{ -11652 , -1052 },
{ -8152 , 8580 },
{ 6104 , 4632 },
{ 4016 , -3292 },
{ -5032 , -5320 },
{ -588 , -6528 },
{ 5292 , -4908 },
{ -1288 , 2484 },
{ -3912 , 4772 },
{ 6368 , -884 },
{ 7996 , -2500 },
{ -5140 , -468 },
{ -7144 , -3260 },
{ 6612 , -3492 },
{ 7512 , 4356 },
{ -7928 , 7144 },
{ -9952 , 1784 },
{ 4552 , 2492 },
{ 8268 , 6776 },
{ 40 , -72 },
{ 2368 , -10080 },
{ 11572 , -8204 },
{ 7172 , -4304 },
{ -6424 , -9224 },
{ -11888 , -9852 },
{ -8268 , 4 },
{ -1376 , 2224 },
{ 5468 , -9200 },
{ 2996 , -15172 },
{ -10388 , -8916 },
{ -15176 , -5604 },
{ 136 , -7896 },
{ 17020 , -2328 },
{ 17108 , 7460 },
{ 8176 , 4020 },
{ 3412 , -7956 },
{ 400 , -8456 },
{ -6172 , -184 },
{ -9272 , -808 },
{ -796 , -7920 },
{ 8844 , -9208 },
{ 1164 , -8488 },
{ -16572 , -8772 },
{ -16344 , 208 },
{ 1800 , 12840 },
{ 6856 , 7752 },
{ -6920 , -9380 },
{ -12740 , -12380 },
{ -3924 , -2344 },
{ 2380 , 2316 },
{ 3904 , 4804 },
{ 4644 , 12280 },
{ -3728 , 12888 },
{ -14792 , 4612 },
{ -8232 , 3944 },
{ 6648 , 11040 },
{ 5572 , 11992 },
{ -3248 , 8092 },
{ -3428 , 3508 },
{ -4980 , -6648 },
{ -9564 , -12200 },
{ 260 , 1060 },
{ 14388 , 13956 },
{ 6824 , 4424 },
{ -11088 , -7032 },
{ -14196 , -20 },
{ -8176 , 3004 },
{ -3616 , -12420 },
{ 2580 , -20000 },
{ 2064 , -7720 },
{ -10540 , 464 },
{ -15152 , -3920 },
{ -6220 , -3488 },
{ -4480 , 4316 },
{ -5960 , 7992 },
{ 5536 , 8848 },
{ 7892 , 10944 },
{ -12620 , 7236 },
{ -16900 , -3068 },
{ 7856 , -7412 },
{ 13856 , -640 },
{ -8276 , 5732 },
{ -10488 , 912 },
{ 10332 , -8300 },
{ 11692 , -6596 },
{ -4132 , 5360 },
{ -5696 , 11660 },
{ 2180 , 8468 },
{ 3344 , 4664 },
{ 1932 , -2108 },
{ -3600 , -14136 },
{ -15176 , -13808 },
{ -14060 , 2632 },
{ 2864 , 5424 },
{ 9684 , -12444 },
{ 2600 , -15020 },
{ 1948 , 4896 },
{ 4712 , 9148 },
{ -2092 , -6764 },
{ -8928 , -5424 },
{ -9408 , 13492 },
{ -11760 , 14804 },
{ -10844 , -420 },
{ -1092 , -3740 },
{ 2012 , 4088 },
{ -5104 , 5512 },
{ -6080 , 1312 },
{ -5180 , -2004 },
{ -14180 , -3596 },
{ -16628 , 812 },
{ -5028 , 7772 },
{ -2532 , 2960 },
{ -7928 , -8360 },
{ 3384 , -3704 },
{ 16072 , 12848 },
{ 2880 , 14900 },
{ -13324 , 2100 },
{ -7936 , -2360 },
{ -1656 , 4552 },
{ -2576 , 4816 },
{ 9352 , -6516 },
{ 20536 , -14740 },
{ 5796 , -8416 },
{ -8824 , 4988 },
{ 3160 , 8652 },
{ 12868 , 472 },
{ -204 , -3572 },
{ -9384 , 2392 },
{ -2516 , 2876 },
{ 2340 , -8628 },
{ 3272 , -14200 },
{ 6248 , -2352 },
{ 2632 , 10920 },
{ -3232 , 7148 },
{ 2328 , -7792 },
{ 6276 , -13748 },
{ -3084 , -3580 },
{ -3876 , 8320 },
{ 10956 , 6392 },
{ 13448 , -3752 },
{ 444 , -5556 },
{ -2488 , 1384 },
{ 420 , 3972 },
{ -9032 , -56 },
{ -14612 , -2224 },
{ -668 , -1364 },
{ 11488 , -2516 },
{ 7956 , -4668 },
{ 4376 , -2708 },
{ 4460 , 3856 },
{ -3044 , 8848 },
{ -9992 , 5144 },
{ -4036 , -3808 },
{ 2368 , -5040 },
{ -4068 , 736 },
{ -13340 , -4340 },
{ -13864 , -19320 },
{ -9700 , -17916 },
{ -6420 , 1748 },
{ -1940 , 6984 },
{ 5180 , -8320 },
{ 10712 , -10544 },
{ 10388 , 5880 },
{ 5604 , 5840 },
{ -1208 , -14212 },
{ -11436 , -15856 },
{ -19800 , 5968 },
{ -12508 , 12968 },
{ 6204 , -3036 },
{ 10696 , -9968 },
{ -2512 , -668 },
{ -6052 , -412 },
{ 6884 , -12752 },
{ 12212 , -16228 },
{ 3284 , -6884 },
{ -4028 , 896 },
{ -6832 , 2352 },
{ -8104 , 1104 },
{ -380 , -1888 },
{ 9668 , -2796 },
{ 4196 , 1792 },
{ -5272 , 5256 },
{ 3536 , 3316 },
{ 14520 , 3628 },
{ 3324 , 8152 },
{ -13408 , 8316 },
{ -12796 , 5828 },
{ -4504 , 9736 },
{ 1768 , 13288 },
{ 12268 , 5168 },
{ 17824 , -5180 },
{ 4532 , -3176 },
{ -10440 , 6052 },
{ -5816 , 12072 },
{ 5012 , 16308 },
{ 2636 , 18176 },
{ -5556 , 9888 },
{ -7704 , -4000 },
{ -6728 , -6828 },
{ -5892 , 3760 },
{ -4156 , 11252 },
{ -3080 , 6308 },
{ -720 , -956 },
{ 7700 , -664 },
{ 16472 , 628 },
{ 15652 , -4972 },
{ 8056 , -9080 },
{ 2352 , -2812 },
{ -1396 , 3540 },
{ -5752 , -412 },
{ -7676 , -3472 },
{ -5668 , 4328 },
{ -4800 , 9940 },
{ -9004 , 2764 },
{ -14024 , -5612 },
{ -12192 , -6240 },
{ -4492 , -6600 },
{ -2040 , -9220 },
{ -9128 , -7516 },
{ -13352 , -4104 },
{ -4120 , -7112 },
{ 9632 , -14500 },
{ 13140 , -18036 },
{ 5708 , -12412 },
{ -3960 , 1244 },
{ -10204 , 10460 },
{ -10672 , 3268 },
{ -5588 , -9096 },
{ -460 , -6680 },
{ 228 , 4768 },
{ 1660 , 6380 },
{ 10356 , -328 },
{ 18676 , -4524 },
{ 12448 , -7780 },
{ -3196 , -10772 },
{ -5560 , -7108 },
{ 8464 , -252 },
{ 12884 , 2248 },
{ -2776 , 3580 },
{ -12168 , 4156 },
{ 1088 , -1908 },
{ 13856 , -6316 },
{ 7308 , 968 },
{ -1652 , 5164 },
{ 2560 , -6288 },
{ 8252 , -15000 },
{ 5128 , -8064 },
{ -828 , -2852 },
{ -6764 , -7708 },
{ -13028 , -7760 },
{ -12360 , -1636 },
{ -5180 , -1148 },
{ -3592 , -1276 },
{ -4892 , 4728 },
{ 4180 , 4940 },
{ 13364 , -3868 },
{ 3952 , -5372 },
{ -9552 , 2352 },
{ -3056 , 3512 },
{ 9292 , -3632 },
{ 2624 , -9252 },
{ -9176 , -12576 },
{ -2308 , -12268 },
{ 9756 , -1568 },
{ 4904 , 10936 },
{ -5056 , 7576 },
{ -1268 , -6104 },
{ 5820 , -8328 },
{ 492 , 1660 },
{ -8688 , 4296 },
{ -8632 , -5884 },
{ -4288 , -13412 },
{ -4784 , -10388 },
{ -7740 , -9396 },
{ -6016 , -18664 },
{ 2412 , -23764 },
{ 10940 , -12692 },
{ 7892 , -652 },
{ -6856 , -3852 },
{ -15036 , -9392 },
{ -6008 , -1104 },
{ 5124 , 9176 },
{ 4196 , 6088 },
{ -820 , -620 },
{ -2676 , 2528 },
{ -7664 , 8972 },
{ -13160 , 6980 },
{ -8216 , -3284 },
{ 148 , -13844 },
{ -1684 , -15512 },
{ -6072 , -4956 },
{ -2480 , 7920 },
{ -16 , 10240 },
{ -2752 , 2908 },
{ 1508 , -4484 },
{ 9772 , -7108 },
{ 6596 , -3856 },
{ 952 , 4020 },
{ 9036 , 8724 },
{ 15036 , 4132 },
{ 2796 , -3060 },
{ -5932 , -2228 },
{ 3644 , 6124 },
{ 4964 , 12036 },
{ -13388 , 8372 },
{ -18216 , -924 },
{ 2664 , -4376 },
{ 13400 , 2088 },
{ -1664 , 9060 },
{ -11704 , 8616 },
{ -1196 , 4216 },
{ 6636 , 540 },
{ -1260 , -1180 },
{ -10952 , 2236 },
{ -15516 , 8868 },
{ -20816 , 7040 },
{ -22056 , -5316 },
{ -9788 , -12216 },
{ 6896 , -5276 },
{ 8924 , 2116 },
{ -5080 , -1600 },
{ -16384 , -7716 },
{ -12280 , -2488 },
{ -3032 , 11224 },
{ -3296 , 17176 },
{ -6064 , 10160 },
{ 2820 , 5952 },
{ 12656 , 13912 },
{ 4632 , 16452 },
{ -8352 , 1492 },
{ -2248 , -9380 },
{ 10608 , 608 },
{ 3956 , 10184 },
{ -11964 , 1704 },
{ -13260 , -5916 },
{ -7664 , 1912 },
{ -9792 , 8904 },
{ -8168 , 5112 },
{ 4080 , 2204 },
{ 9044 , 1804 },
{ 564 , -5916 },
{ -4876 , -14064 },
{ -2444 , -8308 },
{ -404 , 4548 },
{ 3680 , 6072 },
{ 11664 , -5736 },
{ 13452 , -14936 },
{ 8740 , -9180 },
{ 6072 , 4100 },
{ -304 , 7088 },
{ -12896 , -2404 },
{ -12588 , -8424 },
{ 3228 , -3824 },
{ 7216 , 2016 },
{ -4088 , 3604 },
{ -3060 , 3364 },
{ 9308 , 692 },
{ 7212 , -1816 },
{ -2316 , 4364 },
{ 2788 , 15444 },
{ 9580 , 16244 },
{ 160 , 6144 },
{ -9940 , -464 },
{ -7360 , 1320 },
{ -2164 , 3420 },
{ 4704 , 628 },
{ 17668 , -3568 },
{ 19200 , -3132 },
{ 1428 , 428 },
{ -8148 , -2620 },
{ 2760 , -11268 },
{ 7516 , -8968 },
{ -2788 , 5280 },
{ -3084 , 9472 },
{ 11096 , -364 },
{ 17460 , -2912 },
{ 13440 , 4392 },
{ 12420 , 4508 },
{ 10592 , 1756 },
{ 1404 , 10820 },
{ -4096 , 20740 },
{ -572 , 15324 },
{ 88 , 2388 },
{ -4480 , -6248 },
{ -2740 , -10448 },
{ 3256 , -9720 },
{ -760 , -6148 },
{ -11212 , -6564 },
{ -9236 , -5472 },
{ 4740 , 3840 },
{ 8648 , 7488 },
{ -3092 , -76 },
{ -10004 , 2344 },
{ -4408 , 15992 },
{ -4604 , 13968 },
{ -15032 , 128 },
{ -15044 , 1464 },
{ -2552 , 6996 },
{ -1016 , -4776 },
{ -11524 , -13448 },
{ -10032 , -4448 },
{ 4184 , -3652 },
{ 9796 , -14140 },
{ 5340 , -7000 },
{ 2760 , 6936 },
{ -676 , -3616 },
{ -7344 , -17864 },
{ -6596 , -6704 },
{ 1484 , 3596 },
{ 5332 , -8040 },
{ 6200 , -11308 },
{ 7068 , 6244 },
{ -2276 , 12908 },
{ -16764 , 536 },
{ -11772 , -5844 },
{ 9312 , -2504 },
{ 15600 , -4152 },
{ 5936 , -9588 },
{ 5360 , -10120 },
{ 10916 , -3152 },
{ 3672 , 10232 },
{ -5488 , 17896 },
{ 440 , 8144 },
{ 6952 , -3660 },
{ 636 , 540 },
{ -1760 , 6128 },
{ 8956 , -28 },
{ 13948 , -992 },
{ 5836 , 6608 },
{ 2652 , 1776 },
{ 10516 , -8180 },
{ 13920 , 2420 },
{ 7668 , 18704 },
{ 3980 , 11540 },
{ 7124 , -3880 },
{ 6688 , -1724 },
{ -2756 , 5608 },
{ -10920 , 1136 },
{ -4856 , -4340 },
{ 12052 , -1664 },
{ 21908 , 504 },
{ 16180 , -2936 },
{ 6116 , -7612 },
{ 1700 , -8584 },
{ -2284 , -2880 },
{ -8872 , 3668 },
{ -10340 , -328 },
{ -7264 , -9908 },
{ -9940 , -7764 },
{ -14192 , 5728 },
{ -6400 , 14544 },
{ 6112 , 12096 },
{ 4516 , 1524 },
{ -5492 , -10776 },
{ -4160 , -13076 },
{ 4376 , -4720 },
{ 1968 , -3404 },
{ -7564 , -11752 },
{ -7144 , -9092 },
{ 2352 , 5436 },
{ 7756 , 9228 },
{ 5528 , 580 },
{ -1076 , -4948 },
{ -9688 , -8272 },
{ -13248 , -11964 },
{ -5384 , -6180 },
{ 5424 , 1496 },
{ 5488 , -6920 },
{ -2572 , -17072 },
{ -5272 , -6820 },
{ 112 , 5696 },
{ 5340 , -636 },
{ 7288 , -5876 },
{ 10316 , 5428 },
{ 14468 , 10184 },
{ 12820 , -4516 },
{ 4144 , -17172 },
{ -540 , -13716 },
{ 6144 , -2692 },
{ 12144 , 7872 },
{ 2900 , 12600 },
{ -11192 , 6776 },
{ -8612 , -604 },
{ 5288 , 1820 },
{ 5412 , 6244 },
{ -8932 , 1988 },
{ -13596 , -5200 },
{ -3572 , -8636 },
{ 2864 , -9612 },
{ 3596 , -6204 },
{ 12124 , 1124 },
{ 20364 , 3524 },
{ 9672 , 1292 },
{ -7708 , 3428 },
{ -7604 , 4956 },
{ 152 , -2908 },
{ -4824 , -9792 },
{ -9484 , -6712 },
{ 2112 , -6488 },
{ 11056 , -15844 },
{ 3996 , -19460 },
{ 2520 , -10004 },
{ 13068 , 228 },
{ 9372 , 3732 },
{ -8284 , 4040 },
{ -8768 , 2804 },
{ 3680 , 1284 },
{ -1636 , 2608 },
{ -14296 , 4536 },
{ -5600 , 4008 },
{ 7680 , 3920 },
{ -160 , 4196 },
{ -7384 , 456 },
{ 7144 , -3928 },
{ 16608 , -2736 },
{ 856 , 1144 },
{ -14292 , 4720 },
{ -8392 , 10692 },
{ 3672 , 14440 },
{ 8408 , 7948 },
{ 8400 , -2300 },
{ 3712 , -6408 },
{ -3600 , -9452 },
{ -4728 , -14864 },
{ -2140 , -10920 },
{ -3512 , 4400 },
{ -392 , 12232 },
{ 12180 , 3372 },
{ 15884 , -7592 },
{ 3272 , -8400 },
{ -3204 , -3948 },
{ 6300 , -604 },
{ 11992 , 3020 },
{ 6224 , 7436 },
{ 3032 , 9116 },
{ 2076 , 7520 },
{ -7208 , 6664 },
{ -13724 , 7976 },
{ -3620 , 7484 },
{ 6300 , 3304 },
{ -3900 , 252 },
{ -18300 , 2144 },
{ -10348 , 5620 },
{ 13028 , 6008 },
{ 22560 , 2792 },
{ 8880 , -1016 },
{ -8252 , 724 },
{ -9600 , 10032 },
{ -972 , 14716 },
{ -472 , 3096 },
{ -8996 , -11444 },
{ -11920 , -7764 },
{ -8068 , 6780 },
{ -10140 , 10732 },
{ -15784 , 5964 },
{ -9964 , 5684 },
{ 4040 , 6156 },
{ 9464 , 1844 },
{ 7188 , 864 },
{ 9260 , 3488 },
{ 12328 , -1320 },
{ 7500 , -9792 },
{ 372 , -10440 },
{ -1776 , -10068 },
{ -2608 , -15872 },
{ -4268 , -13516 },
{ -4752 , 2016 },
{ -6812 , 7024 },
{ -9072 , -8248 },
{ -3832 , -17384 },
{ 2368 , -4420 },
{ -3508 , 8860 },
{ -9416 , 3780 },
{ 2168 , -6136 },
{ 13484 , -4848 },
{ 1920 , 1000 },
{ -13820 , 1880 },
{ -10128 , 3068 },
{ -1188 , 8888 },
{ -1372 , 11072 },
{ 1488 , 4952 },
{ 6504 , -1288 },
{ -3724 , -2728 },
{ -17968 , -4444 },
{ -12320 , -6532 },
{ 2692 , -3584 },
{ 7956 , -244 },
{ 11260 , -3644 },
{ 14972 , -5132 },
{ 5752 , 4728 },
{ -3496 , 14648 },
{ 8308 , 11740 },
{ 17772 , 4044 },
{ -1092 , 1892 },
{ -17380 , 744 },
{ -1044 , -1256 },
{ 16776 , 3388 },
{ 6756 , 11396 },
{ -5284 , 10764 },
{ 3244 , 4272 },
{ 13388 , 3688 },
{ 12024 , 6304 },
{ 11112 , 2432 },
{ 14164 , -3508 },
{ 14588 , -1432 },
{ 13680 , 4616 },
{ 10816 , 3676 },
{ 3148 , -3188 },
{ 1068 , -6992 },
{ 10052 , -7788 },
