{ 212 , 16904 },
{ -11268 , 13508 },
{ -11112 , -2416 },
{ 1172 , -1044 },
{ 9868 , 11440 },
{ 2916 , 2376 },
{ -5732 , -5644 },
{ -6188 , 580 },
{ 4568 , 6516 },
{ 15184 , -4520 },
{ 6684 , -140 },
{ -1476 , 5884 },
{ 3300 , 16 },
{ 6180 , -7352 },
{ -1044 , 6068 },
{ -1240 , 14620 },
{ 8712 , 2412 },
{ 16352 , -1496 },
{ 9816 , 2572 },
{ 1380 , -5072 },
{ 1604 , -17204 },
{ 2164 , -4864 },
{ -4560 , 6512 },
{ -9156 , 4692 },
{ -3656 , -1484 },
{ 8352 , 4724 },
{ 12996 , 4240 },
{ 1940 , 7048 },
{ -10508 , 13516 },
{ -7004 , 11960 },
{ 2864 , 4564 },
{ 4124 , -896 },
{ 2788 , 6420 },
{ 6920 , 4712 },
{ 7476 , 912 },
{ -1872 , 4252 },
{ 396 , 3760 },
{ 8372 , -3004 },
{ 15624 , -864 },
{ 12616 , 5232 },
{ 16932 , -484 },
{ 9224 , -6776 },
{ -392 , -728 },
{ 2332 , 1520 },
{ 5148 , 5064 },
{ -6736 , 2240 },
{ -15508 , -1208 },
{ -5204 , -1444 },
{ 15512 , 5572 },
{ 17200 , 9692 },
{ 9128 , 532 },
{ 8800 , -4244 },
{ 9440 , 3124 },
{ 892 , 12936 },
{ -8184 , 10140 },
{ -8032 , 6120 },
{ -1880 , 3352 },
{ 808 , -1220 },
{ -2524 , 580 },
{ -9948 , 11308 },
{ -11808 , 10088 },
{ -5296 , -2360 },
{ 2232 , -2332 },
{ -4560 , 8204 },
{ -13940 , 8536 },
{ -9804 , 4868 },
{ 2044 , 6916 },
{ 4896 , 4764 },
{ -1104 , -2664 },
{ -1572 , -8824 },
{ 272 , -8944 },
{ -2400 , -9676 },
{ -9772 , -3388 },
{ -9588 , 7088 },
{ -2468 , 772 },
{ 628 , -3440 },
{ -388 , 7872 },
{ -252 , 22120 },
{ -116 , 8548 },
{ -2244 , -8236 },
{ 9600 , -304 },
{ 14392 , 6164 },
{ 4420 , -6416 },
{ -8760 , -12944 },
{ -5904 , -2576 },
{ 5736 , 6868 },
{ 184 , 10668 },
{ -10016 , 10820 },
{ -7896 , -2904 },
{ -128 , -10560 },
{ 4092 , -180 },
{ 10532 , 10132 },
{ 12720 , -44 },
{ 5444 , -6500 },
{ -6808 , 1420 },
{ -2596 , 4160 },
{ 7032 , -6912 },
{ 5088 , -5468 },
{ -10196 , 9452 },
{ -16276 , 14416 },
{ -188 , 11424 },
{ 10396 , 11184 },
{ 4900 , 10356 },
{ -5560 , 2160 },
{ -7040 , -1376 },
{ 3620 , 5568 },
{ 2932 , 5048 },
{ -4328 , -9892 },
{ -5032 , -8792 },
{ -4512 , -404 },
{ -9740 , 5008 },
{ -16020 , -5248 },
{ -12516 , -11268 },
{ 2628 , -10856 },
{ 12344 , -12148 },
{ 13564 , -7420 },
{ 7728 , -728 },
{ -4828 , 5292 },
{ -12748 , 2708 },
{ -9676 , -1804 },
{ -11392 , -1144 },
{ -11540 , 6980 },
{ -7588 , 10596 },
{ 3956 , 2492 },
{ 3328 , 44 },
{ 312 , 6836 },
{ -2696 , 14228 },
{ -5164 , 11888 },
{ -3692 , 3220 },
{ 8496 , 3220 },
{ 13448 , 2680 },
{ 5644 , 228 },
{ -4664 , -5900 },
{ -4824 , -7612 },
{ 5648 , -1296 },
{ 7136 , 2424 },
{ -1888 , -5340 },
{ -7324 , -11772 },
{ 1952 , -8240 },
{ 6856 , -6032 },
{ 7776 , 2976 },
{ 14088 , 12276 },
{ 14056 , 7728 },
{ 5240 , -5780 },
{ 4324 , -1192 },
{ 14512 , 9876 },
{ 13964 , 3804 },
{ -6160 , 280 },
{ -16724 , 9084 },
{ -1044 , 14012 },
{ 8980 , -1156 },
{ -4224 , -5896 },
{ -12252 , 1056 },
{ -2312 , -2988 },
{ 5764 , -13892 },
{ 2384 , -8976 },
{ -368 , 7452 },
{ 1684 , 5656 },
{ 1472 , -6516 },
{ -236 , -2896 },
{ 3208 , 2872 },
{ 3680 , -2016 },
{ 1120 , -4236 },
{ -5400 , -2708 },
{ -10280 , -628 },
{ -15048 , -3824 },
{ -14272 , 1932 },
{ -4092 , 12976 },
{ 4620 , 10964 },
{ 3756 , 2536 },
{ -436 , -1712 },
{ -7496 , 376 },
{ -5676 , 6296 },
{ -1772 , 5904 },
{ -6088 , -4964 },
{ -11740 , -12840 },
{ -9680 , -1040 },
{ -4308 , 10440 },
{ 1456 , 12288 },
{ 11504 , 10056 },
{ 15056 , 9700 },
{ 4100 , 7860 },
{ -7536 , 2396 },
{ -3808 , 7820 },
{ 5344 , 6820 },
{ -5124 , -5740 },
{ -13000 , -8276 },
{ -476 , 8136 },
{ 5808 , 16764 },
{ -8332 , 6216 },
{ -14504 , -5516 },
{ 5616 , -368 },
{ 9640 , 7804 },
{ 1308 , 1424 },
{ -1264 , -11784 },
{ 5132 , -15556 },
{ 2232 , -1984 },
{ -668 , 11648 },
{ -2556 , 8852 },
{ -5740 , -5028 },
{ -9684 , -9384 },
{ -4196 , -5104 },
{ 972 , -4916 },
{ 5256 , 1824 },
{ 2664 , 8000 },
{ -364 , 7464 },
{ -12036 , -5044 },
{ -17468 , -10064 },
{ -7228 , -6044 },
{ -1688 , -6672 },
{ -5124 , -14096 },
{ -2164 , -8516 },
{ -1504 , -3532 },
{ -2204 , -13628 },
{ 460 , -17196 },
{ 11968 , -2188 },
{ 12256 , 11900 },
{ -404 , 1468 },
{ 1604 , -11080 },
{ 9580 , -11992 },
{ 9284 , -6912 },
{ 7924 , -4740 },
{ 10544 , 5372 },
{ 6944 , 11664 },
{ 3532 , 1508 },
{ 8940 , -6628 },
{ 10980 , -4112 },
{ -5160 , -680 },
{ -7652 , -6816 },
{ 12748 , -15804 },
{ 13152 , -6288 },
{ -8360 , 2864 },
{ -7608 , 592 },
{ 7448 , -8760 },
{ 8664 , -6496 },
{ -1920 , 1696 },
{ -4308 , 10768 },
{ -2764 , 2036 },
{ -7100 , -2960 },
{ 956 , 1356 },
{ 10076 , 6248 },
{ 496 , -3892 },
{ -5936 , -12348 },
{ 3184 , 3512 },
{ 6180 , 11916 },
{ -5896 , -1248 },
{ -4732 , -6136 },
{ 8936 , 10288 },
{ 5908 , 10816 },
{ -4480 , -11160 },
{ 5112 , -18028 },
{ 7068 , -16 },
{ -9796 , 6888 },
{ -21824 , -9384 },
{ -11760 , -8896 },
{ -748 , 2816 },
{ 1140 , -96 },
{ 5208 , -5564 },
{ 5788 , -172 },
{ 956 , 3884 },
{ -5924 , -4156 },
{ -1012 , -12652 },
{ 8712 , -13636 },
{ 6972 , -12508 },
{ -1216 , -11496 },
{ -10496 , -5920 },
{ -5392 , -6184 },
{ 8864 , -7272 },
{ 10340 , 636 },
{ -5056 , 7996 },
{ -9780 , -3632 },
{ 2676 , -15744 },
{ 7980 , -13704 },
{ -3088 , -1260 },
{ -11524 , 3796 },
{ -8476 , 3428 },
{ -804 , 640 },
{ -1456 , -5208 },
{ -11748 , -4392 },
{ -16276 , 2148 },
{ -5096 , 3380 },
{ 5368 , -412 },
{ -176 , -1744 },
{ -5148 , 1056 },
{ 1968 , 8788 },
{ 7244 , 8268 },
{ -1992 , -5724 },
{ -4332 , -11492 },
{ 5552 , 2940 },
{ 3948 , 17404 },
{ -5004 , 10476 },
{ -4344 , -3320 },
{ 6148 , 204 },
{ 7812 , 3848 },
{ 5600 , -1668 },
{ 8816 , -15680 },
{ 5700 , -17544 },
{ 2308 , -8940 },
{ 3608 , -6332 },
{ 13200 , -5100 },
{ 10420 , -1540 },
{ -4728 , 912 },
{ -8032 , 5920 },
{ -5432 , 7196 },
{ -6460 , 4144 },
{ -16684 , 6744 },
{ -16400 , 2508 },
{ -3188 , -5268 },
{ 7544 , -7648 },
{ 5744 , 4856 },
{ -6352 , 14564 },
{ -1360 , 7720 },
{ 11916 , -1412 },
{ 14340 , -5024 },
{ -820 , -5500 },
{ -17436 , -6208 },
{ -10528 , -2816 },
{ -736 , -6504 },
{ -4272 , -9292 },
{ -11100 , -560 },
{ -4476 , 13432 },
{ 11960 , 8440 },
{ 9928 , -6568 },
{ -7104 , -2676 },
{ -12208 , 6096 },
{ 5392 , 176 },
{ 15484 , 232 },
{ 12312 , 10556 },
{ 2176 , 4976 },
{ -1184 , -12732 },
{ 1936 , -1772 },
{ 3920 , 11860 },
{ 7716 , -4432 },
{ 9876 , -19104 },
{ 3484 , -5884 },
{ -3056 , 2308 },
{ -3576 , -4848 },
{ -7228 , -10316 },
{ -14956 , -1880 },
{ -9644 , -5320 },
{ 4784 , -5816 },
{ 9408 , 4444 },
{ -1180 , 4372 },
{ -5204 , -11268 },
{ -4272 , -9532 },
{ 2368 , 2240 },
{ 4964 , 1748 },
{ 7124 , -6824 },
{ 4756 , 2204 },
{ 1788 , 11292 },
{ 3484 , -1452 },
{ 13056 , -9408 },
{ 15104 , -2780 },
{ 5896 , -4164 },
{ 36 , -3692 },
{ 2912 , 4608 },
{ 16 , 7580 },
{ -10744 , -3072 },
{ -5632 , -4356 },
{ 4828 , 6048 },
{ 6984 , 5152 },
{ -6340 , -8400 },
{ -9468 , -2420 },
{ -140 , 6344 },
{ 2952 , -3060 },
{ -1892 , -4516 },
{ -1604 , 9520 },
{ 4640 , 11712 },
{ 3980 , -3044 },
{ 1776 , -10160 },
{ 2156 , 1076 },
{ 4436 , -984 },
{ 8844 , -9996 },
{ 3768 , -4760 },
{ -6976 , 3540 },
{ -12604 , -7228 },
{ -11004 , -15568 },
{ -11468 , -3088 },
{ -12884 , 11004 },
{ -7372 , 6520 },
{ 8104 , -3648 },
{ 5560 , -9808 },
{ -9024 , -15136 },
{ -10132 , -15716 },
{ -4972 , -10204 },
{ -9552 , -3456 },
{ -11068 , -7780 },
{ 6004 , -16788 },
{ 16088 , -9312 },
{ -3664 , 876 },
{ -11628 , 5784 },
{ 380 , 1724 },
{ 5756 , 2400 },
{ -4640 , 8320 },
{ -12208 , 8852 },
{ -11220 , -1736 },
{ -10804 , -11848 },
{ -4556 , -3964 },
{ 9164 , 8964 },
{ 9404 , 6168 },
{ -5572 , -6448 },
{ -11804 , -8444 },
{ -7628 , 3260 },
{ -8464 , 6552 },
{ -8120 , -4236 },
{ 3864 , 2132 },
{ 9432 , 11932 },
{ 1308 , 5108 },
{ -4936 , -9144 },
{ -6740 , -3060 },
{ -3996 , 5540 },
{ 84 , -672 },
{ 4612 , -16208 },
{ -508 , -11372 },
{ -2012 , 2700 },
{ 8984 , 448 },
{ 11852 , 900 },
{ -1616 , 3884 },
{ -7180 , 3392 },
{ 5160 , -9980 },
{ 17376 , -11984 },
{ 9456 , 1600 },
{ 784 , 836 },
{ 3868 , -11984 },
{ 3408 , -16880 },
{ 1268 , -6132 },
{ 4740 , 8052 },
{ 10488 , 7696 },
{ 11596 , 2312 },
{ 6392 , -7832 },
{ -808 , -8460 },
{ 372 , 1884 },
{ 1048 , 4176 },
{ -684 , -4192 },
{ -4172 , -13472 },
{ -40 , -6548 },
{ 1576 , 9464 },
{ -136 , 19016 },
{ -1736 , 12464 },
{ -480 , 708 },
{ -1352 , 672 },
{ 2700 , 9952 },
{ 4076 , 14324 },
{ 4048 , 5448 },
{ 1860 , -520 },
{ 6952 , 2612 },
{ 9312 , 4080 },
{ 1380 , -6012 },
{ -5800 , -8788 },
{ -548 , -4432 },
{ 7824 , -524 },
{ -352 , -4568 },
{ -13300 , -3832 },
{ -3096 , -56 },
{ 9776 , -2164 },
{ 9040 , 1460 },
{ 6956 , 2504 },
{ 8792 , 2352 },
{ 756 , 3400 },
{ -10556 , 3116 },
{ -5448 , -1488 },
{ 792 , -7436 },
{ -15304 , -5612 },
{ -22660 , -1720 },
{ -1880 , 132 },
{ 16724 , 276 },
{ 1904 , 3344 },
{ -10764 , 9084 },
{ -4516 , 14336 },
{ 520 , 15028 },
{ -13152 , 3736 },
{ -24164 , -5916 },
{ -12712 , 52 },
{ -3036 , 13376 },
{ 6516 , 10412 },
{ 12704 , -2992 },
{ 12280 , -5216 },
{ 3172 , 2536 },
{ 748 , 1452 },
{ 1860 , -6100 },
{ 5164 , -5076 },
{ -5036 , 2744 },
{ -7152 , 1316 },
{ -4724 , -7084 },
{ -2808 , -6492 },
{ -8144 , 3644 },
{ -1612 , 2440 },
{ 13432 , -2580 },
{ 13364 , -9340 },
{ -3348 , -13440 },
{ -11332 , -11224 },
{ -1396 , 472 },
{ 6916 , 9552 },
{ -3044 , 4396 },
{ -7232 , 2536 },
{ -4540 , 13612 },
{ -3452 , 17792 },
{ -5588 , 10728 },
{ -1012 , 3964 },
{ 10028 , 5044 },
{ 8616 , 5184 },
{ 6580 , 7576 },
{ 7068 , 12184 },
{ -1744 , 8464 },
{ -11312 , 1056 },
{ -8560 , 440 },
{ 4064 , 8168 },
{ 3292 , 15508 },
{ 1272 , 10372 },
{ 3764 , 1028 },
{ -844 , -1780 },
{ -18184 , -2188 },
{ -23040 , -3956 },
{ -10008 , -2836 },
{ -4764 , 176 },
{ -5204 , 9208 },
{ 7672 , 16400 },
{ 15352 , 2256 },
{ 6692 , -9440 },
{ 76 , -3856 },
{ 13396 , 10372 },
{ 18456 , 5032 },
{ -2244 , 2416 },
{ -11336 , 8664 },
{ -6800 , 13788 },
{ -8368 , 340 },
{ -9708 , -6892 },
{ 1636 , -1920 },
{ 14648 , 4136 },
{ 13072 , 8980 },
{ 3420 , 12056 },
{ 828 , 2536 },
{ -176 , -13000 },
{ 80 , -21160 },
{ -3220 , -4324 },
{ -6868 , 720 },
{ 4 , -6300 },
{ 13764 , -9244 },
{ 16856 , 2672 },
{ 8420 , 16704 },
{ 112 , 16536 },
{ 3472 , 6548 },
{ 12860 , -1928 },
{ 14044 , -1520 },
{ 12612 , 2940 },
{ 3744 , -4428 },
{ -6812 , -12728 },
{ -8940 , -4268 },
{ 648 , 9100 },
{ 8952 , 5820 },
{ 6512 , -10000 },
{ 8184 , -9704 },
{ 6000 , 996 },
{ -5652 , 3036 },
{ -11904 , 4608 },
{ -952 , 10736 },
{ 9804 , 8120 },
{ 14768 , 3100 },
{ 10168 , -7364 },
{ 3356 , -13240 },
{ -2832 , -10936 },
{ 1260 , -1180 },
{ 15904 , 3816 },
{ 15888 , -6536 },
{ 4196 , -11964 },
{ -1212 , 2552 },
{ 6388 , 14228 },
{ 11204 , 4988 },
{ 5760 , -12884 },
{ 1292 , -13144 },
{ -6552 , -3060 },
{ -11876 , 6924 },
{ -14012 , 12768 },
{ -3480 , 7612 },
{ 8164 , -9148 },
{ 13732 , -9812 },
{ 14204 , 11072 },
{ 7716 , 18980 },
{ 1392 , -640 },
{ 5168 , -9872 },
{ 8840 , 4104 },
{ 3512 , 10524 },
{ -4832 , -660 },
{ -8776 , -3108 },
{ -1760 , 13652 },
{ 10204 , 18692 },
{ 14088 , 7168 },
{ 8852 , 2016 },
{ 872 , 5456 },
{ -120 , 1060 },
{ 840 , -6428 },
{ 1200 , -1992 },
{ -1888 , -640 },
{ -4776 , -7748 },
{ -4196 , -6300 },
{ 6196 , 940 },
{ 11956 , 4880 },
{ 3128 , 3996 },
{ -12404 , 9272 },
{ -17852 , 10440 },
{ -15268 , 188 },
{ -13192 , -9944 },
{ -10004 , -2656 },
{ -1728 , 1884 },
{ 4924 , -2904 },
{ -7528 , -11332 },
{ -22568 , -5420 },
{ -16656 , 8844 },
{ -2576 , 12628 },
{ 2688 , 2044 },
{ -8180 , -6956 },
{ -6152 , -5484 },
{ 5200 , 5268 },
{ 12080 , -2836 },
{ 4672 , -10004 },
{ -2256 , 1528 },
{ -6376 , 9344 },
{ -12276 , -2500 },
{ -10392 , -7992 },
{ -3668 , 3144 },
{ 1468 , 12708 },
{ 2260 , 3632 },
{ 8136 , -3264 },
{ 3012 , -1336 },
{ -6820 , -5724 },
{ 3084 , -11292 },
{ 16096 , -7024 },
{ 8780 , -156 },
{ -10224 , -1332 },
{ -5896 , -6412 },
{ -1568 , 2684 },
{ -17184 , 11092 },
{ -19548 , 2072 },
{ -3688 , -6024 },
{ 3612 , -8632 },
{ -9060 , 1560 },
{ -1508 , 8640 },
{ 12424 , 4332 },
{ 4096 , 1044 },
{ -10480 , 6172 },
{ -2340 , 8644 },
{ 5520 , 5068 },
{ -8812 , 2404 },
{ -16640 , -1912 },
{ -5124 , -10236 },
{ -4496 , -12648 },
{ -12784 , -6764 },
{ -5544 , 5592 },
{ 8260 , 6192 },
{ 6880 , -872 },
{ 324 , -4708 },
{ -5624 , -4124 },
{ -11968 , 2924 },
{ -12100 , 7652 },
{ -1492 , 12792 },
{ 5904 , 14680 },
{ 3424 , 8444 },
{ 6184 , 4580 },
{ 10648 , 5332 },
{ -2832 , 1920 },
{ -7636 , 5772 },
{ 1916 , 4468 },
{ 8236 , 856 },
{ -3068 , -4180 },
{ -7028 , -5784 },
{ -1820 , -5604 },
{ -480 , 472 },
{ -5404 , 5484 },
{ -9280 , 2660 },
{ -12108 , -8152 },
{ -8324 , -5092 },
{ 9148 , 8444 },
{ 11916 , 7440 },
{ 708 , -1924 },
{ -5096 , -1124 },
{ 5880 , 9424 },
{ 11524 , 5292 },
{ 3688 , -4972 },
{ -1052 , -200 },
{ -4388 , -2908 },
{ -11484 , -20412 },
{ -12728 , -21368 },
{ -8208 , -5464 },
{ 3256 , 3448 },
{ 8020 , -4612 },
{ 11216 , -13564 },
{ 12860 , -9188 },
{ 3440 , -512 },
{ 3224 , 3976 },
{ 6404 , 5620 },
{ 8828 , -6356 },
{ 11476 , -15360 },
{ 17456 , -9224 },
{ 16972 , 8272 },
{ 9100 , 10592 },
{ 6772 , 424 },
{ 5148 , -3544 },
{ 4844 , -1928 },
{ -2788 , -6528 },
{ -11352 , -7400 },
{ -8744 , -5132 },
{ 5196 , -3836 },
{ 6448 , -7704 },
{ -11228 , -4452 },
{ -16532 , 3812 },
{ 4520 , 6148 },
{ 14552 , 3112 },
{ 3764 , -696 },
{ -4988 , -2580 },
{ 412 , -6092 },
{ 2636 , -6588 },
{ 1672 , 1064 },
{ 13260 , 2236 },
{ 9076 , -4100 },
{ -8780 , -8588 },
{ -11764 , -3664 },
{ 3116 , 516 },
{ 4496 , 316 },
{ -2868 , -6180 },
{ 3804 , -9780 },
{ 12084 , -4240 },
{ -84 , 7284 },
{ -13444 , 6924 },
{ -14576 , 6340 },
{ -12600 , 5688 },
{ -1944 , 6532 },
{ 9956 , 7864 },
{ 8996 , 8600 },
{ -8560 , 3344 },
{ -8444 , -9704 },
{ -916 , -16496 },
{ -6576 , -11452 },
{ -11948 , -3224 },
{ 4728 , 1216 },
{ 11092 , 10252 },
{ -6984 , 16528 },
{ -10004 , 6764 },
{ 11160 , -7776 },
{ 19176 , -272 },
{ 7652 , 10420 },
{ 3996 , 2052 },
{ 3088 , -5004 },
{ -7476 , 5208 },
{ -9220 , 7432 },
{ 180 , -11108 },
{ -1160 , -20624 },
{ -10188 , -1820 },
{ -368 , 11680 },
{ 11632 , 10772 },
{ 3272 , 7560 },
{ -10508 , 1844 },
{ -12204 , -12628 },
{ -8820 , -16212 },
{ -13644 , -6872 },
{ -10904 , 1052 },
{ 2288 , -1512 },
{ 9588 , -580 },
{ 5772 , 936 },
{ 1740 , 3076 },
{ 1564 , 7112 },
{ 432 , 7104 },
{ -5168 , -4744 },
{ -1408 , -11568 },
{ 5732 , -5552 },
{ 9824 , 4776 },
{ 8572 , 1144 },
{ 4856 , -8800 },
{ 6320 , -7464 },
{ -256 , 3080 },
{ -13672 , 2160 },
{ -16444 , -5036 },
{ -7664 , -5616 },
{ -3944 , 5136 },
{ -4092 , 18388 },
{ 3708 , 14360 },
{ 4396 , 1340 },
{ 2600 , -8740 },
{ -1864 , -10164 },
{ -3428 , -4740 },
{ -11776 , -3756 },
{ -13020 , -4096 },
{ 1704 , 1692 },
{ 10620 , 5896 },
{ 6792 , 7300 },
{ 2556 , -4176 },
{ 8404 , -11436 },
{ 928 , -3444 },
{ -11416 , 12896 },
{ -3460 , 14976 },
{ 11284 , -1036 },
{ 9700 , -14616 },
{ -2048 , -10576 },
{ -5648 , 152 },
{ -1912 , 8708 },
{ -460 , 7344 },
{ -1080 , 3696 },
{ -3208 , -3732 },
{ -4848 , -7172 },
{ -2284 , 1780 },
{ 8168 , 5512 },
{ 4144 , 2840 },
{ -1860 , 612 },
{ 740 , 3456 },
{ 13588 , 8676 },
{ 12448 , 11396 },
{ -3208 , 15524 },
{ -12352 , 15368 },
{ -1576 , 7468 },
{ 5944 , -1264 },
{ -1816 , 316 },
{ -12028 , 1012 },
{ 7316 , -7892 },
{ 22448 , -8292 },
{ 10672 , 2432 },
{ -6188 , 14688 },
{ -2332 , 12460 },
{ 1704 , 556 },
{ -6412 , -6360 },
{ -5292 , -6940 },
{ 8208 , 1852 },
{ 9220 , 7312 },
{ -2060 , -2468 },
{ -5340 , -8468 },
{ 2052 , 1912 },
{ 3768 , 19096 },
{ 904 , 16224 },
{ 1112 , 1356 },
{ -624 , -3372 },
{ -6372 , 2300 },
{ -5304 , 4556 },
{ 12 , 388 },
{ -672 , -5500 },
{ 644 , -7408 },
{ 6852 , 1304 },
{ 4812 , 15160 },
{ -8568 , 10132 },
{ -9328 , -9772 },
{ -6200 , -15572 },
{ -92 , -72 },
{ 2228 , 14464 },
{ 208 , 5168 },
{ -6324 , -11760 },
{ -10808 , -14380 },
{ -11548 , 696 },
{ -2044 , 8024 },
{ 4604 , -1272 },
{ 5832 , -4728 },
{ -4080 , 5928 },
{ -7964 , 11452 },
{ 2868 , -2932 },
{ 14672 , -16440 },
{ 4212 , -11988 },
{ -13232 , -6964 },
{ -8292 , -12608 },
{ 6140 , -9696 },
{ 10384 , 392 },
{ 5664 , -700 },
{ 8948 , -5144 },
{ 8000 , -360 },
{ -632 , 11596 },
{ -2752 , 12892 },
{ -428 , 6104 },
{ -3256 , -2480 },
{ -10136 , -4312 },
{ -2824 , -1164 },
{ 14180 , -2896 },
{ 16020 , -8940 },
{ 9352 , -8016 },
{ 6504 , -2152 },
{ 8832 , -2380 },
{ 13036 , -7704 },
{ 3992 , 1268 },
{ -3996 , 11480 },
{ -7760 , 6436 },
{ -2728 , -10152 },
{ 7652 , -11796 },
{ 5720 , -1772 },
{ -2072 , -2788 },
{ -2028 , -6780 },
{ 3080 , 1444 },
{ 984 , 9836 },
{ -11492 , -1628 },
{ -8940 , -14696 },
{ 6608 , -4620 },
{ 12448 , 6840 },
{ -1408 , -376 },
{ -16480 , -14740 },
{ -13496 , -9916 },
{ 4872 , 8252 },
{ 12800 , 6136 },
{ 2596 , -224 },
{ -3664 , 768 },
{ -8840 , 9312 },
{ -6576 , 4920 },
{ -9244 , -2000 },
{ -13252 , -7304 },
{ -5416 , -11264 },
{ 5928 , -6320 },
{ 13540 , 3688 },
{ 2904 , 2540 },
{ 1488 , -1356 },
{ 8676 , -6336 },
{ 1540 , -2492 },
{ -12068 , 5588 },
{ -15408 , 11452 },
{ -7928 , 9216 },
{ -688 , 748 },
{ 9828 , -9020 },
{ 15644 , -5280 },
{ 15536 , 2008 },
{ 7324 , 2492 },
{ 1496 , 2968 },
{ 1224 , 13040 },
{ -5456 , 11316 },
{ -4040 , -2920 },
{ 1924 , -2508 },
{ 380 , 7388 },
{ -13924 , 10224 },
{ -13620 , 1448 },
{ -3832 , -184 },
{ -4960 , 1592 },
{ -9512 , -6760 },
{ -5404 , -13384 },
{ 3492 , -11376 },
{ -2360 , 920 },
{ -8144 , 4812 },
{ -3268 , 892 },
{ 4444 , -5432 },
{ 1640 , -4540 },
{ -1444 , 9840 },
{ -2364 , 15464 },
{ -6012 , -4092 },
{ -3300 , -15904 },
{ 1716 , 4844 },
{ -600 , 13536 },
{ -11896 , 2332 },
{ -11932 , -4660 },
{ -1848 , 4568 },
{ 560 , 4612 },
{ -10248 , -3480 },
{ -9572 , 380 },
{ -576 , 7260 },
{ 8212 , -7600 },
{ 9108 , -13428 },
{ 8892 , 2688 },
{ 8164 , 6892 },
{ 5660 , -7804 },
{ -2368 , -7164 },
{ -9772 , 12852 },
{ -6444 , 7436 },
{ 4580 , -15192 },
{ 14304 , -15640 },
{ 8540 , -2740 },
{ -9352 , -7224 },
{ -12328 , -13444 },
{ -2916 , -4800 },
{ 5716 , 3860 },
{ -1884 , -300 },
{ -1276 , -9452 },
{ 10444 , -14368 },
{ 8848 , -12892 },
{ -4216 , -9436 },
{ -11500 , -3020 },
{ -3744 , -2488 },
{ 2464 , -44 },
{ -2744 , 1736 },
{ -4836 , 1596 },
{ 7904 , -4120 },
{ 9016 , -5732 },
{ 8296 , -3996 },
{ 9220 , -4772 },
{ 7120 , -11020 },
{ 356 , -14688 },
{ -10784 , -7104 },
{ -9256 , -88 },
{ -10172 , -5248 },
{ -12868 , -8792 },
{ -11800 , 2320 },
{ -2300 , 11872 },
{ 2340 , -576 },
{ 4780 , -13000 },
{ 3040 , -1524 },
{ -688 , 10392 },
{ -4328 , 4868 },
{ -1140 , 84 },
{ 8208 , 3428 },
{ 8432 , 7636 },
{ 4060 , -4284 },
{ -3940 , -14684 },
{ -18084 , -8708 },
{ -10220 , -5412 },
{ 10424 , -5084 },
{ 16280 , -1300 },
{ 176 , 8764 },
{ -7644 , 10460 },
{ 10872 , -1232 },
{ 16168 , -4172 },
{ 1300 , 320 },
{ -5812 , 268 },
{ -1572 , -7072 },
{ 728 , -2616 },
{ -700 , 8840 },
{ 3692 , 9884 },
{ 9628 , -1628 },
{ 5656 , -9660 },
{ 10820 , -4688 },
{ 14888 , -2796 },
{ 9612 , -7856 },
{ -2224 , -4864 },
{ 5700 , 5116 },
{ 15824 , 2288 },
{ 11084 , -3916 },
{ 4476 , 940 },
{ 8088 , 11752 },
{ 9464 , 13584 },
{ -680 , 9416 },
{ -4624 , 708 },
{ -784 , -8348 },
{ 1608 , -11976 },
{ -7756 , -1972 },
{ -7552 , -2220 },
{ 1432 , -9908 },
{ 15268 , -8136 },
{ 14432 , 5512 },
{ 3052 , 3520 },
{ -9752 , -7148 },
{ -9900 , -8352 },
{ -900 , 3760 },
{ 7144 , 12032 },
{ 7320 , 9648 },
{ 2780 , 6296 },
{ -1132 , 912 },
{ -9324 , -700 },
{ -12312 , -1772 },
{ -1928 , -1648 },
{ 3732 , -1732 },
{ -3624 , 3816 },
{ -12012 , 3996 },
{ -3636 , -2972 },
{ 8080 , -9360 },
{ 4816 , 1712 },
{ -108 , 6340 },
{ 6060 , -5472 },
{ 12708 , -6840 },
{ 4320 , 9692 },
{ -12148 , 13412 },
{ -15664 , -192 },
{ -4552 , -3904 },
{ 8696 , 7384 },
{ 13996 , 4396 },
{ 13772 , -6528 },
{ 6128 , -4512 },
{ -7948 , 11052 },
{ -15812 , 5460 },
{ -2188 , -4404 },
{ 9240 , -380 },
{ 4040 , 11636 },
{ -2716 , 10240 },
{ 6460 , 5376 },
{ 18788 , 1032 },
{ 8512 , 2064 },
{ -2168 , 5924 },
{ -16 , 3648 },
{ 4408 , 2244 },
{ 7364 , -1800 },
{ 600 , -6960 },
{ -8160 , -6556 },
{ -18324 , -5192 },
{ -20860 , 3568 },
{ -4884 , 8664 },
{ 6720 , 8500 },
{ 5320 , 5108 },
{ -4196 , 2692 },
{ 564 , 3972 },
{ 3376 , 4928 },
{ 4884 , 6768 },
{ -1828 , 5052 },
{ -10612 , -2608 },
{ -14760 , -3904 },
{ 1684 , -400 },
{ 20824 , -572 },
{ 18424 , -2320 },
{ 3040 , -7016 },
{ 1840 , -8092 },
{ 8856 , -11352 },
{ 4876 , -8760 },
{ -3092 , -4276 },
{ 1864 , -1348 },
{ -1992 , 2728 },
{ -16020 , 2728 },
{ -14648 , -3752 },
{ 3076 , -16664 },
