{{ 0 , 0 },
{ 25 , -7 },
{ 22 , -15 },
{ 31 , -22 },
{ 38 , -20 },
{ 33 , -17 },
{ 28 , -20 },
{ 23 , -18 },
{ 23 , -17 },
{ 29 , -29 },
{ 22 , -41 },
{ 8 , -37 },
{ 9 , -33 },
{ 13 , -35 },
{ 11 , -36 },
{ 12 , -32 },
{ 5 , -32 },
{ -6 , -37 },
{ -4 , -36 },
{ 2 , -27 },
{ 4 , -25 },
{ 2 , -28 },
{ -9 , -24 },
{ -17 , -24 },
{ -16 , -32 },
{ -21 , -30 },
{ -26 , -23 },
{ -20 , -21 },
{ -21 , -22 },
{ -27 , -23 },
{ -22 , -21 },
{ -26 , -13 },
{ -39 , -10 },
{ -39 , -11 },
{ -31 , -6 },
{ -28 , 0 },
{ -24 , 0 },
{ -19 , -2 },
{ -20 , -6 },
{ -27 , -2 },
{ -33 , 8 },
{ -31 , 8 },
{ -33 , 7 },
{ -35 , 18 },
{ -27 , 29 },
{ -25 , 27 },
{ -32 , 19 },
{ -24 , 17 },
{ -18 , 28 },
{ -25 , 28 },
{ -18 , 18 },
{ -6 , 21 },
{ -9 , 29 },
{ -9 , 28 },
{ -5 , 36 },
{ -6 , 36 },
{ -4 , 18 },
{ -3 , 21 },
{ 0 , 39 },
{ 11 , 34 },
{ 15 , 22 },
{ 10 , 27 },
{ 15 , 28 },
{ 14 , 24 },
{ 11 , 26 },
{ 24 , 22 },
{ 30 , 13 },
{ 21 , 15 },
{ 23 , 20 },
{ 29 , 17 },
{ 24 , 15 },
{ 24 , 16 },
{ 33 , 13 },
{ 37 , 11 },
{ 35 , 14 },
{ 33 , 10 },
{ 29 , 2 },
{ 26 , 0 },
{ 26 , -6 },
{ 32 , -17 },
{ 37 , -13 },
{ 33 , -5 },
{ 25 , -8 },
{ 27 , -13 },
{ 32 , -18 },
{ 28 , -21 },
{ 18 , -15 },
{ 18 , -12 },
{ 29 , -20 },
{ 28 , -27 },
{ 14 , -32 },
{ 7 , -38 },
{ 9 , -36 },
{ 12 , -31 },
{ 14 , -38 },
{ 5 , -43 },
{ -13 , -37 },
{ -20 , -32 },
{ -17 , -31 },
{ -18 , -32 },
{ -25 , -37 },
{ -33 , -33 },
{ -30 , -24 },
{ -24 , -27 },
{ -34 , -33 },
{ -45 , -30 },
{ -37 , -29 },
{ -32 , -30 },
{ -27 , -19 },
{ -9 , -7 },
{ -7 , -8 },
{ -22 , -13 },
{ -17 , -7 },
{ -7 , 0 },
{ -16 , -1 },
{ -20 , 3 },
{ -12 , 6 },
{ -10 , -3 },
{ -15 , -9 },
{ -18 , -1 },
{ -15 , 4 },
{ -8 , 1 },
{ -9 , 0 },
{ -12 , 2 },
{ -9 , 7 },
{ -13 , 11 },
{ -16 , 10 },
{ -7 , 11 },
{ -3 , 15 },
{ -5 , 16 },
{ -1 , 16 },
{ 0 , 17 },
{ -2 , 16 },
{ 3 , 16 },
{ 5 , 21 },
{ 0 , 23 },
{ 3 , 19 },
{ 11 , 20 },
{ 9 , 23 },
{ 2 , 20 },
{ 4 , 18 },
{ 8 , 16 },
{ 3 , 10 },
{ 4 , 11 },
{ 14 , 19 },
{ 12 , 16 },
{ 9 , 12 },
{ 20 , 12 },
{ 21 , 8 },
{ 12 , 9 },
{ 19 , 13 },
{ 24 , 7 },
{ 14 , 2 },
{ 17 , 8 },
{ 26 , 7 },
{ 20 , 1 },
{ 15 , 3 },
{ 16 , 2 },
{ 12 , -5 },
{ 15 , -7 },
{ 22 , -4 },
{ 21 , -6 },
{ 18 , -10 },
{ 18 , -9 },
{ 16 , -6 },
{ 14 , -2 },
{ 12 , -2 },
{ 10 , -9 },
{ 12 , -17 },
{ 14 , -19 },
{ 11 , -19 },
{ 8 , -17 },
{ 7 , -10 },
{ 7 , -8 },
{ 9 , -15 },
{ 12 , -21 },
{ 6 , -21 },
{ 0 , -17 },
{ 0 , -21 },
{ 0 , -29 },
{ -5 , -27 },
{ -9 , -19 },
{ -11 , -18 },
{ -13 , -16 },
{ -8 , -18 },
{ -3 , -23 },
{ -12 , -14 },
{ -14 , -6 },
{ -5 , -13 },
{ -9 , -13 },
{ -16 , -5 },
{ -5 , -7 },
{ -4 , -5 },
{ -18 , 1 },
{ -16 , -1 },
{ -4 , -5 },
{ -8 , -6 },
{ -15 , -6 },
{ -17 , 0 },
{ -17 , 2 },
{ -13 , 0 },
{ -13 , 7 },
{ -19 , 7 },
{ -13 , 3 },
{ -6 , 16 },
{ -15 , 14 },
{ -14 , -18 },
{ 10 , -18 },
{ 16 , 14 },
{ 1 , 11 },
{ 8 , -17 },
{ 21 , -10 },
{ 3 , 15 },
{ -13 , 5 },
{ 5 , -14 },
{ 18 , 7 },
{ -3 , 23 },
{ -9 , -12 },
{ 24 , -24 },
{ 24 , 18 },
{ -21 , 21 },
{ -18 , -21 },
{ 26 , -8 },
{ 10 , 34 },
{ -32 , 6 },
{ -2 , -38 },
{ 42 , -8 },
{ 9 , 31 },
{ -27 , 1 },
{ 6 , -30 },
{ 38 , 1 },
{ 9 , 35 },
{ -18 , 17 },
{ 3 , -17 },
{ 29 , -16 },
{ 19 , 15 },
{ -14 , 23 },
{ -20 , -12 },
{ 15 , -28 },
{ 32 , 9 },
{ -2 , 33 },
{ -23 , 6 },
{ 5 , -19 },
{ 31 , -8 },
{ 15 , 13 },
{ -17 , 11 },
{ -22 , -10 },
{ 7 , -23 },
{ 30 , -8 },
{ 19 , 20 },
{ -6 , 25 },
{ -15 , -3 },
{ -1 , -27 },
{ 19 , -11 },
{ 19 , 17 },
{ -4 , 17 },
{ -20 , -1 },
{ -7 , -17 },
{ 20 , -20 },
{ 29 , 0 },
{ 12 , 26 },
{ -13 , 22 },
{ -27 , -7 },
{ -16 , -21 },
{ 15 , -12 },
{ 29 , 2 },
{ 12 , 11 },
{ -12 , 18 },
{ -20 , 6 },
{ -10 , -21 },
{ 8 , -22 },
{ 21 , 1 },
{ 20 , 12 },
{ 0 , 20 },
{ -18 , 25 },
{ -15 , -2 },
{ -3 , -31 },
{ 8 , -25 },
{ 19 , -11 },
{ 21 , 5 },
{ 9 , 28 },
{ -8 , 25 },
{ -21 , 2 },
{ -19 , -3 },
{ -3 , -6 },
{ 15 , -19 },
{ 26 , -11 },
{ 24 , 11 },
{ 7 , 18 },
{ -1 , 18 },
{ -6 , 17 },
{ -21 , 4 },
{ -22 , -9 },
{ -3 , -12 },
{ 8 , -11 },
{ 13 , -9 },
{ 20 , -5 },
{ 16 , 7 },
{ 10 , 23 },
{ 10 , 28 },
{ 1 , 17 },
{ -13 , 11 },
{ -15 , 8 },
{ -12 , -1 },
{ -10 , -7 },
{ -4 , -10 },
{ 1 , -16 },
{ 2 , -14 },
{ 7 , -4 },
{ 17 , -3 },
{ 21 , -2 },
{ 19 , 8 },
{ 14 , 14 },
{ 9 , 16 },
{ 5 , 25 },
{ 1 , 25 },
{ -5 , 14 },
{ -10 , 10 },
{ -9 , 10 },
{ -8 , 6 },
{ -11 , 2 },
{ -19 , 2 },
{ -18 , 3 },
{ -9 , 0 },
{ -8 , -3 },
{ -13 , -3 },
{ -8 , -5 },
{ -5 , -10 },
{ -6 , -7 },
{ 4 , 1 },
{ 9 , 2 },
{ 1 , -2 },
{ 0 , -5 },
{ 0 , -4 },
{ -3 , -4 },
{ 6 , -5 },
{ 10 , -5 },
{ 3 , -2 },
{ 6 , 0 },
{ 7 , 0 },
{ -2 , 3 },
{ 4 , 5 },
{ 10 , 3 },
{ 2 , -3 },
{ 7 , -6 },
{ 18 , -3 },
{ 13 , -1 },
{ 10 , -6 },
{ 11 , -9 },
{ 5 , -7 },
{ 9 , -4 },
{ 18 , -5 },
{ 13 , -8 },
{ 9 , -13 },
{ 9 , -18 },
{ 2 , -17 },
{ 0 , -11 },
{ 3 , -9 },
{ -3 , -9 },
{ -10 , -2 },
{ -13 , 1 },
{ -10 , 1 },
{ 1 , 2 },
{ 9 , -1 },
{ 11 , 1 },
{ 14 , 4 },
{ 10 , -2 },
{ 5 , -4 },
{ 8 , 8 },
{ 7 , 6 },
{ 1 , -7 },
{ -1 , -7 },
{ -5 , -3 },
{ -5 , 0 },
{ 4 , 6 },
{ 8 , 5 },
{ 0 , -1 },
{ 1 , 2 },
{ 12 , 0 },
{ 11 , -9 },
{ 0 , -11 },
{ -1 , -8 },
{ 1 , -1 },
{ -5 , 4 },
{ -3 , -3 },
{ 6 , -6 },
{ 4 , 2 },
{ 5 , 1 },
{ 16 , -8 },
{ 10 , -6 },
{ -7 , -3 },
{ -6 , -5 },
{ 2 , 3 },
{ -2 , 5 },
{ -2 , -6 },
{ 8 , -5 },
{ 7 , 2 },
{ -4 , -6 },
{ -3 , -9 },
{ 7 , 0 },
{ 7 , -1 },
{ 1 , -3 },
{ 2 , 3 },
{ 4 , -1 },
{ 1 , -11 },
{ 2 , -3 },
{ 9 , 7 },
{ 5 , -3 },
{ -4 , -12 },
{ 0 , -5 },
{ 8 , 4 },
{ 7 , 0 },
{ 6 , -3 },
{ 7 , 0 },
{ 4 , 0 },
{ 5 , -3 },
{ 11 , -2 },
{ 6 , 0 },
{ -3 , -2 },
{ -2 , 1 },
{ 5 , 10 },
{ 6 , 8 },
{ 7 , -2 },
{ 8 , -4 },
{ 0 , 2 },
{ -5 , 2 },
{ 4 , -1 },
{ 10 , 0 },
{ 0 , -3 },
{ -4 , -1 },
{ 3 , 11 },
{ 3 , 6 },
{ 3 , -13 },
{ 0 , -8 },
{ -6 , 7 },
{ 4 , 1 },
{ 20 , -7 },
{ 8 , -1 },
{ -6 , 6 },
{ 7 , 14 },
{ 14 , 10 },
{ -2 , -6 },
{ -2 , -6 },
{ 17 , 6 },
{ 16 , -3 },
{ 2 , -14 },
{ 4 , 1 },
{ 10 , 11 },
{ 5 , -7 },
{ 6 , -13 },
{ 10 , 7 },
{ 9 , 8 },
{ 7 , -9 },
{ 3 , -1 },
{ -3 , 19 },
{ 2 , 9 },
{ 12 , -8 },
{ 8 , 4 },
{ 4 , 13 },
{ 13 , -3 },
{ 15 , -8 },
{ 0 , 9 },
{ -6 , 2 },
{ 5 , -17 },
{ 7 , -2 },
{ -5 , 11 },
{ 0 , -11 },
{ 17 , -7 },
{ 6 , 18 },
{ -13 , -5 },
{ 5 , -27 },
{ 19 , 10 },
{ -9 , 21 },
{ -13 , -20 },
{ 26 , -17 },
{ 24 , 23 },
{ -18 , 8 },
{ -11 , -28 },
{ 25 , -4 },
{ 7 , 29 },
{ -27 , 2 },
{ -2 , -30 },
{ 32 , -3 },
{ 5 , 25 },
{ -26 , -5 },
{ 5 , -26 },
{ 34 , 8 },
{ 2 , 26 },
{ -28 , -7 },
{ -2 , -28 },
{ 28 , -8 },
{ 15 , 18 },
{ -15 , 19 },
{ -14 , -8 },
{ 20 , -27 },
{ 31 , -4 },
{ -7 , 21 },
{ -30 , -1 },
{ -1 , -29 },
{ 28 , -13 },
{ 19 , 21 },
{ -6 , 25 },
{ -12 , -3 },
{ 6 , -25 },
{ 26 , -8 },
{ 17 , 26 },
{ -12 , 28 },
{ -24 , -3 },
{ 1 , -23 },
{ 33 , -7 },
{ 28 , 21 },
{ -7 , 22 },
{ -23 , -3 },
{ -11 , -26 },
{ 7 , -29 },
{ 23 , -7 },
{ 20 , 26 },
{ -5 , 28 },
{ -19 , -4 },
{ -4 , -22 },
{ 17 , -14 },
{ 25 , 6 },
{ 11 , 28 },
{ -11 , 30 },
{ -21 , 4 },
{ -11 , -20 },
{ 10 , -21 },
{ 20 , -7 },
{ 16 , 11 },
{ 7 , 25 },
{ -9 , 26 },
{ -25 , 4 },
{ -15 , -23 },
{ 13 , -24 },
{ 28 , -8 },
{ 28 , 7 },
{ 16 , 25 },
{ -6 , 31 },
{ -15 , 8 },
{ -12 , -10 },
{ -11 , -14 },
{ 3 , -25 },
{ 25 , -23 },
{ 27 , 4 },
{ 13 , 19 },
{ -1 , 17 },
{ -13 , 17 },
{ -18 , 8 },
{ -14 , -8 },
{ -8 , -10 },
{ 2 , -11 },
{ 18 , -17 },
{ 24 , -16 },
{ 22 , -4 },
{ 21 , 13 },
{ 16 , 22 },
{ 0 , 17 },
{ -13 , 11 },
{ -13 , 8 },
{ -10 , -1 },
{ -15 , -11 },
{ -14 , -16 },
{ -2 , -20 },
{ 11 , -23 },
{ 17 , -18 },
{ 18 , -6 },
{ 15 , 8 },
{ 13 , 11 },
{ 14 , 9 },
{ 15 , 14 },
{ 13 , 21 },
{ 6 , 19 },
{ -4 , 20 },
{ -11 , 23 },
{ -18 , 17 },
{ -22 , 9 },
{ -17 , 12 },
{ -11 , 12 },
{ -9 , 5 },
{ -11 , -2 },
{ -15 , -2 },
{ -15 , 1 },
{ -8 , 2 },
{ -5 , 0 },
{ -11 , -2 },
{ -15 , -7 },
{ -6 , -10 },
{ 6 , 1 },
{ 4 , 8 },
{ 1 , -1 },
{ 10 , 2 },
{ 12 , 12 },
{ 3 , -1 },
{ -3 , -9 },
{ -3 , 5 },
{ 4 , 9 },
{ 16 , -5 },
{ 17 , -10 },
{ 14 , -5 },
{ 13 , 2 },
{ 13 , 6 },
{ 18 , 0 },
{ 19 , -10 },
{ 13 , -13 },
{ 17 , -9 },
{ 19 , -4 },
{ 7 , -7 },
{ 9 , -12 },
{ 11 , -8 },
{ 0 , -6 },
{ 1 , -15 },
{ 3 , -17 },
{ -6 , -13 },
{ 4 , -10 },
{ 18 , -6 },
{ 7 , -6 },
{ -3 , -8 },
{ 1 , 2 },
{ 4 , 6 },
{ 9 , 2 },
{ 8 , 6 },
{ 8 , 7 },
{ 17 , -4 },
{ 19 , -6 },
{ 14 , -1 },
{ 13 , -5 },
{ 4 , -11 },
{ -4 , -15 },
{ 0 , -11 },
{ -2 , 0 },
{ -7 , 3 },
{ 1 , 1 },
{ 9 , 4 },
{ 10 , 3 },
{ 11 , -1 },
{ 12 , 0 },
{ 9 , -8 },
{ 3 , -13 },
{ 2 , -4 },
{ 6 , -2 },
{ 2 , -7 },
{ -1 , 0 },
{ 5 , 2 },
{ 9 , -7 },
{ 5 , -8 },
{ 2 , -5 },
{ 1 , -1 },
{ 3 , 8 },
{ 6 , 10 },
{ 6 , 2 },
{ 9 , -1 },
{ 15 , 0 },
{ 7 , -1 },
{ -6 , -1 },
{ -1 , -1 },
{ 10 , -5 },
{ 8 , -8 },
{ -1 , -1 },
{ 2 , 8 },
{ 6 , 8 },
{ 0 , 4 },
{ -3 , 3 },
{ 3 , -2 },
{ 2 , -8 },
{ 3 , -4 },
{ 10 , 5 },
{ 6 , 4 },
{ 2 , -2 },
{ 11 , -4 },
{ 8 , 1 },
{ -7 , 5 },
{ -1 , 4 },
{ 11 , -1 },
{ 5 , -10 },
{ 2 , -14 },
{ 10 , -3 },
{ 9 , 5 },
{ 7 , 0 },
{ 10 , -2 },
{ 2 , -1 },
{ -3 , -6 },
{ 8 , -3 },
{ 15 , 8 },
{ 8 , 6 },
{ -3 , -3 },
{ -4 , 1 },
{ 4 , 7 },
{ 7 , -1 },
{ 4 , -10 },
{ 5 , -5 },
{ 4 , 4 },
{ 4 , 6 },
{ 8 , 3 },
{ 1 , -6 },
{ -7 , -11 },
{ 7 , 3 },
{ 13 , 12 },
{ -6 , -5 },
{ -7 , -9 },
{ 13 , 7 },
{ 14 , 1 },
{ 0 , -18 },
{ -4 , -7 },
{ 3 , 7 },
{ 6 , -8 },
{ 3 , -12 },
{ 5 , 13 },
{ 8 , 16 },
{ 6 , -10 },
{ 4 , -11 },
{ 4 , 7 },
{ 4 , 3 },
{ 4 , -5 },
{ 1 , 6 },
{ 0 , 10 },
{ 4 , -4 },
{ 6 , -8 },
{ 15 , 5 },
{ 22 , 14 },
{ 2 , 13 },
{ -23 , 0 },
{ -10 , -18 },
{ 18 , -15 },
{ 18 , 12 },
{ -6 , 20 },
{ -14 , -5 },
{ 9 , -23 },
{ 27 , -3 },
{ 4 , 20 },
{ -19 , 6 },
{ -3 , -23 },
{ 17 , -17 },
{ 11 , 14 },
{ -2 , 22 },
{ -6 , 1 },
{ 2 , -14 },
{ 19 , -3 },
{ 10 , 16 },
{ -22 , 15 },
{ -18 , -8 },
{ 18 , -13 },
{ 18 , 10 },
{ -9 , 19 },
{ -8 , -3 },
{ 10 , -18 },
{ 14 , -4 },
{ 6 , 16 },
{ -10 , 11 },
{ -15 , -9 },
{ 12 , -9 },
{ 29 , 14 },
{ 1 , 17 },
{ -15 , -8 },
{ 12 , -16 },
{ 22 , 10 },
{ 1 , 18 },
{ -4 , -9 },
{ 8 , -22 },
{ 11 , 3 },
{ 2 , 18 },
{ -11 , 0 },
{ -8 , -16 },
{ 17 , -2 },
{ 18 , 20 },
{ -13 , 18 },
{ -18 , -7 },
{ 11 , -20 },
{ 17 , 3 },
{ -7 , 21 },
{ -12 , -1 },
{ 9 , -17 },
{ 18 , 11 },
{ 0 , 23 },
{ -13 , -12 },
{ 0 , -27 },
{ 12 , 4 },
{ -1 , 21 },
{ -11 , 0 },
{ 9 , -11 },
{ 24 , 8 },
{ 2 , 21 },
{ -17 , 5 },
{ 0 , -13 },
{ 17 , -6 },
{ 4 , 10 },
{ -9 , 5 },
{ 5 , -12 },
{ 22 , -5 },
{ 5 , 14 },
{ -19 , 3 },
{ -1 , -17 },
{ 25 , -2 },
{ 1 , 17 },
{ -24 , -1 },
{ 2 , -18 },
{ 18 , 3 },
{ -9 , 21 },
{ -20 , 0 },
{ 6 , -15 },
{ 18 , 7 },
{ -1 , 15 },
{ -12 , -13 },
{ 4 , -20 },
{ 14 , 8 },
{ -3 , 17 },
{ -9 , -5 },
{ 11 , -7 },
{ 12 , 16 },
{ -14 , 21 },
{ -14 , -6 },
{ 14 , -17 },
{ 16 , 4 },
{ -9 , 8 },
{ -4 , -10 },
{ 21 , -2 },
{ 7 , 18 },
{ -19 , 5 },
{ 5 , -14 },
{ 27 , -1 },
{ -3 , 15 },
{ -17 , 1 },
{ 13 , -9 },
{ 14 , 11 },
{ -14 , 13 },
{ -5 , -18 },
{ 20 , -13 },
{ 3 , 25 },
{ -17 , 12 },
{ 6 , -20 },
{ 19 , 1 },
{ -7 , 19 },
{ -8 , -8 },
{ 24 , -11 },
{ 16 , 17 },
{ -20 , 5 },
{ -11 , -20 },
{ 16 , 3 },
{ 3 , 23 },
{ -12 , -11 },
{ 3 , -28 },
{ 6 , 3 },
{ -9 , 11 },
{ -1 , -15 },
{ 10 , -10 },
{ -7 , 9 },
{ -12 , -7 },
{ 11 , -17 },
{ 12 , 2 },
{ -12 , 0 },
{ -7 , -17 },
{ 16 , -2 },
{ 5 , 11 },
{ -16 , -9 },
{ -1 , -15 },
{ 12 , 3 },
{ -5 , -1 },
{ -6 , -12 },
{ 15 , -1 },
{ 9 , 3 },
{ -6 , -9 },
{ 2 , -5 },
{ 5 , 6 },
{ -8 , -1 },
{ -4 , -11 },
{ 12 , -3 },
{ 6 , 9 },
{ -4 , 2 },
{ 6 , -8 },
{ 15 , 3 },
{ 3 , 12 },
{ -6 , -3 },
{ 2 , -4 },
{ 5 , 9 },
{ 0 , -3 },
{ 5 , -8 },
{ 10 , 13 },
{ 1 , 5 },
{ -5 , -14 },
{ 3 , 2 },
{ 4 , 7 },
{ -4 , -7 },
{ -3 , 8 },
{ 3 , 17 },
{ 4 , -9 },
{ 3 , -16 },
{ 2 , 5 },
{ -2 , 6 },
{ -6 , -4 },
{ -5 , -2 },
{ 0 , 5 },
{ 7 , 2 },
{ 9 , -7 },
{ 4 , -4 },
{ 2 , 6 },
{ 7 , 2 },
{ 3 , -2 },
{ -7 , 6 },
{ -3 , -2 },
{ 9 , -10 },
{ 6 , 6 },
{ 2 , 9 },
{ 12 , -6 },
{ 11 , -1 },
{ -2 , 10 },
{ 2 , 2 },
{ 8 , -5 },
{ -6 , 0 },
{ -8 , 4 },
{ 7 , 2 },
{ 12 , -4 },
{ 2 , -5 },
{ -4 , -1 },
{ 2 , 0 },
{ 5 , -2 },
{ 0 , -2 },
{ 1 , 2 },
{ 10 , 4 },
{ 7 , -3 },
{ 2 , -5 },
{ 7 , 12 },
{ 6 , 15 },
{ -1 , -6 },
{ -4 , -8 },
{ 0 , 4 },
{ 11 , 1 },
{ 12 , -2 },
{ 1 , 5 },
{ 3 , -1 },
{ 8 , -11 },
{ -8 , -7 },
{ -13 , 1 },
{ 6 , -4 },
{ 10 , -9 },
{ -2 , -1 },
{ 0 , 8 },
{ 6 , 4 },
{ 4 , -4 },
{ 1 , -3 },
{ -1 , 3 },
{ 1 , 6 },
{ 3 , 3 },
{ -2 , -6 },
{ 1 , -3 },
{ 11 , 10 },
{ 8 , 9 },
{ 1 , -1 },
{ 1 , 6 },
{ 1 , 12 },
{ 3 , -6 },
{ 6 , -18 },
{ 3 , 0 },
{ 5 , 8 },
{ 12 , -9 },
{ 6 , -9 },
{ -2 , 8 },
{ 2 , 9 },
{ 0 , 0 },
{ -8 , -3 },
{ -4 , -2 },
{ 10 , 8 },
{ 12 , 9 },
{ 6 , -12 },
{ 4 , -18 },
{ 3 , 7 },
{ 0 , 13 },
{ 2 , -6 },
{ 3 , -4 },
{ -2 , 10 },
{ 1 , 2 },
{ 7 , -12 },
{ -2 , -8 },
{ -10 , 4 },
{ 2 , 10 },
{ 9 , 2 },
{ -4 , -13 },
{ -7 , -8 },
{ 6 , 6 },
{ 11 , 3 },
{ 9 , -6 },
{ 10 , -3 },
{ 4 , 1 },
{ -1 , 3 },
{ 9 , 4 },
{ 9 , -3 },
{ -6 , 2 },
{ -2 , 14 },
{ 10 , 3 },
{ 4 , -11 },
{ 1 , 3 },
{ 9 , 11 },
{ 9 , 1 },
{ 8 , -2 },
{ 6 , -5 },
{ -4 , -9 },
{ -4 , 6 },
{ 9 , 14 },
{ 5 , -1 },
{ -10 , -6 },
{ -4 , 3 },
{ 8 , 1 },
{ 6 , -5 },
{ 10 , -3 },
{ 15 , -1 },
{ 5 , 3 },
{ 1 , 5 },
{ 8 , -5 },
{ 4 , -14 },
{ 1 , -6 },
{ 6 , 4 },
{ 5 , 5 },
{ 6 , 1 },
{ 11 , -4 },
{ 5 , -1 },
{ 0 , 5 },
{ 7 , 1 },
{ 6 , -7 },
{ -1 , -7 },
{ -1 , 1 },
{ 0 , 5 },
{ 1 , 4 },
{ 5 , 2 },
{ 6 , -2 },
{ 5 , -4 },
{ 5 , 1 },
{ 5 , 4 },
{ 5 , -3 },
{ -1 , -8 },
{ -10 , -4 },
{ -1 , 0 },
{ 12 , 3 },
{ 2 , 3 },
{ -9 , 0 },
{ -1 , 0 },
{ 9 , 3 },
{ 6 , 0 },
{ -2 , -2 },
{ -4 , 2 },
{ 4 , 8 },
{ 12 , 9 },
{ 8 , 4 },
{ 1 , 2 },
{ 2 , 3 },
{ 2 , -1 },
{ 1 , 0 },
{ 6 , 10 },
{ 7 , 7 },
{ 0 , -4 },
{ -3 , 0 },
{ 5 , 10 },
{ 13 , 10 },
{ 13 , 2 },
{ 4 , -9 },
{ -1 , -11 },
{ 2 , -2 },
{ 2 , 5 },
{ 0 , 8 },
{ 7 , 7 },
{ 9 , 0 },
{ 3 , -5 },
{ 1 , 0 },
{ 3 , 3 },
{ 8 , 2 },
{ 15 , -9 },
{ 12 , -17 },
{ -1 , -4 },
{ -4 , 9 },
{ 7 , 2 },
{ 10 , -1 },
{ 4 , 9 },
{ 0 , 8 },
{ -2 , -2 },
{ -1 , -8 },
{ 7 , -11 },
{ 10 , -4 },
{ 2 , 4 },
{ 1 , -6 },
{ 9 , -8 },
{ 11 , 6 },
{ 11 , 2 },
{ 8 , -9 },
{ -2 , -1 },
{ -4 , 6 },
{ 4 , -1 },
{ 6 , -2 },
{ 4 , 2 },
{ 1 , -2 },
{ -2 , -5 },
{ -1 , 1 },
{ -1 , 5 },
{ 0 , -1 },
{ 7 , -5 },
{ 9 , 0 },
{ 3 , 1 },
{ 2 , -1 },
{ 0 , 5 },
{ -3 , 6 },
{ 2 , -5 },
{ 7 , -8 },
{ 8 , -3 },
{ 10 , -4 },
{ 4 , -1 },
{ -3 , 7 },
{ -3 , 4 },
{ -4 , 1 },
{ -4 , 4 },
{ 5 , -1 },
{ 10 , -4 },
{ 4 , -3 },
{ -2 , -13 },
{ 0 , -14 },
{ 3 , 2 },
{ 1 , 3 },
{ -1 , -2 },
{ 4 , 7 },
{ 5 , 4 },
{ 0 , -5 },
{ 1 , 2 },
{ 6 , 0 },
{ 9 , -4 },
{ 6 , 6 },
{ -2 , 2 },
{ -5 , -12 },
{ 3 , 0 },
{ 8 , 12 },
{ 4 , 3 },
{ 1 , -4 },
{ 2 , -2 },
{ 3 , -2 },
{ 0 , 2 },
{ -4 , 3 },
{ -2 , -3 },
{ -1 , -4 },
{ -2 , -1 },
{ 2 , 1 },
{ 5 , 4 },
{ 3 , 2 },
{ 8 , -2 },
{ 6 , 3 },
{ -7 , 5 },
{ -5 , -5 },
{ 10 , -6 },
{ 5 , 4 },
{ -6 , 2 },
{ 3 , -8 },
{ 11 , -8 },
{ 5 , -3 },
{ 4 , -1 },
{ 8 , 0 },
{ 5 , -2 },
{ 6 , 0 },
{ 10 , 2 },
{ 4 , -3 },
{ -1 , -2 },
{ -3 , 4 },
{ -8 , 1 },
{ -6 , -3 },
{ 5 , 2 },
{ 8 , 3 },
{ 8 , -2 },
{ 10 , -2 },
{ 8 , 2 },
{ 4 , 0 },
{ 3 , -1 },
{ 1 , 1 },
{ 0 , 2 },
{ -2 , 2 },
{ -6 , -1 },
{ -1 , -9 },
{ 6 , -8 },
{ 3 , 5 },
{ 1 , 5 },
{ 2 , -5 },
{ 4 , 0 },
{ 6 , 5 },
{ 4 , -9 },
{ -1 , -14 },
{ 4 , -4 },
{ 5 , 0 },
{ -11 , -1 },
{ -15 , 0 },
{ 3 , 1 },
{ 12 , 2 },
{ 4 , 0 },
{ -1 , -3 },
{ 0 , 0 },
{ 1 , 0 },
{ 3 , -4 },
{ 2 , 1 },
{ -2 , 10 },
{ 3 , 3 },
{ 6 , -8 },
{ 0 , -5 },
{ 1 , 3 },
{ 8 , -2 },
{ 2 , -6 },
{ -7 , 3 },
{ -2 , 10 },
{ 2 , 3 },
{ 1 , -6 },
{ 3 , -6 },
{ 9 , 1 },
{ 8 , 1 },
{ 0 , -3 },
{ 2 , -1 },
{ 9 , -2 },
{ 2 , -8 },
{ -6 , -4 },
{ -4 , 1 },
{ -2 , -5 },
{ -2 , -4 },
{ 4 , 8 },
{ 8 , 6 },
{ 10 , -1 },
{ 10 , 2 },
{ 3 , 4 },
{ -1 , -1 },
{ 1 , -4 },
{ -2 , -2 },
{ -6 , 2 },
{ -2 , 5 },
{ 4 , 9 },
{ 7 , 12 },
{ 8 , 13 },
{ 6 , 11 },
{ 4 , 5 },
{ 7 , 0 },
{ -1 , -1 },
{ -12 , -3 },
{ -4 , -6 },
{ 7 , 0 },
{ -2 , 5 },
{ -7 , 2 },
{ 4 , 6 },
{ 5 , 9 },
{ -1 , -1 },
{ 5 , -4 },
{ 11 , 5 },
{ 6 , 0 },
{ -2 , -7 },
{ -2 , -1 },
{ 3 , 0 },
{ 4 , -4 },
{ -1 , -1 },
{ -6 , 4 },
{ -5 , 8 },
{ 3 , 9 },
{ 8 , 4 },
{ 7 , 2 },
{ 4 , 6 },
{ -1 , 2 },
{ -4 , 1 },
{ 1 , 2 },
{ 10 , -7 },
{ 8 , -13 },
{ 0 , -8 },
{ 2 , -6 },
{ 7 , -6 },
{ 1 , 2 },
{ -3 , 9 },
{ 7 , 9 },
{ 7 , 5 },
{ -5 , 3 },
{ 0 , 5 },
{ 13 , 1 },
{ 13 , -4 },
{ 9 , 4 },
{ 8 , 6 },
{ 7 , -7 },
{ 5 , -7 },
{ 1 , -1 },
{ -1 , -8 },
{ 1 , -6 },
